2025-06-22T06:36:38.674105292Z 2025-06-22 06:36:38.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:38.674172939Z 	{'encoding': [2269, 833, 2247, 583, 3940, 485, 2311, 2267, 288, 2717, 244, 2367, 376, 2096, 1221, 2323, 1890, 380, 3852, 3012, 929, 3666, 2045, 3348, 2845, 2669, 2378, 3676, 3325, 861, 3404, 651, 3644, 1471, 728, 3585, 1183, 2625, 3036, 1567, 3304, 3918, 1011, 1688, 130, 3694, 1905, 949, 3941, 2996, 179, 25, 3360, 395, 1082, 2743, 371, 487, 2602, 3817, 1118, 763, 3135, 2004, 225, 3099, 398, 36, 2353, 2042, 3910, 3179, 3705, 3578, 391, 921, 1207, 831, 2400, 308, 245, 866, 1054, 8, 1894, 2258, 1121, 1714, 1969, 1466, 3023, 2044, 3631, 3638, 3341, 323, 401, 3211, 324, 1506, 2665, 566, 3589, 2646, 2029, 2571, 2466, 3129, 200, 1637, 3114, 3517, 1878, 3686, 3798, 3278, 692, 2569, 184, 106, 1755, 825, 1907, 3978, 2396, 3478, 1753, 3890, 926, 1044, 3526, 1933, 897, 1583, 2206, 1750, 1654, 2120, 3334, 1127]}
2025-06-22T06:36:38.674194129Z 2025-06-22 06:36:38.674 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:36:38.674202756Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:36:38.682838737Z 2025-06-22 06:36:38.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:38.682921573Z 2025-06-22 06:36:38.682 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:38.683613871Z 2025-06-22 06:36:38.683 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:36:38.683674866Z 2025-06-22 06:36:38.683 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:36:38.684983297Z 2025-06-22 06:36:38.684 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:36:58.685634669Z 2025-06-22 06:36:58.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:37:03.804366204Z 2025-06-22 06:37:03.803 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:37:08.686104724Z 2025-06-22 06:37:08.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:37:08.686167573Z 2025-06-22 06:37:08.686 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:37:21.007432199Z 2025-06-22 06:37:21.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.130740
2025-06-22T06:37:21.082047394Z 2025-06-22 06:37:21.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.204433
2025-06-22T06:37:21.145473728Z 2025-06-22 06:37:21.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.279603
2025-06-22T06:37:23.981839514Z 2025-06-22 06:37:23.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002021
2025-06-22T06:37:24.056711072Z 2025-06-22 06:37:24.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.974679
2025-06-22T06:37:25.016245257Z 2025-06-22 06:37:25.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.872338
2025-06-22T06:37:27.002480574Z 2025-06-22 06:37:27.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.956762
2025-06-22T06:37:28.014530447Z 2025-06-22 06:37:28.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.002814
2025-06-22T06:37:28.087053178Z 2025-06-22 06:37:28.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.059824
2025-06-22T06:37:29.989464642Z 2025-06-22 06:37:29.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.009911
2025-06-22T06:37:30.277309384Z 2025-06-22 06:37:30.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.425079
2025-06-22T06:37:30.315582894Z 2025-06-22 06:37:30.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.474104
2025-06-22T06:37:30.984282261Z 2025-06-22 06:37:30.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000385
2025-06-22T06:37:31.027211433Z 2025-06-22 06:37:31.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.970299
2025-06-22T06:37:31.688908403Z 2025-06-22 06:37:31.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:37:31.688948399Z 2025-06-22 06:37:31.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:37:31.694407248Z 2025-06-22 06:37:31.694 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:37:31.720584956Z 2025-06-22 06:37:31.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:37:31.744353393Z 2025-06-22 06:37:31.744 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snqVrHXk6mAMQF7JjXs6AjjVQM2p6 and address rUVjEtixi5adTN1tN2WD7vufwUWGVF9GaM
2025-06-22T06:37:31.763561037Z 2025-06-22 06:37:31.763 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss7YjzbgqduqYBZftM7Fh9gdhFAmB and address r9zzDGaNZKcGbGbhUyNmetgPc9NCNdo1oT
2025-06-22T06:37:31.780274050Z 2025-06-22 06:37:31.779 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssD9r4K8tdTbyzBmJnayuAqD3VzXP and address rpy2UKLT3YjaNcMhUu4MUntN89MVDuwmBf
