2025-06-21T22:12:22.650494431Z 2025-06-21 22:12:22.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:12:22.650528666Z 	{'encoding': [1773, 3978, 613, 3925, 3145, 607, 3109, 3713, 732, 1866, 1061, 2046, 2006, 1812, 714, 1744, 906, 2586, 2865, 3740, 3262, 509, 692, 3153, 1438, 3044, 471, 3677, 2687, 306, 2771, 2277, 3160, 3214, 1445, 1008, 2314, 3416, 604, 2615, 3473, 1578, 1068, 2208, 3072, 3057, 440, 3304, 133, 809, 2134, 2551, 3041, 2769, 1503, 921, 992, 3956, 1788, 1091, 1035, 475, 3380, 610, 2859, 2080, 1160, 715, 3115, 2261, 516, 209, 2473, 2197, 2816, 1168, 1003, 1451, 2584, 369, 651, 163, 1463, 3983, 1220, 1873, 133, 3245, 1735, 2879, 1622, 3659, 243, 2205, 46, 1916, 459, 2814, 2724, 2069, 3727, 975, 118, 1426, 153, 2403, 3717, 407, 3264, 1974, 3461, 2884, 2807, 3691, 2481, 1835, 1504, 771, 819, 1100, 276, 158, 502, 754, 817, 2587, 2066, 419, 3159, 2919, 9, 253, 849, 3274, 2262, 208, 2993, 829, 1207, 3290]}
2025-06-21T22:12:22.650621781Z 2025-06-21 22:12:22.650 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:12:22.650662188Z 	{'hostname_prefix': 'AMG_Random_G9T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:12:22.658969639Z 2025-06-21 22:12:22.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:12:22.659037286Z 2025-06-21 22:12:22.658 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:12:22.659758768Z 2025-06-21 22:12:22.659 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:12:22.659894404Z 2025-06-21 22:12:22.659 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:12:22.661100551Z 2025-06-21 22:12:22.660 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:12:31.435641219Z 2025-06-21 22:12:31.435 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:12:42.661937650Z 2025-06-21 22:12:42.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:12:42.662027670Z 2025-06-21 22:12:42.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:12:42.662202800Z 2025-06-21 22:12:42.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:12:50.625956833Z 2025-06-21 22:12:50.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.116588
