2025-06-22T05:39:16.541427517Z 2025-06-22 05:39:16.540 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:39:16.541486368Z 	{'encoding': [522, 3964, 473, 823, 587, 225, 1979, 3685, 3989, 477, 1116, 2550, 2291, 142, 3657, 2056, 2172, 2496, 3961, 1444, 2411, 797, 2978, 1613, 3141, 1464, 697, 917, 3902, 1734, 614, 1187, 1033, 1174, 1922, 2412, 3265, 2320, 3763, 989, 730, 2491, 935, 1772, 2281, 2623, 2854, 276, 258, 887, 1440, 145, 3246, 2113, 3464, 1231, 674, 3651, 2190, 3352, 3869, 1750, 873, 2693, 1971, 987, 1176, 1493, 400, 2420, 3693, 3614, 3287, 2996, 756, 44, 2617, 1791, 829, 499, 806, 2211, 3902, 694, 450, 2540, 3138, 1800, 3068, 1422, 3402, 1433, 3408, 1160, 1851, 870, 531, 1414, 954, 706, 229, 1866, 745, 3133, 2258, 236, 349, 1992, 2218, 3791, 1671, 1453, 2680, 3099, 130, 530, 2438, 650, 3028, 2845, 1171, 1642, 1082, 443, 1930, 2912, 626, 1261, 578, 1499, 1328, 1460, 63, 3690, 3373, 1117, 162, 3295, 3542, 2119]}
2025-06-22T05:39:16.541526644Z 2025-06-22 05:39:16.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:39:16.541536393Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G8T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:39:16.549938821Z 2025-06-22 05:39:16.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:16.549964730Z 2025-06-22 05:39:16.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:16.550705830Z 2025-06-22 05:39:16.550 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:39:16.550728172Z 2025-06-22 05:39:16.550 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:39:16.551981491Z 2025-06-22 05:39:16.551 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:39:36.552658357Z 2025-06-22 05:39:36.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:39:41.838877640Z 2025-06-22 05:39:41.838 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:39:46.553269010Z 2025-06-22 05:39:46.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:39:46.553363228Z 2025-06-22 05:39:46.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:40:00.180528905Z 2025-06-22 05:40:00.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.254255
2025-06-22T05:40:00.332881281Z 2025-06-22 05:40:00.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.406953
2025-06-22T05:40:00.496644780Z 2025-06-22 05:40:00.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.596634
2025-06-22T05:40:00.576100080Z 2025-06-22 05:40:00.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.660346
2025-06-22T05:40:01.090052343Z 2025-06-22 05:40:01.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.160594
2025-06-22T05:40:02.555624686Z 2025-06-22 05:40:02.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:40:02.555820085Z 2025-06-22 05:40:02.555 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:40:02.561617551Z 2025-06-22 05:40:02.561 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:40:02.577470679Z 2025-06-22 05:40:02.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:40:02.625269346Z 2025-06-22 05:40:02.624 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh7AGAnAF9qcuuCMKfU5fZjWHuyr9 and address rBRDq1UVdFTH1tCA5UkSn85XTSAgDKGnBk
2025-06-22T05:40:02.633932707Z 2025-06-22 05:40:02.628 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snv4cpEM4CizRuoNcggxXS5dHux6Y and address rHGCgzmkPtPHKpKLe9gsS4aGEKjNG4Jg2P
2025-06-22T05:40:02.636355716Z 2025-06-22 05:40:02.635 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss1Za69jwvunkXyMjfdebEexKzWGJ and address r933sE763YcuNqyHD217KsrEdctCbUibDJ
2025-06-22T05:40:03.306950872Z 2025-06-22 05:40:03.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000355
2025-06-22T05:40:04.192478334Z 2025-06-22 05:40:04.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000679
2025-06-22T05:40:04.376743046Z 2025-06-22 05:40:04.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.100190
2025-06-22T05:40:04.617575064Z 2025-06-22 05:40:04.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.005840
2025-06-22T05:40:04.714010121Z 2025-06-22 05:40:04.713 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 23B2F19804C787BE9E74E1035ECD93E71187E72E1EF1D87AB8A322B259CB90B7 submitted successfully
2025-06-22T05:40:04.750307894Z 2025-06-22 05:40:04.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.119827
2025-06-22T05:40:05.674627703Z 2025-06-22 05:40:05.674 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3AEBF923D505BC0EADCCA045FE3E09BE168AA002020D576EC103C4CC62C9D66A submitted successfully
2025-06-22T05:40:06.400458350Z 2025-06-22 05:40:06.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 05A8844E917F15C81CEC33D404DE1DF9B9ACEC148F0819FACF023D6F39186E86 submitted successfully
2025-06-22T05:40:07.125121481Z 2025-06-22 05:40:07.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002373
2025-06-22T05:40:07.310320959Z 2025-06-22 05:40:07.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.003939
2025-06-22T05:40:07.515386498Z 2025-06-22 05:40:07.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997563
2025-06-22T05:40:08.135747515Z 2025-06-22 05:40:08.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.902330
2025-06-22T05:40:08.524340002Z 2025-06-22 05:40:08.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.840195
2025-06-22T05:40:11.171941615Z 2025-06-22 05:40:11.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001136
2025-06-22T05:40:11.308021751Z 2025-06-22 05:40:11.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001877
2025-06-22T05:40:11.401899094Z 2025-06-22 05:40:11.401 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T05:40:11.402315581Z 2025-06-22 05:40:11.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T05:40:11.402735945Z 2025-06-22 05:40:11.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T05:40:11.403141872Z 2025-06-22 05:40:11.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T05:40:11.503506605Z 2025-06-22 05:40:11.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.000286
2025-06-22T05:40:12.540786539Z 2025-06-22 05:40:12.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.003304
2025-06-22T05:40:13.067457697Z 2025-06-22 05:40:13.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.003092
2025-06-22T05:40:14.563477527Z 2025-06-22 05:40:14.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ABA3066C6EE504513508E07E78F074AAED9A78C298BA758D11B36977CF5DD5F3 submitted successfully
2025-06-22T05:40:14.567141761Z 2025-06-22 05:40:14.566 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E1634FF89C549D21CA850E94DA6BB8018DF3D9FE83AB4444BEEFE327E9D54B60 submitted successfully
2025-06-22T05:40:14.605458600Z 2025-06-22 05:40:14.605 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FC2F86D89651F86E2325A5E10403455AF199FE831EAEA18A0F7863FC377A81DB submitted successfully
2025-06-22T05:40:14.619343368Z 2025-06-22 05:40:14.619 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CEBAAC7A332E9C9A2CEBB8896ACFF869D9D4C01E75036D4AF2F1F97084C89980 submitted successfully
2025-06-22T05:40:15.329956799Z 2025-06-22 05:40:15.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001557
2025-06-22T05:40:15.507911606Z 2025-06-22 05:40:15.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.002929
2025-06-22T05:40:15.571863869Z 2025-06-22 05:40:15.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.048331
2025-06-22T05:40:16.179208629Z 2025-06-22 05:40:16.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003778
2025-06-22T05:40:19.102212188Z 2025-06-22 05:40:19.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.042559
2025-06-22T05:40:19.168539890Z 2025-06-22 05:40:19.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.004575
2025-06-22T05:40:23.546081459Z 2025-06-22 05:40:23.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:07.958058
2025-06-22T05:40:25.343135343Z 2025-06-22 05:40:25.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:10.013196
2025-06-22T05:40:27.181374796Z 2025-06-22 05:40:27.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:08.002114
2025-06-22T05:40:28.339927813Z 2025-06-22 05:40:28.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.997402
2025-06-22T05:40:28.549066940Z 2025-06-22 05:40:28.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.002014
2025-06-22T05:40:31.351034463Z 2025-06-22 05:40:31.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000667
2025-06-22T05:40:32.171762921Z 2025-06-22 05:40:32.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:05.003166
2025-06-22T05:40:32.534717168Z 2025-06-22 05:40:32.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002894
2025-06-22T05:40:34.343200399Z 2025-06-22 05:40:34.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002665
2025-06-22T05:40:35.188451819Z 2025-06-22 05:40:35.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.006337
2025-06-22T05:40:35.545916282Z 2025-06-22 05:40:35.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.011795
2025-06-22T05:40:36.111620172Z 2025-06-22 05:40:36.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:16.989018
2025-06-22T05:40:37.348684463Z 2025-06-22 05:40:37.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002236
