2025-06-22T05:07:36.787859383Z 2025-06-22 05:07:36.787 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:07:36.787934344Z 	{'encoding': [427, 1149, 2909, 1026, 3062, 1072, 419, 3677, 693, 2324, 3596, 986, 3292, 3016, 474, 3873, 1100, 2622, 2412, 568, 2322, 107, 1934, 2610, 3184, 3429, 1242, 2208, 824, 95, 1812, 2131, 1843, 1363, 3619, 1659, 178, 678, 972, 483, 2044, 2918, 3885, 3161, 3694, 540, 1792, 6, 1640, 1236, 3418, 1309, 3001, 2471, 145, 2997, 2512, 3698, 3167, 2501, 2189, 1272, 1915, 2916, 2322, 3943, 1221, 1936, 2859, 1897, 3253, 1562, 3391, 870, 2929, 1732, 232, 1595, 381, 2520, 3242, 1299, 223, 695, 3141, 3215, 3144, 3589, 1255, 358, 2006, 1747, 92, 22, 290, 2445, 3453, 3407, 3482, 3600, 2041, 118, 1115, 1833, 718, 1527, 1582, 2244, 796, 3657, 3997, 85, 2202, 2632, 181, 175, 290, 1446, 771, 3497, 775, 3457, 2147, 1041, 1664, 3690, 2039, 3528, 1556, 1830, 3428, 353, 701, 410, 2988, 1399, 791, 1442, 2712, 1671]}
2025-06-22T05:07:36.787947529Z 2025-06-22 05:07:36.787 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:07:36.787957057Z 	{'hostname_prefix': 'AMG_ProposalTournament_G3T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:07:36.796554238Z 2025-06-22 05:07:36.796 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:07:36.796599314Z 2025-06-22 05:07:36.796 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:07:36.797300729Z 2025-06-22 05:07:36.797 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:07:36.797333000Z 2025-06-22 05:07:36.797 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:07:36.798885044Z 2025-06-22 05:07:36.798 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:07:45.150264748Z 2025-06-22 05:07:45.149 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:07:56.799747326Z 2025-06-22 05:07:56.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:07:56.799845361Z 2025-06-22 05:07:56.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:07:56.800003620Z 2025-06-22 05:07:56.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:08:10.374313960Z 2025-06-22 05:08:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.139226
2025-06-22T05:08:10.526443373Z 2025-06-22 05:08:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.298775
2025-06-22T05:08:10.642801610Z 2025-06-22 05:08:10.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.419671
2025-06-22T05:08:11.025640413Z 2025-06-22 05:08:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.832410
2025-06-22T05:08:11.087522155Z 2025-06-22 05:08:11.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.877499
2025-06-22T05:08:12.802777193Z 2025-06-22 05:08:12.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:08:12.802869066Z 2025-06-22 05:08:12.802 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:08:12.808778106Z 2025-06-22 05:08:12.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:08:12.824738695Z 2025-06-22 05:08:12.824 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:08:12.854404491Z 2025-06-22 05:08:12.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shLX8f4Qb9SzREETR6iQWTCRA2nNA and address rhcD457jyxRd6qPcHr7KNfLJ75uFgcsAwa
2025-06-22T05:08:12.855218420Z 2025-06-22 05:08:12.854 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saNKt9NKU6spRL7YsJMkVKXvRSUMU and address rDcceirtTMbqLRodDW4w75HFMh7aVoP5tB
2025-06-22T05:08:12.880279952Z 2025-06-22 05:08:12.879 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snxwk4V86fYMmTJx4N4LqSMHBhXbd and address rU9znirLDF6Th66zznt4srAHckhY86aekX
2025-06-22T05:08:13.352174642Z 2025-06-22 05:08:13.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999648
