2025-06-21T17:09:46.440228696Z 2025-06-21 17:09:46.439 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:09:46.440289921Z 	{'encoding': [1587, 438, 1661, 1991, 1245, 1181, 2695, 1565, 2750, 3095, 2947, 501, 1859, 3002, 3343, 1010, 3965, 3159, 726, 2314, 2085, 1952, 1631, 298, 1586, 3251, 1847, 92, 151, 2211, 81, 1199, 520, 569, 2748, 211, 1207, 1061, 1947, 2473, 994, 3307, 1911, 2856, 849, 3403, 2393, 3271, 3080, 3058, 2905, 3007, 151, 347, 2726, 3111, 2486, 3061, 1590, 1326, 29, 3308, 2051, 571, 2431, 170, 3380, 2800, 1981, 3066, 407, 1083, 165, 2170, 3854, 446, 3754, 88, 2819, 584, 3757, 2040, 565, 1113, 3246, 1521, 38, 2285, 1428, 1282, 3069, 2705, 3145, 3093, 2549, 3062, 304, 529, 3293, 481, 1127, 3892, 1366, 1234, 2469, 2092, 1000, 654, 3596, 432, 3076, 3087, 3666, 3257, 1834, 3706, 1823, 3194, 3212, 419, 1061, 1285, 1288, 2188, 56, 563, 671, 924, 1941, 2892, 2876, 1682, 739, 3005, 1749, 1990, 2370, 738, 2318, 670]}
2025-06-21T17:09:46.440299760Z 2025-06-21 17:09:46.440 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:09:46.440306653Z 	{'hostname_prefix': 'AMG_ProposalElitism_G20T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:09:46.448571046Z 2025-06-21 17:09:46.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:09:46.448742630Z 2025-06-21 17:09:46.448 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:09:46.449865590Z 2025-06-21 17:09:46.449 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:09:46.449878144Z 2025-06-21 17:09:46.449 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:09:46.451349743Z 2025-06-21 17:09:46.451 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:10:06.451944268Z 2025-06-21 17:10:06.451 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:10:09.094494237Z 2025-06-21 17:10:09.094 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:10:11.452493810Z 2025-06-21 17:10:11.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:10:11.452628604Z 2025-06-21 17:10:11.452 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:10:30.226755163Z 2025-06-21 17:10:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.059773
2025-06-21T17:10:30.280702288Z 2025-06-21 17:10:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.134572
2025-06-21T17:10:30.320692652Z 2025-06-21 17:10:30.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.187662
2025-06-21T17:10:30.407355888Z 2025-06-21 17:10:30.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.276451
2025-06-21T17:10:30.665667876Z 2025-06-21 17:10:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.488971
2025-06-21T17:10:32.455110016Z 2025-06-21 17:10:32.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:10:32.455239029Z 2025-06-21 17:10:32.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:10:32.461055000Z 2025-06-21 17:10:32.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:10:32.482004274Z 2025-06-21 17:10:32.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:10:32.485163939Z 2025-06-21 17:10:32.484 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snL6KkLx7CighxToLfw5LTmi9fJSm and address rHPZCzwuyY78NreUFgKWYzKXRdg61xqZUZ
2025-06-21T17:10:32.565539202Z 2025-06-21 17:10:32.565 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzyXXkdnf8iJu36Cxfi3UC1iTfZJ and address rNYspoUNUqzSJyNvbsk95dmx4zWcDCNoJu
2025-06-21T17:10:32.578311728Z 2025-06-21 17:10:32.577 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snRv9WnnApW6argvhTTzkSp4S1fRh and address rJfjg6iFPnBU44AVCzBYB4YXqibVRPjxaG
2025-06-21T17:10:33.223911377Z 2025-06-21 17:10:33.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999712
2025-06-21T17:10:33.264581615Z 2025-06-21 17:10:33.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.996296
2025-06-21T17:10:33.426688893Z 2025-06-21 17:10:33.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002131
2025-06-21T17:10:33.656128648Z 2025-06-21 17:10:33.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001966
2025-06-21T17:10:34.185274406Z 2025-06-21 17:10:34.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C21E9B5DF50CA655FDCAEC0FE90A2557CE053CFC40973323551EABC200B674A submitted successfully
