2025-06-22T10:52:14.672158029Z 2025-06-22 10:52:14.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:52:14.672228282Z 	{'encoding': [2831, 2193, 2158, 1478, 251, 3501, 2730, 2380, 2261, 1227, 3521, 716, 413, 3568, 1195, 247, 1326, 29, 1866, 3870, 350, 379, 656, 2296, 2419, 1097, 1604, 2920, 2069, 714, 1464, 3559, 3215, 3543, 703, 2418, 2569, 2531, 1026, 3247, 2588, 3837, 1003, 2517, 2249, 66, 973, 702, 1565, 3492, 2392, 3011, 3948, 3593, 2778, 111, 1696, 104, 942, 69, 728, 3485, 939, 3283, 3718, 1558, 3327, 1583, 1703, 3949, 1771, 297, 3758, 2791, 424, 108, 1869, 3317, 3379, 2838, 2283, 2027, 9, 3059, 1282, 2643, 1167, 290, 3630, 2350, 1132, 1017, 1519, 261, 358, 1931, 2591, 3568, 2608, 569, 1215, 3053, 1585, 1816, 1073, 1408, 3431, 376, 588, 259, 158, 715, 3838, 2898, 1046, 1548, 3658, 3185, 299, 2111, 2398, 3813, 3716, 3039, 1609, 3250, 571, 3648, 3043, 1253, 1762, 1006, 3485, 2008, 2812, 2527, 3404, 1091, 592, 629]}
2025-06-22T10:52:14.672243029Z 2025-06-22 10:52:14.672 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:52:14.672252517Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G48T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:52:14.680754773Z 2025-06-22 10:52:14.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:52:14.680924514Z 2025-06-22 10:52:14.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:52:14.681811908Z 2025-06-22 10:52:14.681 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:52:14.681842005Z 2025-06-22 10:52:14.681 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:52:14.683123324Z 2025-06-22 10:52:14.682 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:52:34.207242211Z 2025-06-22 10:52:34.206 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:52:34.683689278Z 2025-06-22 10:52:34.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
