2025-06-22T10:30:58.741620165Z 2025-06-22 10:30:58.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:58.741679857Z 	{'encoding': [1780, 2359, 1037, 2425, 2606, 1944, 2535, 3809, 2081, 1012, 586, 2396, 2112, 2246, 989, 3268, 359, 290, 3202, 3298, 848, 268, 1156, 1660, 3919, 3407, 459, 2509, 426, 3258, 2630, 562, 2734, 993, 2312, 3936, 1686, 2876, 1764, 932, 1688, 977, 2974, 2647, 916, 982, 1858, 2514, 88, 373, 3664, 2509, 60, 3774, 376, 3122, 1660, 1925, 841, 1458, 3468, 1897, 1760, 2159, 1637, 1649, 94, 941, 3886, 3576, 1040, 1016, 872, 305, 3827, 3469, 1662, 1149, 1451, 2194, 3208, 2902, 1635, 600, 818, 590, 2703, 3120, 1713, 1344, 533, 1683, 2201, 1623, 704, 3259, 993, 3670, 1096, 2768, 2209, 542, 2080, 2962, 3333, 929, 846, 2884, 1009, 3357, 2335, 410, 1334, 2530, 1645, 2480, 3090, 3879, 882, 95, 648, 239, 3506, 1765, 3671, 2913, 827, 2838, 3278, 396, 2553, 2414, 3749, 3555, 2770, 2295, 372, 690, 3406, 802]}
2025-06-22T10:30:58.741692060Z 2025-06-22 10:30:58.741 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:30:58.741701047Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G46T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:30:58.751833082Z 2025-06-22 10:30:58.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:58.751858210Z 2025-06-22 10:30:58.749 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:58.751868569Z 2025-06-22 10:30:58.750 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:30:58.751877206Z 2025-06-22 10:30:58.750 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:30:58.752027990Z 2025-06-22 10:30:58.751 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:31:18.752614066Z 2025-06-22 10:31:18.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:31:20.710345456Z 2025-06-22 10:31:20.710 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:31:23.753070235Z 2025-06-22 10:31:23.752 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:31:23.753177587Z 2025-06-22 10:31:23.753 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:31:40.178224173Z 2025-06-22 10:31:40.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.419249
2025-06-22T10:31:40.472350872Z 2025-06-22 10:31:40.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.721445
2025-06-22T10:31:40.805009975Z 2025-06-22 10:31:40.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.022070
2025-06-22T10:31:40.911661260Z 2025-06-22 10:31:40.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.161135
2025-06-22T10:31:40.983153642Z 2025-06-22 10:31:40.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.225972
2025-06-22T10:31:42.755802389Z 2025-06-22 10:31:42.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:31:42.755875877Z 2025-06-22 10:31:42.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:31:42.761557933Z 2025-06-22 10:31:42.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
