2025-06-22T10:41:03.302471856Z 2025-06-22 10:41:03.301 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:41:03.302556586Z 	{'encoding': [1022, 3139, 411, 3448, 2958, 2052, 2729, 3703, 2976, 3883, 1988, 3701, 2879, 2864, 622, 3513, 2653, 334, 2336, 1416, 1160, 1315, 900, 3203, 1682, 45, 1725, 3779, 355, 813, 3529, 1548, 991, 932, 3939, 3397, 3841, 438, 2437, 3876, 1154, 429, 2463, 1650, 1124, 2861, 1515, 494, 268, 2008, 3235, 1597, 2297, 2530, 2935, 777, 1996, 643, 2923, 311, 1630, 1342, 2662, 3284, 2270, 2365, 39, 3913, 3520, 2000, 3803, 1149, 1910, 2689, 130, 2380, 613, 559, 1843, 2643, 2353, 1431, 3261, 1199, 10, 1248, 297, 3917, 322, 3558, 3307, 1496, 1019, 2988, 174, 2880, 2512, 3993, 3768, 3767, 1721, 2209, 3269, 2851, 1705, 2155, 1179, 3738, 3529, 31, 3290, 3216, 2118, 946, 3006, 833, 1303, 3401, 1552, 144, 3555, 2871, 1205, 1223, 1913, 3773, 3256, 3460, 1055, 863, 3103, 1589, 2698, 944, 2836, 2839, 1030, 1969, 1763, 1952]}
2025-06-22T10:41:03.302571985Z 2025-06-22 10:41:03.302 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:41:03.302581563Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G47T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:41:03.310911220Z 2025-06-22 10:41:03.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:41:03.310953220Z 2025-06-22 10:41:03.310 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:41:03.311693256Z 2025-06-22 10:41:03.311 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:41:03.311715448Z 2025-06-22 10:41:03.311 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:41:03.313015101Z 2025-06-22 10:41:03.312 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:41:22.436392954Z 2025-06-22 10:41:22.436 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:41:23.313592637Z 2025-06-22 10:41:23.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:41:23.313692285Z 2025-06-22 10:41:23.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:41:23.313755946Z 2025-06-22 10:41:23.313 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:41:40.174820909Z 2025-06-22 10:41:40.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.651459
2025-06-22T10:41:40.238283559Z 2025-06-22 10:41:40.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.740049
2025-06-22T10:41:40.308810960Z 2025-06-22 10:41:40.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.833078
2025-06-22T10:41:40.676540131Z 2025-06-22 10:41:40.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.178724
2025-06-22T10:41:40.980382852Z 2025-06-22 10:41:40.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.501021
2025-06-22T10:41:42.316055441Z 2025-06-22 10:41:42.315 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:41:42.316166170Z 2025-06-22 10:41:42.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:41:42.321852249Z 2025-06-22 10:41:42.321 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:41:42.332467690Z 2025-06-22 10:41:42.332 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:41:42.375183993Z 2025-06-22 10:41:42.374 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shZcF1CfRHqeTdfVr9FYfHe9hpb88 and address rFsCh7YADvidDtAxRBwmoGsVbJvmCh2wN
2025-06-22T10:41:42.380748222Z 2025-06-22 10:41:42.375 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sna2n2GEaHDfFVkLvLPp8tCwajvH8 and address rnsyhU3PyfJfHXgL6BMQAwj8CNxPSYQuhY
2025-06-22T10:41:42.389342008Z 2025-06-22 10:41:42.388 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrM1w5TyFognMi7cYHPLeFfpJUMQ and address rJpCxkpNJz2aJDAH2HKrEMr94NRCowpxnx
2025-06-22T10:41:43.824267011Z 2025-06-22 10:41:43.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002543
2025-06-22T10:41:44.270375441Z 2025-06-22 10:41:44.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002471
2025-06-22T10:41:44.389079839Z 2025-06-22 10:41:44.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1EF577865A3C4DBA4E67776498A16201599508665C9780ED8B2F52CB06013420 submitted successfully
2025-06-22T10:41:44.411993846Z 2025-06-22 10:41:44.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.095688
2025-06-22T10:41:44.450906201Z 2025-06-22 10:41:44.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.143688
2025-06-22T10:41:45.043674348Z 2025-06-22 10:41:45.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001374
2025-06-22T10:41:45.297127158Z 2025-06-22 10:41:45.296 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 61420B12D7B0CE230A7C6A8B11AA96CC4068EC6DD48CEDF78441E5554555F4D7 submitted successfully
2025-06-22T10:41:46.031120309Z 2025-06-22 10:41:46.030 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 249EC307F27B4DF9786EC3910426DD2904526B1C6E978FDA5DC92A660365BC8B submitted successfully
2025-06-22T10:41:47.150253287Z 2025-06-22 10:41:47.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000427
2025-06-22T10:41:47.330385937Z 2025-06-22 10:41:47.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.858680
2025-06-22T10:41:47.665100994Z 2025-06-22 10:41:47.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.999537
