2025-06-21T18:17:17.874614657Z 2025-06-21 18:17:17.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:17.874664341Z 	{'encoding': [2985, 908, 13, 2560, 2826, 1582, 3367, 3825, 3549, 577, 264, 747, 927, 2157, 2055, 2166, 1941, 2049, 2867, 1271, 3478, 1932, 1339, 94, 1236, 3615, 3210, 3534, 613, 3707, 2176, 1392, 650, 2128, 3849, 1255, 1652, 348, 3362, 849, 2851, 2461, 3838, 1321, 588, 492, 115, 1142, 1826, 319, 3168, 2519, 2623, 3776, 1904, 255, 3205, 1136, 2816, 1523, 553, 3077, 1767, 401, 1272, 664, 225, 613, 1085, 1480, 1509, 632, 2934, 1955, 1393, 1909, 2996, 1250, 2758, 2183, 2148, 1652, 403, 122, 2693, 3476, 251, 3325, 2057, 3368, 3447, 229, 3907, 1473, 3751, 2093, 2061, 3316, 2143, 1531, 568, 3320, 859, 773, 3109, 2904, 247, 413, 1837, 1693, 2749, 1312, 628, 1048, 678, 639, 3308, 2369, 514, 426, 788, 1568, 1734, 3477, 549, 641, 1126, 2959, 1157, 2208, 120, 1269, 1710, 3902, 3509, 1910, 1992, 960, 2366, 3100]}
2025-06-21T18:17:17.874676874Z 2025-06-21 18:17:17.874 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:17:17.874685931Z 	{'hostname_prefix': 'AMG_ProposalElitism_G29T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:17:17.883164990Z 2025-06-21 18:17:17.882 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:17:17.883205015Z 2025-06-21 18:17:17.883 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:17:17.883986541Z 2025-06-21 18:17:17.883 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:17:17.884011568Z 2025-06-21 18:17:17.883 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:17:17.887968529Z 2025-06-21 18:17:17.885 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:17:37.886142043Z 2025-06-21 18:17:37.885 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:17:41.173544520Z 2025-06-21 18:17:41.173 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
