2025-06-21T15:18:28.663723918Z 2025-06-21 15:18:28.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:18:28.663780004Z 	{'encoding': [1285, 2698, 1897, 2359, 1652, 889, 3499, 3916, 2196, 771, 3721, 2065, 711, 394, 1895, 1615, 3298, 3020, 1091, 1387, 83, 3092, 10, 3034, 1393, 584, 2001, 3389, 967, 2822, 466, 2198, 3868, 2469, 3211, 180, 241, 2043, 496, 3029, 2343, 2168, 2512, 1109, 1937, 2400, 3401, 3612, 507, 3470, 1730, 317, 2644, 686, 3884, 1468, 3848, 3562, 1236, 3198, 2484, 2039, 2155, 2595, 2111, 1227, 2869, 2299, 2778, 671, 827, 2732, 1435, 610, 3485, 1898, 782, 633, 2957, 222, 1238, 501, 2355, 2379, 3293, 2073, 3412, 201, 1656, 2546, 1245, 1145, 3900, 840, 1659, 3013, 2790, 2364, 1321, 2082, 145, 2089, 1358, 3694, 1540, 3005, 2390, 2132, 176, 3699, 1506, 3249, 2406, 186, 3762, 3563, 3027, 1974, 2892, 1509, 1408, 2134, 3911, 2530, 2802, 3183, 52, 2700, 790, 429, 872, 55, 2814, 1660, 2734, 2577, 260, 2537, 1540, 2169]}
2025-06-21T15:18:28.663787088Z 2025-06-21 15:18:28.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:18:28.663792348Z 	{'hostname_prefix': 'AMG_ProposalElitism_G5T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:18:28.672151891Z 2025-06-21 15:18:28.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:18:28.672185605Z 2025-06-21 15:18:28.672 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:18:28.672923160Z 2025-06-21 15:18:28.672 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:18:28.672949290Z 2025-06-21 15:18:28.672 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:18:28.674393982Z 2025-06-21 15:18:28.674 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:18:48.675130785Z 2025-06-21 15:18:48.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:18:53.131664844Z 2025-06-21 15:18:53.131 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:18:53.675409434Z 2025-06-21 15:18:53.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:18:53.675470038Z 2025-06-21 15:18:53.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:19:10.397372974Z 2025-06-21 15:19:10.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.170484
2025-06-21T15:19:10.437719826Z 2025-06-21 15:19:10.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.266739
2025-06-21T15:19:10.724222051Z 2025-06-21 15:19:10.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.548567
2025-06-21T15:19:11.017384933Z 2025-06-21 15:19:11.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.789683
2025-06-21T15:19:11.061289975Z 2025-06-21 15:19:11.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.888522
2025-06-21T15:19:12.678749508Z 2025-06-21 15:19:12.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:19:12.678802838Z 2025-06-21 15:19:12.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:19:12.704539787Z 2025-06-21 15:19:12.703 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:19:12.721090591Z 2025-06-21 15:19:12.720 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:19:12.735606808Z 2025-06-21 15:19:12.735 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snhm5wMgrzM57DM3eHiQiQi67jkrF and address rw65CCy5ZcxyWosEvUPiWFSSKHGwUkRWbJ
2025-06-21T15:19:12.774669160Z 2025-06-21 15:19:12.774 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snC3HDuEYwASme56kpMvfMom3kvTx and address rEas6pkDa2oUjeSQsEKBmfgXpUrKP1uFrg
2025-06-21T15:19:12.786261526Z 2025-06-21 15:19:12.785 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sshZa9eb1tDiwWDW5MYigS5RoRUNj and address rnkrGvtZHEXvT5Pze9oDif6FyaL7yy2s5S
2025-06-21T15:19:13.740845965Z 2025-06-21 15:19:13.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002493
2025-06-21T15:19:14.088364300Z 2025-06-21 15:19:14.087 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002354
2025-06-21T15:19:14.480477590Z 2025-06-21 15:19:14.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002427
2025-06-21T15:19:14.663237460Z 2025-06-21 15:19:14.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.083312
2025-06-21T15:19:14.740929987Z 2025-06-21 15:19:14.740 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 87E847FA2656BC0A7C42B9DF808E117A37EF29D727C4054649F04C3B7A77BCC2 submitted successfully
2025-06-21T15:19:15.725061430Z 2025-06-21 15:19:15.724 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1962A7572F122A9801328A11F052B05F4912AB8F4F72F4600C86C2698CE7D839 submitted successfully
2025-06-21T15:19:16.046491809Z 2025-06-21 15:19:16.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.985060
2025-06-21T15:19:16.460452456Z 2025-06-21 15:19:16.460 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5AB004F65368E9BF350510F53C7B4C1D4FE0ABDE54A323F2B5F9AA6489069D42 submitted successfully
2025-06-21T15:19:17.000761635Z 2025-06-21 15:19:17.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001585
2025-06-21T15:19:17.438479604Z 2025-06-21 15:19:17.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.904918
2025-06-21T15:19:17.728443574Z 2025-06-21 15:19:17.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001929
2025-06-21T15:19:18.347099172Z 2025-06-21 15:19:18.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.999544
2025-06-21T15:19:19.080449658Z 2025-06-21 15:19:19.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.004472
2025-06-21T15:19:19.966301805Z 2025-06-21 15:19:19.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000638
2025-06-21T15:19:21.461388937Z 2025-06-21 15:19:21.460 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:19:21.462060998Z 2025-06-21 15:19:21.461 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:19:21.462635655Z 2025-06-21 15:19:21.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:19:21.463236201Z 2025-06-21 15:19:21.462 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:19:22.106851723Z 2025-06-21 15:19:22.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.005820
2025-06-21T15:19:22.450688327Z 2025-06-21 15:19:22.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.998466
2025-06-21T15:19:22.761851414Z 2025-06-21 15:19:22.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002858
2025-06-21T15:19:24.587400227Z 2025-06-21 15:19:24.587 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C555595121180FFED6D819F1225B4FA38BA7A7AE32BADA2CF3E6916FFE4DC3C submitted successfully
2025-06-21T15:19:24.719269587Z 2025-06-21 15:19:24.718 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 030188B42884D2F9AF94842F470BBA3D0FA2725C40E9C527A4C26FD5C0F83564 submitted successfully
2025-06-21T15:19:24.728186872Z 2025-06-21 15:19:24.727 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 235CA1BEA78FB3BFC57BC13EC053995865D712B789D3CB0AB36F511D34440855 submitted successfully
2025-06-21T15:19:24.732032295Z 2025-06-21 15:19:24.731 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9F2059F981D04EB485FF929C156A89FE164DBBCF2F7867C73CC4EDFB2C1DA88F submitted successfully
2025-06-21T15:19:25.387711833Z 2025-06-21 15:19:25.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.005595
2025-06-21T15:19:25.970087768Z 2025-06-21 15:19:25.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.003963
2025-06-21T15:19:27.084412647Z 2025-06-21 15:19:27.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002135
2025-06-21T15:19:27.779296423Z 2025-06-21 15:19:27.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004857
2025-06-21T15:19:28.458235601Z 2025-06-21 15:19:28.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004769
2025-06-21T15:19:30.061024020Z 2025-06-21 15:19:30.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.001826
2025-06-21T15:19:31.006958728Z 2025-06-21 15:19:31.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.004463
2025-06-21T15:19:46.104308104Z 2025-06-21 15:19:46.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:16.014397
2025-06-21T15:19:46.984821735Z 2025-06-21 15:19:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:16.009155
2025-06-21T15:19:50.369185046Z 2025-06-21 15:19:50.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:25.018184
2025-06-21T15:19:50.439220036Z 2025-06-21 15:19:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:22.009368
2025-06-21T15:19:50.775101713Z 2025-06-21 15:19:50.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:23.031880
2025-06-21T15:20:02.077031830Z 2025-06-21 15:20:02.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:16.002007
2025-06-21T15:20:03.024760971Z 2025-06-21 15:20:03.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008706
2025-06-21T15:20:10.415882074Z 2025-06-21 15:20:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.014650
2025-06-21T15:20:10.456618421Z 2025-06-21 15:20:10.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.019028
2025-06-21T15:20:10.776417640Z 2025-06-21 15:20:10.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.012652
2025-06-21T15:20:18.122707175Z 2025-06-21 15:20:18.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:16.013088
2025-06-21T15:20:19.039514353Z 2025-06-21 15:20:19.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.011449
2025-06-21T15:20:30.438863617Z 2025-06-21 15:20:30.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.014241
2025-06-21T15:20:30.481397358Z 2025-06-21 15:20:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.021425
