2025-06-22T10:30:58.383698490Z 2025-06-22 10:30:58.383 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:30:58.383757180Z 	{'encoding': [553, 2654, 226, 2672, 2380, 1409, 945, 2820, 3466, 785, 478, 398, 1502, 1118, 658, 2124, 677, 2122, 1749, 2672, 871, 1122, 1364, 3514, 416, 1230, 2490, 2540, 1578, 2322, 2539, 119, 452, 364, 728, 2021, 2417, 1658, 3545, 1196, 3394, 362, 3705, 1252, 1915, 1602, 3251, 3467, 2580, 355, 753, 1358, 994, 2870, 3079, 3143, 934, 3229, 3439, 964, 772, 1528, 489, 3568, 2085, 1999, 909, 2345, 155, 829, 1688, 2526, 1749, 3981, 2768, 1691, 1739, 913, 2523, 2667, 3582, 2743, 1991, 2937, 2314, 1088, 105, 448, 4000, 1740, 1862, 596, 3481, 405, 1579, 1440, 1696, 1336, 249, 3235, 2823, 3255, 3586, 3919, 1441, 467, 2958, 1117, 932, 1985, 391, 1666, 2138, 2474, 3151, 2904, 2077, 2299, 2497, 1710, 3126, 1158, 1381, 2374, 1935, 945, 3163, 780, 1179, 1194, 1648, 1395, 765, 992, 2898, 773, 3974, 770, 1788, 3092]}
2025-06-22T10:30:58.383767880Z 2025-06-22 10:30:58.383 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:30:58.383774543Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G46T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:30:58.393320353Z 2025-06-22 10:30:58.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:30:58.393387780Z 2025-06-22 10:30:58.393 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:30:58.394229458Z 2025-06-22 10:30:58.394 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:30:58.394250828Z 2025-06-22 10:30:58.394 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:30:58.395965351Z 2025-06-22 10:30:58.395 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:31:18.396697699Z 2025-06-22 10:31:18.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:31:20.354964435Z 2025-06-22 10:31:20.354 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:31:23.397130908Z 2025-06-22 10:31:23.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:31:23.397213684Z 2025-06-22 10:31:23.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:31:40.149389877Z 2025-06-22 10:31:40.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.745403
2025-06-22T10:31:40.443721452Z 2025-06-22 10:31:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.030896
2025-06-22T10:31:40.517640479Z 2025-06-22 10:31:40.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.120374
2025-06-22T10:31:40.566966009Z 2025-06-22 10:31:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.163836
2025-06-22T10:31:40.605660619Z 2025-06-22 10:31:40.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.213118
2025-06-22T10:31:42.399820049Z 2025-06-22 10:31:42.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:31:42.399895802Z 2025-06-22 10:31:42.399 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:31:42.405535738Z 2025-06-22 10:31:42.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:31:42.416065676Z 2025-06-22 10:31:42.415 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:31:42.461265214Z 2025-06-22 10:31:42.460 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssasb1vyjWQCWozqQU5zGnLYbHq6g and address rwQnb2ZLtCxvSMMSajj1BtxjURdCTDdX2L
2025-06-22T10:31:42.477358693Z 2025-06-22 10:31:42.476 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7WNgvwmAiE2bca7Sn7dzAxQo9c8 and address rs7JgNpXrm7YUM3EZUZtGnfwW6iEtaSKMS
2025-06-22T10:31:42.478658575Z 2025-06-22 10:31:42.477 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn4katEhoW1bAhBGXzLL3Rmc7n5Cd and address rhQthrmUX3T11otL31rcmC5c5XZ2sfHKNn
