2025-06-22T04:50:47.019048989Z 2025-06-22 04:50:47.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:50:47.019117679Z 	{'encoding': [1108, 151, 3330, 3878, 2557, 2947, 3318, 3046, 2572, 339, 1856, 617, 1485, 3122, 1110, 397, 2650, 237, 3644, 3907, 2211, 3710, 508, 3776, 2588, 3621, 3757, 188, 2799, 365, 3519, 2616, 1695, 1563, 3809, 3353, 3405, 2730, 738, 1032, 3536, 2371, 760, 1765, 1114, 1429, 3087, 208, 927, 2465, 159, 828, 1728, 1245, 2914, 31, 3481, 1443, 2046, 1314, 2830, 2219, 3204, 3891, 3392, 748, 1730, 2329, 2755, 3255, 990, 1158, 3694, 3643, 3429, 1702, 3180, 3361, 3636, 3265, 1749, 794, 3640, 1592, 1018, 3122, 1177, 1520, 2993, 843, 3402, 3021, 569, 3122, 1138, 341, 1631, 3192, 736, 3707, 2793, 3813, 1338, 3546, 2434, 2272, 3656, 2300, 3934, 948, 3300, 394, 3088, 1987, 1944, 838, 2426, 2598, 569, 3918, 507, 1115, 3571, 717, 614, 472, 212, 1247, 2644, 868, 414, 3708, 603, 225, 3577, 1286, 117, 1115, 485, 2872]}
2025-06-22T04:50:47.019128510Z 2025-06-22 04:50:47.018 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:50:47.019136936Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G1T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:50:47.027617066Z 2025-06-22 04:50:47.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:50:47.027647974Z 2025-06-22 04:50:47.027 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:50:47.028376153Z 2025-06-22 04:50:47.028 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:50:47.028400980Z 2025-06-22 04:50:47.028 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:50:47.029946637Z 2025-06-22 04:50:47.029 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:51:07.030783126Z 2025-06-22 04:51:07.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:51:22.154574756Z 2025-06-22 04:51:22.154 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:51:27.031408569Z 2025-06-22 04:51:27.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:51:27.031458303Z 2025-06-22 04:51:27.031 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:51:40.105844256Z 2025-06-22 04:51:40.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.865981
2025-06-22T04:51:40.410563868Z 2025-06-22 04:51:40.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.182186
2025-06-22T04:51:40.555307908Z 2025-06-22 04:51:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.328260
2025-06-22T04:51:40.684383292Z 2025-06-22 04:51:40.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.455695
2025-06-22T04:51:40.865610551Z 2025-06-22 04:51:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.667872
2025-06-22T04:51:42.033391450Z 2025-06-22 04:51:42.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:51:42.033585017Z 2025-06-22 04:51:42.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:51:42.034079503Z 2025-06-22 04:51:42.033 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:51:42.044719629Z 2025-06-22 04:51:42.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:51:42.078687564Z 2025-06-22 04:51:42.078 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shgCJtPtQXGgNJYhtgAk7ecbBFq1D and address rLQReUG4cSQ5jxD7hgMyvXnSjRn1mU2BJG
2025-06-22T04:51:42.105271949Z 2025-06-22 04:51:42.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssowbq8xeszJ2huaLjiHtp32XJrTo and address rJc3zb19SoQ2hnzNHJATtCUDXHSC6zyVGu
2025-06-22T04:51:42.105850264Z 2025-06-22 04:51:42.105 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssqYn41R19Nf1eHT8nioRCJw4Ze9D and address rf7i8SsgAEW92KfY4Qz2wHggvhkXdR8B2q
2025-06-22T04:51:43.521835651Z 2025-06-22 04:51:43.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001482
2025-06-22T04:51:43.650692098Z 2025-06-22 04:51:43.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001258
2025-06-22T04:51:44.420011211Z 2025-06-22 04:51:44.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.999800
