2025-06-21T21:50:41.375566854Z 2025-06-21 21:50:41.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:50:41.375635153Z 	{'encoding': [3354, 2166, 1210, 1771, 1889, 1346, 2676, 3028, 1059, 3656, 2734, 615, 1786, 3811, 2017, 2455, 2011, 1126, 3267, 312, 1373, 1824, 2209, 1701, 100, 2431, 1753, 3803, 1177, 1015, 1388, 3989, 2823, 1389, 3957, 3379, 2491, 696, 3381, 613, 828, 3179, 3400, 3574, 382, 2798, 886, 280, 373, 1248, 3875, 1186, 504, 2385, 2625, 3898, 739, 1602, 2943, 3002, 2953, 363, 2399, 3848, 2125, 2932, 1314, 3087, 782, 1101, 3978, 822, 2962, 45, 368, 3056, 3217, 2641, 1938, 1196, 3032, 1850, 3154, 2600, 3372, 599, 765, 3314, 257, 1853, 285, 1907, 3004, 3447, 1033, 3590, 3320, 3206, 2660, 1194, 3472, 3718, 1675, 0, 2218, 3458, 3887, 720, 1303, 2889, 270, 3623, 1051, 643, 984, 1285, 1552, 420, 288, 332, 2861, 3197, 1472, 899, 2406, 3398, 987, 3429, 2827, 3981, 2846, 2098, 789, 1342, 1818, 2608, 2857, 139, 3621, 1783]}
2025-06-21T21:50:41.375652015Z 2025-06-21 21:50:41.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:50:41.375661473Z 	{'hostname_prefix': 'AMG_Random_G6T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:50:41.384979775Z 2025-06-21 21:50:41.384 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:50:41.385035129Z 2025-06-21 21:50:41.384 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:50:41.385810633Z 2025-06-21 21:50:41.385 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:50:41.385873111Z 2025-06-21 21:50:41.385 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:50:41.387102192Z 2025-06-21 21:50:41.386 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:51:01.387687243Z 2025-06-21 21:51:01.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:51:15.663510908Z 2025-06-21 21:51:15.662 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:51:16.388285425Z 2025-06-21 21:51:16.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:51:16.388372419Z 2025-06-21 21:51:16.388 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:51:40.259584690Z 2025-06-21 21:51:40.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.513074
2025-06-21T21:51:40.491636628Z 2025-06-21 21:51:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.785702
2025-06-21T21:51:40.628664421Z 2025-06-21 21:51:40.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.920916
2025-06-21T21:51:40.678170242Z 2025-06-21 21:51:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.969481
2025-06-21T21:51:40.854287321Z 2025-06-21 21:51:40.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.152821
2025-06-21T21:51:42.391564171Z 2025-06-21 21:51:42.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:51:42.391719475Z 2025-06-21 21:51:42.391 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:51:42.397323274Z 2025-06-21 21:51:42.397 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:51:42.413108836Z 2025-06-21 21:51:42.412 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:51:42.431528439Z 2025-06-21 21:51:42.431 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spmbvDY5p3C2vFUo9i5egJQyigjit and address rJwTt8zKTVUnQ4uoNc9qxXdFePaLYFAfAP
2025-06-21T21:51:42.455152729Z 2025-06-21 21:51:42.454 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssDS5gVrEWokC4f5jfSu6s39YWRRc and address rUzF1d5tmzVHSj7Abu2TpnTfPu4bnscMpi
