2025-06-22T06:49:44.259774617Z 2025-06-22 06:49:44.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:49:44.259821165Z 	{'encoding': [3065, 112, 3804, 1398, 2634, 84, 3905, 2638, 2112, 2734, 654, 2612, 921, 667, 1903, 3780, 1943, 2232, 794, 441, 689, 3362, 1560, 3619, 1288, 1089, 1130, 3745, 3473, 3158, 2802, 3911, 631, 2049, 557, 2785, 3205, 2377, 2890, 3484, 1126, 1660, 84, 609, 1777, 3071, 2981, 1931, 672, 286, 1652, 2673, 712, 1020, 2133, 2013, 885, 3307, 2973, 2308, 767, 942, 161, 2123, 1529, 3948, 2782, 492, 2963, 1779, 1998, 60, 2365, 3712, 3909, 422, 1798, 1306, 2873, 2666, 235, 776, 2837, 1062, 2306, 799, 3439, 1260, 3742, 3035, 2128, 406, 2447, 2797, 2424, 1893, 926, 3158, 593, 2615, 986, 2001, 3850, 3339, 660, 160, 3672, 1006, 284, 2478, 1677, 1624, 2659, 3888, 1857, 1717, 423, 338, 3208, 3764, 1294, 830, 549, 802, 397, 1097, 3257, 2594, 3986, 1928, 679, 3111, 685, 1412, 1763, 715, 2019, 3522, 2779, 150]}
2025-06-22T06:49:44.259878363Z 2025-06-22 06:49:44.259 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:49:44.259901607Z 	{'hostname_prefix': 'AMG_ProposalTournament_G17T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:49:44.269048369Z 2025-06-22 06:49:44.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:44.269084036Z 2025-06-22 06:49:44.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:44.269853138Z 2025-06-22 06:49:44.269 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:49:44.269926827Z 2025-06-22 06:49:44.269 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:49:44.271314536Z 2025-06-22 06:49:44.271 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:50:04.272084210Z 2025-06-22 06:50:04.271 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:50:06.907886114Z 2025-06-22 06:50:06.907 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:50:09.272566786Z 2025-06-22 06:50:09.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:50:09.272613785Z 2025-06-22 06:50:09.272 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:50:30.195991311Z 2025-06-22 06:50:30.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.203119
2025-06-22T06:50:30.344144688Z 2025-06-22 06:50:30.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.396473
2025-06-22T06:50:30.435779542Z 2025-06-22 06:50:30.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.489751
2025-06-22T06:50:30.915310438Z 2025-06-22 06:50:30.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.945441
