2025-06-21T18:12:30.981564052Z 2025-06-21 18:12:30.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:30.981621300Z 	{'encoding': [2489, 2156, 517, 2296, 2704, 900, 1112, 2011, 1401, 1976, 3149, 3701, 680, 3187, 1992, 2782, 3382, 2278, 992, 1190, 2049, 1940, 422, 1281, 3790, 1036, 2542, 2983, 519, 2994, 927, 2858, 3044, 1981, 3870, 3277, 810, 1714, 538, 1704, 3607, 1616, 3805, 570, 2408, 2614, 2089, 559, 3146, 1024, 792, 3187, 3744, 786, 3772, 2427, 381, 3133, 76, 3264, 1397, 1929, 3569, 2570, 2860, 3860, 1647, 1043, 1645, 3760, 3998, 2866, 538, 343, 3439, 3138, 2019, 2756, 2851, 1561, 2949, 2567, 2308, 3368, 1081, 2847, 1452, 2344, 2612, 3950, 609, 842, 1680, 460, 1636, 2098, 2218, 3054, 1985, 843, 3854, 2640, 1750, 1319, 1323, 975, 2649, 214, 2260, 2835, 1892, 2990, 1548, 3205, 2378, 3184, 3891, 351, 2199, 3723, 108, 241, 1543, 2590, 2470, 3852, 1793, 1445, 2353, 3356, 3582, 1263, 2357, 3012, 86, 1675, 333, 3347, 1613, 550]}
2025-06-21T18:12:30.981751757Z 2025-06-21 18:12:30.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:12:30.981770051Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:12:30.990150995Z 2025-06-21 18:12:30.989 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:12:30.990340754Z 2025-06-21 18:12:30.990 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:12:30.991258917Z 2025-06-21 18:12:30.991 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:12:30.991325774Z 2025-06-21 18:12:30.991 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:12:30.992593317Z 2025-06-21 18:12:30.992 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:12:50.376368756Z 2025-06-21 18:12:50.376 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:12:50.993259658Z 2025-06-21 18:12:50.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
