2025-06-22T09:02:50.375130742Z 2025-06-22 09:02:50.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:02:50.375166049Z 	{'encoding': [1143, 3337, 2058, 3769, 2068, 50, 1366, 246, 633, 1370, 2885, 6, 3350, 930, 3374, 1050, 422, 505, 2037, 25, 2032, 1575, 3567, 1451, 172, 2374, 1202, 1028, 835, 534, 81, 1067, 2576, 3192, 595, 3935, 3441, 74, 1759, 2261, 241, 3290, 61, 43, 2145, 2288, 1921, 770, 1873, 2309, 319, 459, 584, 2216, 3221, 3041, 2714, 207, 1626, 2462, 956, 1259, 399, 1650, 738, 1835, 3375, 2131, 625, 3444, 279, 3490, 2182, 2663, 2066, 2364, 3081, 2971, 2005, 326, 574, 337, 3353, 1897, 2558, 2036, 1701, 871, 2350, 1374, 2192, 2342, 2017, 626, 1748, 1616, 1865, 2967, 2711, 943, 2736, 641, 3952, 812, 415, 2055, 3936, 3332, 3832, 1058, 1912, 1365, 51, 140, 3736, 343, 2659, 1331, 2125, 2336, 2272, 982, 868, 2021, 3999, 1194, 3418, 3632, 414, 797, 3669, 186, 1851, 3897, 3427, 3185, 2668, 439, 2213, 3167]}
2025-06-22T09:02:50.375260878Z 2025-06-22 09:02:50.375 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:02:50.375290854Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:02:50.383430445Z 2025-06-22 09:02:50.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:02:50.383524172Z 2025-06-22 09:02:50.383 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:02:50.384436024Z 2025-06-22 09:02:50.384 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:02:50.384448227Z 2025-06-22 09:02:50.384 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:02:50.385471810Z 2025-06-22 09:02:50.385 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:03:10.386238092Z 2025-06-22 09:03:10.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:03:31.897967678Z 2025-06-22 09:03:31.895 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:03:35.387122526Z 2025-06-22 09:03:35.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:03:35.387278481Z 2025-06-22 09:03:35.387 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:03:50.124092277Z 2025-06-22 09:03:50.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.157334
2025-06-22T09:03:50.443778028Z 2025-06-22 09:03:50.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.463491
2025-06-22T09:03:50.684014978Z 2025-06-22 09:03:50.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.742468
2025-06-22T09:03:50.838655280Z 2025-06-22 09:03:50.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.903475
2025-06-22T09:03:51.016974823Z 2025-06-22 09:03:51.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.064159
2025-06-22T09:03:52.389479079Z 2025-06-22 09:03:52.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:03:52.389625545Z 2025-06-22 09:03:52.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:03:52.395093971Z 2025-06-22 09:03:52.394 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:03:52.410687075Z 2025-06-22 09:03:52.410 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
