2025-06-21T16:12:32.987289899Z 2025-06-21 16:12:32.986 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:12:32.987354561Z 	{'encoding': [3912, 1664, 2415, 2155, 1234, 3759, 3586, 3772, 1191, 3979, 3223, 1828, 3671, 2907, 3033, 3276, 3355, 844, 3988, 375, 1684, 1443, 179, 3592, 244, 1137, 1328, 2994, 156, 2563, 3980, 3541, 904, 2880, 3134, 1703, 3710, 1436, 2123, 2755, 1556, 3067, 3546, 3155, 3447, 3499, 1834, 1793, 286, 2721, 450, 3740, 664, 3035, 3259, 496, 1315, 617, 1049, 3625, 2804, 2085, 2063, 655, 1483, 2009, 3503, 3130, 1461, 2428, 3641, 2837, 1455, 342, 1550, 1880, 1509, 2909, 2696, 1682, 1757, 162, 272, 498, 1153, 2762, 1003, 591, 3925, 2451, 2227, 2385, 3552, 2208, 3584, 3930, 1091, 587, 3414, 3202, 555, 1712, 2060, 3459, 1012, 2950, 701, 2187, 1895, 3464, 2842, 1912, 224, 698, 1563, 463, 96, 112, 3951, 3396, 137, 1620, 2756, 1663, 902, 3917, 1689, 3484, 464, 465, 2496, 2734, 3844, 1154, 1676, 1551, 4000, 2891, 1332, 3380]}
2025-06-21T16:12:32.987367976Z 2025-06-21 16:12:32.987 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:12:32.987377114Z 	{'hostname_prefix': 'AMG_TournamentDCD_G13T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:12:32.996081520Z 2025-06-21 16:12:32.995 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:12:32.996116567Z 2025-06-21 16:12:32.996 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:12:32.996852697Z 2025-06-21 16:12:32.996 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:12:32.996889296Z 2025-06-21 16:12:32.996 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:12:32.998450724Z 2025-06-21 16:12:32.998 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:12:47.189339911Z 2025-06-21 16:12:47.189 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:12:52.999144054Z 2025-06-21 16:12:52.998 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:12:52.999202284Z 2025-06-21 16:12:52.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:12:52.999300008Z 2025-06-21 16:12:52.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:13:10.191907451Z 2025-06-21 16:13:10.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.920458
2025-06-21T16:13:10.280928863Z 2025-06-21 16:13:10.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.018628
2025-06-21T16:13:10.385733980Z 2025-06-21 16:13:10.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.118789
2025-06-21T16:13:10.760759142Z 2025-06-21 16:13:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.512082
2025-06-21T16:13:10.818726384Z 2025-06-21 16:13:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.572579
2025-06-21T16:13:12.001671717Z 2025-06-21 16:13:12.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:13:12.001947227Z 2025-06-21 16:13:12.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:13:12.007814266Z 2025-06-21 16:13:12.007 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:13:12.018789431Z 2025-06-21 16:13:12.018 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:13:12.095348951Z 2025-06-21 16:13:12.094 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snFYx21QbHm5zeZisRjM5cerNMMYg and address ra7he7GabtNc225TdSfNmaFx8Z4tDGZbD8
2025-06-21T16:13:12.122431211Z 2025-06-21 16:13:12.122 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssAUrHA4iUXcUBZhyeWZh5dJTqPri and address ran3z8KrE6aujECvxgUvuh6KrFoDG5eWun
2025-06-21T16:13:12.131518792Z 2025-06-21 16:13:12.131 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shfwoMPu6QvPQmpcR1ahDTYZaWEdy and address rBv4qA3pFpYpbxVsdaZmCJNj8KFs3gtPwQ
2025-06-21T16:13:13.171009756Z 2025-06-21 16:13:13.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000795
2025-06-21T16:13:13.280423866Z 2025-06-21 16:13:13.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999999
2025-06-21T16:13:13.854594431Z 2025-06-21 16:13:13.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.969174
2025-06-21T16:13:13.948722746Z 2025-06-21 16:13:13.948 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CE94728C23C28D94E41C416C99F5B4E1B676278F53BCB493702038F014DAB58D submitted successfully
2025-06-21T16:13:14.369758181Z 2025-06-21 16:13:14.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001350
2025-06-21T16:13:14.866523599Z 2025-06-21 16:13:14.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001061
