2025-06-22T09:05:08.823849081Z 2025-06-22 09:05:08.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:05:08.823893475Z 	{'encoding': [254, 2158, 254, 89, 1423, 3477, 1714, 1599, 392, 2330, 1201, 2779, 2085, 3570, 975, 3139, 1315, 1503, 1975, 3122, 125, 3282, 3461, 2328, 2375, 1621, 2686, 3448, 2740, 3797, 2753, 2296, 2829, 1391, 3544, 2471, 3645, 42, 2690, 2757, 3568, 1231, 532, 816, 1565, 893, 3244, 2522, 3735, 712, 2884, 845, 3340, 1136, 838, 2733, 3414, 1655, 2278, 2061, 3866, 1743, 3060, 2996, 3590, 3508, 1657, 3025, 726, 264, 625, 2041, 697, 2940, 587, 1906, 1529, 3163, 2594, 2452, 2503, 101, 1114, 209, 3958, 1441, 1695, 2169, 3314, 3870, 524, 3073, 1075, 2445, 523, 3210, 1776, 3354, 1091, 3440, 1072, 2461, 890, 467, 1908, 887, 2814, 4000, 2171, 1480, 2242, 1721, 124, 841, 2257, 2206, 1236, 2383, 1582, 3707, 1442, 413, 532, 860, 1159, 3662, 1738, 2930, 3965, 3886, 2799, 3506, 1894, 3455, 1539, 1313, 2193, 391, 939, 3027]}
2025-06-22T09:05:08.823977914Z 2025-06-22 09:05:08.823 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:05:08.824004695Z 	{'hostname_prefix': 'AMG_ProposalTournament_G33T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:05:08.841148756Z 2025-06-22 09:05:08.840 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:05:08.841235099Z 2025-06-22 09:05:08.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:05:08.842053574Z 2025-06-22 09:05:08.841 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:05:08.842129818Z 2025-06-22 09:05:08.842 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:05:08.843577622Z 2025-06-22 09:05:08.843 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:05:23.807564010Z 2025-06-22 09:05:23.807 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:05:28.844541003Z 2025-06-22 09:05:28.843 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:05:28.844620423Z 2025-06-22 09:05:28.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:05:28.844731052Z 2025-06-22 09:05:28.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:05:40.820675618Z 2025-06-22 09:05:40.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.934876
2025-06-22T09:05:41.002923611Z 2025-06-22 09:05:41.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.120007
2025-06-22T09:05:44.003155347Z 2025-06-22 09:05:44.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001868
2025-06-22T09:05:44.800988812Z 2025-06-22 09:05:44.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.999285
2025-06-22T09:05:47.805312755Z 2025-06-22 09:05:47.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001630
2025-06-22T09:05:48.993850568Z 2025-06-22 09:05:48.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.001807
2025-06-22T09:05:50.144036846Z 2025-06-22 09:05:50.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.295103
2025-06-22T09:05:50.256318101Z 2025-06-22 09:05:50.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.401976
2025-06-22T09:05:50.514380622Z 2025-06-22 09:05:50.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.645598
