2025-06-21T17:28:15.510292811Z 2025-06-21 17:28:15.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:28:15.510363635Z 	{'encoding': [2416, 536, 3332, 2618, 870, 2906, 2405, 2847, 2074, 2567, 2043, 1260, 2026, 2615, 2899, 3373, 3434, 3193, 1382, 2549, 1997, 3065, 2510, 358, 1588, 79, 2732, 2312, 3026, 2810, 3521, 2589, 3535, 3308, 3279, 1409, 1853, 2566, 2712, 2681, 1285, 3547, 1941, 1992, 34, 629, 2823, 1502, 2395, 531, 1766, 2927, 1592, 2788, 2346, 2982, 243, 1439, 1081, 1072, 689, 2050, 1760, 1219, 2918, 2383, 3798, 1637, 2019, 583, 1539, 1476, 2844, 1217, 1292, 455, 709, 3837, 1434, 1849, 2360, 2176, 75, 392, 3316, 3330, 2041, 1282, 3410, 1550, 1212, 1665, 3075, 2463, 2662, 1602, 739, 1711, 3831, 3206, 3370, 1744, 3427, 1039, 2884, 3612, 1679, 1608, 2536, 757, 1179, 2914, 2816, 723, 3758, 1579, 3332, 1951, 1997, 1043, 3210, 2635, 2066, 1150, 2038, 695, 1455, 2909, 3735, 929, 813, 1797, 990, 3916, 993, 747, 3258, 657, 1727, 3071]}
2025-06-21T17:28:15.510377320Z 2025-06-21 17:28:15.510 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:28:15.510386768Z 	{'hostname_prefix': 'AMG_TournamentDCD_G24T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:28:15.520362815Z 2025-06-21 17:28:15.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:28:15.520410194Z 2025-06-21 17:28:15.520 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:28:15.521197709Z 2025-06-21 17:28:15.521 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:28:15.521242223Z 2025-06-21 17:28:15.521 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:28:15.522651029Z 2025-06-21 17:28:15.522 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:28:35.523338207Z 2025-06-21 17:28:35.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:28:37.864736657Z 2025-06-21 17:28:37.864 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:28:40.523792585Z 2025-06-21 17:28:40.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:28:40.523868248Z 2025-06-21 17:28:40.523 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
