2025-06-21T18:57:04.435643084Z 2025-06-21 18:57:04.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:57:04.435713156Z 	{'encoding': [1996, 844, 3708, 1504, 2728, 405, 1003, 1159, 3726, 2023, 3830, 974, 1389, 92, 2729, 2882, 3539, 1770, 2325, 3614, 3799, 1280, 3167, 413, 3503, 3534, 184, 1424, 2832, 2352, 732, 2435, 2143, 1813, 2294, 163, 360, 2626, 1203, 1208, 3580, 1836, 1020, 1165, 3214, 458, 35, 2895, 1185, 993, 2463, 2971, 3899, 1293, 1084, 3352, 3373, 2947, 2511, 2326, 2060, 3271, 3680, 476, 2983, 1636, 2424, 1144, 3581, 2019, 2652, 3086, 477, 844, 3600, 1443, 3840, 21, 345, 2996, 1817, 2146, 1400, 93, 1794, 2595, 1489, 2595, 1097, 990, 3655, 2692, 584, 2846, 2877, 169, 397, 1450, 962, 52, 3813, 1124, 702, 2555, 1847, 1827, 3662, 3575, 1266, 2266, 623, 3128, 2970, 389, 3169, 844, 752, 115, 343, 475, 1189, 2737, 2292, 1335, 435, 3358, 3696, 1739, 2892, 1781, 2410, 752, 1829, 2189, 802, 1496, 1839, 1387, 1264, 2397]}
2025-06-21T18:57:04.435725209Z 2025-06-21 18:57:04.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:57:04.435734216Z 	{'hostname_prefix': 'AMG_ProposalElitism_G34T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:57:04.443912185Z 2025-06-21 18:57:04.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:57:04.443974121Z 2025-06-21 18:57:04.443 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:57:04.444653153Z 2025-06-21 18:57:04.444 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:57:04.444782327Z 2025-06-21 18:57:04.444 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:57:04.446140231Z 2025-06-21 18:57:04.445 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:57:24.446707298Z 2025-06-21 18:57:24.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:57:24.512638175Z 2025-06-21 18:57:24.512 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:57:29.447028316Z 2025-06-21 18:57:29.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:57:29.447084282Z 2025-06-21 18:57:29.446 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:57:50.109229061Z 2025-06-21 18:57:50.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.527772
2025-06-21T18:57:50.606466584Z 2025-06-21 18:57:50.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.017004
2025-06-21T18:57:50.674439998Z 2025-06-21 18:57:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.100238
2025-06-21T18:57:50.751053243Z 2025-06-21 18:57:50.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.164111
2025-06-21T18:57:50.875561727Z 2025-06-21 18:57:50.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.303205
2025-06-21T18:57:52.450044824Z 2025-06-21 18:57:52.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:57:52.450078628Z 2025-06-21 18:57:52.449 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:57:52.455709679Z 2025-06-21 18:57:52.455 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:57:52.481552576Z 2025-06-21 18:57:52.481 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:57:52.490311101Z 2025-06-21 18:57:52.489 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shGEYJJwn3LKMQXRvxm5HENBC9EgW and address r9yhbMxZiRCcHN4aVRdz9nu4nMmR3EpMqm
2025-06-21T18:57:52.504217375Z 2025-06-21 18:57:52.503 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shNin9Bzduo5LKN7Ng5GJt8EPszPL and address rEvBiT9GECmJjY5fVhnVrjbqodfDKEo7ck
2025-06-21T18:57:52.523475761Z 2025-06-21 18:57:52.523 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssj1k3sSqmg3Php4xAU1eLm9Nfa8E and address rfaZ81hVzqjTnHrbXMmWP84h2cTyqjXFAF
2025-06-21T18:57:53.797092657Z 2025-06-21 18:57:53.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.944181
2025-06-21T18:57:53.859067336Z 2025-06-21 18:57:53.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003245
2025-06-21T18:57:54.111067626Z 2025-06-21 18:57:54.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.998469
2025-06-21T18:57:54.579896307Z 2025-06-21 18:57:54.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.999207
2025-06-21T18:57:54.673145799Z 2025-06-21 18:57:54.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.996606
2025-06-21T18:57:55.564207134Z 2025-06-21 18:57:55.563 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1E160CC2686FAA379EB8B26E41BB6454AA31B44F1170801E0667F333E29CD8C submitted successfully
2025-06-21T18:57:56.432385079Z 2025-06-21 18:57:56.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F48A5CFBF2FFA91272A4A11DB3F09F38F89CDB6A1C6C5C56B9164785B333F08C submitted successfully
2025-06-21T18:57:56.869193911Z 2025-06-21 18:57:56.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999694
2025-06-21T18:57:57.193370610Z 2025-06-21 18:57:57.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999625
2025-06-21T18:57:57.226567421Z 2025-06-21 18:57:57.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9B380BCAF6FA7500E46FD96C55E734AC0CBC09A4FBEC75D10590223C32F7698D submitted successfully
2025-06-21T18:57:57.569754308Z 2025-06-21 18:57:57.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001555
2025-06-21T18:57:57.681606229Z 2025-06-21 18:57:57.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001741
2025-06-21T18:57:58.671422058Z 2025-06-21 18:57:58.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001917
2025-06-21T18:58:00.860825616Z 2025-06-21 18:58:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.000761
2025-06-21T18:58:02.081335023Z 2025-06-21 18:58:02.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.002156
2025-06-21T18:58:02.227984946Z 2025-06-21 18:58:02.227 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:58:02.228592584Z 2025-06-21 18:58:02.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:58:02.229265564Z 2025-06-21 18:58:02.228 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:58:02.229851440Z 2025-06-21 18:58:02.229 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:58:03.665272638Z 2025-06-21 18:58:03.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.002950
2025-06-21T18:58:05.153735742Z 2025-06-21 18:58:05.153 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 47849857B6ED38C080841709452181D8F86EF5A1776B2C8BD057B2F47BA931C2 submitted successfully
2025-06-21T18:58:05.180266348Z 2025-06-21 18:58:05.180 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7CDC2BC6F4F3F3AABD6C1373F1E6F022CB35A6F9FD44B013A5952A077A83E883 submitted successfully
2025-06-21T18:58:05.226672165Z 2025-06-21 18:58:05.226 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7B8E54F66C2735CCC18821FF2951D34CA55DFAF8248D0A61457094FF429CEB88 submitted successfully
2025-06-21T18:58:05.227843246Z 2025-06-21 18:58:05.227 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 323088137935430E6161F81358FCC313FB8B97B2FE1D2315EB71870F395F2527 submitted successfully
2025-06-21T18:58:05.572111435Z 2025-06-21 18:58:05.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.003855
2025-06-21T18:58:05.651092840Z 2025-06-21 18:58:05.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.002507
2025-06-21T18:58:07.160582579Z 2025-06-21 18:58:07.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.003926
2025-06-21T18:58:09.709689335Z 2025-06-21 18:58:09.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:06.004865
2025-06-21T18:58:10.657234533Z 2025-06-21 18:58:10.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.004210
2025-06-21T18:58:11.122485530Z 2025-06-21 18:58:11.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.002738
2025-06-21T18:58:11.590738674Z 2025-06-21 18:58:11.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.004788
2025-06-21T18:58:12.696170540Z 2025-06-21 18:58:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003238
2025-06-21T18:58:14.087099533Z 2025-06-21 18:58:14.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.000870
2025-06-21T18:58:15.674674105Z 2025-06-21 18:58:15.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.001636
2025-06-21T18:58:17.120992084Z 2025-06-21 18:58:17.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002690
2025-06-21T18:58:18.696569617Z 2025-06-21 18:58:18.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.002392
2025-06-21T18:58:20.090982156Z 2025-06-21 18:58:20.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.002204
2025-06-21T18:58:21.712921774Z 2025-06-21 18:58:21.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002384
2025-06-21T18:58:23.092995744Z 2025-06-21 18:58:23.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000871
2025-06-21T18:58:23.718779793Z 2025-06-21 18:58:23.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.007611
2025-06-21T18:58:23.911893995Z 2025-06-21 18:58:23.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:23.020088
2025-06-21T18:58:26.131484441Z 2025-06-21 18:58:26.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.004672
2025-06-21T18:58:26.682846092Z 2025-06-21 18:58:26.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.994758
2025-06-21T18:58:29.099249181Z 2025-06-21 18:58:29.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000929
2025-06-21T18:58:29.715524830Z 2025-06-21 18:58:29.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.002677
2025-06-21T18:58:30.671551551Z 2025-06-21 18:58:30.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.008243
2025-06-21T18:58:31.610398137Z 2025-06-21 18:58:31.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:20.009958
2025-06-21T18:58:32.112496907Z 2025-06-21 18:58:32.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.002217
2025-06-21T18:58:32.717614170Z 2025-06-21 18:58:32.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:02.999498
2025-06-21T18:58:35.137490807Z 2025-06-21 18:58:35.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.000766
2025-06-21T18:58:35.690572425Z 2025-06-21 18:58:35.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.004707
2025-06-21T18:58:38.122722422Z 2025-06-21 18:58:38.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.000317
