2025-06-22T10:02:42.419946463Z 2025-06-22 10:02:42.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:42.420020713Z 	{'encoding': [2692, 3609, 1818, 1949, 1246, 1399, 710, 2070, 2803, 75, 2065, 3885, 1569, 3114, 3904, 1545, 1259, 1339, 1868, 2794, 1787, 1432, 1351, 2934, 3286, 2342, 3440, 3469, 2171, 2529, 1259, 1506, 961, 670, 2493, 157, 2890, 2541, 3644, 1199, 592, 3808, 2258, 166, 2869, 740, 2658, 947, 2655, 2542, 3286, 3291, 3270, 2036, 3761, 3246, 3469, 2761, 2450, 2734, 3138, 1011, 3198, 1599, 396, 1291, 857, 3054, 115, 2704, 3402, 1203, 3445, 1661, 1921, 2191, 2635, 3615, 2898, 3621, 1448, 3563, 2625, 3151, 1796, 2080, 258, 2867, 546, 2535, 545, 3540, 597, 1420, 1948, 272, 2012, 3989, 2732, 2169, 1763, 3653, 3632, 583, 1446, 1286, 3446, 2820, 199, 1333, 3672, 1950, 375, 1364, 350, 818, 1054, 1192, 1318, 2234, 3607, 96, 909, 3159, 3564, 3136, 1046, 2838, 3925, 2734, 3650, 1407, 2383, 3842, 3198, 2863, 3179, 3101, 2658, 3642]}
2025-06-22T10:02:42.420034479Z 2025-06-22 10:02:42.419 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:02:42.420043656Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:02:42.428198847Z 2025-06-22 10:02:42.427 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:42.428228753Z 2025-06-22 10:02:42.428 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:42.428932082Z 2025-06-22 10:02:42.428 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:02:42.428965745Z 2025-06-22 10:02:42.428 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:02:42.430451240Z 2025-06-22 10:02:42.430 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:02.431026142Z 2025-06-22 10:03:02.430 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:10.715625356Z 2025-06-22 10:03:10.715 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:03:12.431442105Z 2025-06-22 10:03:12.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:03:12.431478644Z 2025-06-22 10:03:12.431 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:03:30.114541318Z 2025-06-22 10:03:30.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.346908
2025-06-22T10:03:30.154890362Z 2025-06-22 10:03:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.399878
2025-06-22T10:03:30.464800025Z 2025-06-22 10:03:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.707463
2025-06-22T10:03:30.714194803Z 2025-06-22 10:03:30.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.954127
2025-06-22T10:03:30.864009718Z 2025-06-22 10:03:30.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.107346
2025-06-22T10:03:32.433798931Z 2025-06-22 10:03:32.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:03:32.433918226Z 2025-06-22 10:03:32.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:03:32.439608982Z 2025-06-22 10:03:32.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:03:32.450306713Z 2025-06-22 10:03:32.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
