2025-06-21T23:35:50.750257482Z 2025-06-21 23:35:50.749 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:35:50.750326523Z 	{'encoding': [2953, 3966, 3570, 333, 347, 1744, 776, 145, 737, 712, 1576, 920, 627, 2662, 3983, 1750, 3479, 3261, 186, 3534, 3961, 42, 3173, 1406, 1270, 899, 1903, 149, 2214, 979, 634, 3695, 465, 639, 3894, 2342, 1434, 776, 2369, 2879, 38, 1099, 89, 1757, 94, 1803, 3183, 3773, 2820, 931, 3461, 2874, 3918, 2018, 1716, 1596, 242, 461, 3836, 746, 2482, 1038, 2106, 1268, 3444, 2003, 470, 2653, 3919, 3778, 2239, 72, 3766, 3294, 1978, 1283, 1671, 597, 3334, 2961, 1410, 501, 2174, 1961, 3568, 875, 3994, 3408, 1846, 3477, 2508, 1562, 2089, 1034, 2021, 1405, 2797, 2794, 681, 1721, 784, 92, 1554, 1464, 3139, 2066, 3707, 3500, 3850, 431, 574, 1724, 711, 1292, 248, 2034, 933, 2153, 3827, 2169, 1591, 3793, 216, 3566, 1305, 2666, 1481, 3355, 1484, 3412, 3568, 3174, 627, 2989, 3873, 2995, 764, 173, 3967, 1813]}
2025-06-21T23:35:50.750337143Z 2025-06-21 23:35:50.750 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:35:50.750344346Z 	{'hostname_prefix': 'AMG_Random_G19T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:35:50.759051054Z 2025-06-21 23:35:50.758 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:35:50.759124874Z 2025-06-21 23:35:50.759 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:35:50.759834674Z 2025-06-21 23:35:50.759 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:35:50.759897823Z 2025-06-21 23:35:50.759 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:35:50.761367928Z 2025-06-21 23:35:50.761 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:36:00.053748752Z 2025-06-21 23:36:00.053 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:36:10.762197150Z 2025-06-21 23:36:10.761 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
