2025-06-21T16:38:27.059741418Z 2025-06-21 16:38:27.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:38:27.059791132Z 	{'encoding': [2816, 1511, 3000, 3869, 3873, 1894, 1086, 2429, 635, 357, 2996, 1330, 2432, 2711, 3802, 1869, 1827, 2090, 1090, 1880, 1052, 2021, 902, 574, 165, 1613, 3423, 616, 3421, 1452, 1599, 167, 214, 3437, 1729, 688, 1823, 81, 2028, 1088, 3613, 3875, 3047, 3717, 3003, 3296, 668, 1289, 1469, 960, 992, 2467, 1320, 3151, 406, 3284, 1831, 2745, 1170, 3440, 264, 1823, 3508, 2265, 1800, 3090, 3535, 616, 2703, 900, 1739, 1806, 2826, 3154, 1598, 1633, 1081, 3857, 407, 2369, 2519, 1658, 2062, 1061, 1474, 2360, 1929, 3189, 710, 1064, 1208, 3242, 2553, 1238, 3200, 129, 337, 3157, 1233, 3725, 1431, 733, 1280, 2014, 285, 1189, 3496, 3428, 410, 3768, 2847, 2922, 1068, 190, 173, 2758, 3369, 3587, 3842, 2430, 1233, 1625, 3124, 2287, 672, 1916, 2287, 3359, 20, 1952, 788, 3604, 3780, 1043, 3421, 713, 790, 414, 2361, 1296]}
2025-06-21T16:38:27.059805709Z 2025-06-21 16:38:27.059 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:38:27.059810699Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:38:27.070351982Z 2025-06-21 16:38:27.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:38:27.070370998Z 2025-06-21 16:38:27.068 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:38:27.070375717Z 2025-06-21 16:38:27.069 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:38:27.070380316Z 2025-06-21 16:38:27.069 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:38:27.071224700Z 2025-06-21 16:38:27.071 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:38:47.071909680Z 2025-06-21 16:38:47.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:38:47.643311401Z 2025-06-21 16:38:47.642 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:38:52.072194332Z 2025-06-21 16:38:52.071 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:38:52.072218267Z 2025-06-21 16:38:52.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:39:10.414626707Z 2025-06-21 16:39:10.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.698589
2025-06-21T16:39:10.606772785Z 2025-06-21 16:39:10.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.924902
2025-06-21T16:39:10.739736268Z 2025-06-21 16:39:10.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.034080
2025-06-21T16:39:10.901445436Z 2025-06-21 16:39:10.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.184347
2025-06-21T16:39:11.008795448Z 2025-06-21 16:39:11.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.294970
2025-06-21T16:39:12.074962204Z 2025-06-21 16:39:12.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:39:12.075165828Z 2025-06-21 16:39:12.074 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:39:12.075796459Z 2025-06-21 16:39:12.075 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
