2025-06-22T08:16:13.615103027Z 2025-06-22 08:16:13.614 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:16:13.615162599Z 	{'encoding': [2110, 779, 557, 1941, 8, 2590, 1207, 3644, 2551, 3398, 1011, 1051, 4, 2226, 2715, 1334, 9, 3166, 693, 3310, 3703, 1285, 3396, 2316, 1575, 27, 2623, 1334, 2212, 2366, 1991, 2371, 2930, 736, 51, 573, 3130, 1995, 2463, 3667, 972, 314, 46, 439, 1621, 2905, 2266, 189, 2125, 788, 506, 2562, 420, 2080, 1308, 2598, 3755, 2488, 1514, 411, 3871, 3587, 928, 977, 2653, 872, 1300, 401, 2064, 964, 640, 2410, 3560, 3386, 2297, 2198, 2715, 636, 2786, 2624, 252, 561, 1654, 3339, 3288, 1385, 2019, 357, 1669, 2051, 2316, 294, 2948, 3371, 3186, 3183, 3426, 872, 3906, 88, 2959, 1437, 2323, 1841, 225, 2189, 1884, 2690, 3875, 1418, 866, 145, 133, 955, 2384, 821, 1936, 259, 3517, 2878, 3153, 922, 2378, 3933, 716, 2225, 3907, 3004, 694, 229, 3680, 3224, 2101, 1798, 2827, 1096, 127, 1806, 1016, 2430]}
2025-06-22T08:16:13.615239063Z 2025-06-22 08:16:13.615 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:16:13.615255334Z 	{'hostname_prefix': 'AMG_ProposalTournament_G26T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:16:13.624324155Z 2025-06-22 08:16:13.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:13.624412651Z 2025-06-22 08:16:13.624 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:13.625109835Z 2025-06-22 08:16:13.624 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:16:13.625241152Z 2025-06-22 08:16:13.625 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:16:13.626529348Z 2025-06-22 08:16:13.626 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:16:33.627277880Z 2025-06-22 08:16:33.626 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:16:42.288843927Z 2025-06-22 08:16:42.288 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:16:43.627885242Z 2025-06-22 08:16:43.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:16:43.627919967Z 2025-06-22 08:16:43.627 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:17:00.530941476Z 2025-06-22 08:17:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.156822
2025-06-22T08:17:00.683210312Z 2025-06-22 08:17:00.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.319418
2025-06-22T08:17:00.730684495Z 2025-06-22 08:17:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.396393
2025-06-22T08:17:00.992488154Z 2025-06-22 08:17:00.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.624113
2025-06-22T08:17:01.073550631Z 2025-06-22 08:17:01.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.706926
2025-06-22T08:17:02.630306803Z 2025-06-22 08:17:02.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:17:02.630412933Z 2025-06-22 08:17:02.630 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:17:02.635866487Z 2025-06-22 08:17:02.635 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:17:02.651488766Z 2025-06-22 08:17:02.651 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:17:02.670178645Z 2025-06-22 08:17:02.669 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh5Esvur1Fb5K6g86cYvfthHhyZF5 and address rhT6ZiBd1pgXFkpcUNGquYDHTvryDP6RZh
2025-06-22T08:17:02.707650325Z 2025-06-22 08:17:02.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snJGF2bYSixpeoQq3tFcVRXnXQAFW and address rwdQobx57atYEKWKDwCVzi1ymFc8i1Effh
2025-06-22T08:17:02.708265674Z 2025-06-22 08:17:02.707 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLYeGz6T9FiwoH35kSM4eYDmSVsr and address rMjNW96r9bwFTrxpdzXJj4wJ5rzGNL9at2
2025-06-22T08:17:03.652908973Z 2025-06-22 08:17:03.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.007004
2025-06-22T08:17:04.149409017Z 2025-06-22 08:17:04.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.025321
2025-06-22T08:17:04.479261435Z 2025-06-22 08:17:04.478 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FE21A1FC49BAAACE4A77B9B760E760E300FFFE96F5A8D679B304FE60B0653720 submitted successfully
2025-06-22T08:17:04.627404784Z 2025-06-22 08:17:04.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000955
2025-06-22T08:17:04.721257267Z 2025-06-22 08:17:04.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.976954
2025-06-22T08:17:05.015391158Z 2025-06-22 08:17:05.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.979755
2025-06-22T08:17:05.469019013Z 2025-06-22 08:17:05.468 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 720D4D3CE6A01120B2A0C49B4583B653897D5627732C02B85AF5E3B95F65397A submitted successfully
2025-06-22T08:17:06.247491998Z 2025-06-22 08:17:06.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B4F70C352EB00EC09EC21B98F9997CB8E29E314B586327A1403282A7A9D5FE1E submitted successfully
2025-06-22T08:17:06.656278542Z 2025-06-22 08:17:06.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000972
2025-06-22T08:17:06.992054604Z 2025-06-22 08:17:06.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.977685
2025-06-22T08:17:07.489341292Z 2025-06-22 08:17:07.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001602
2025-06-22T08:17:07.729245728Z 2025-06-22 08:17:07.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.008684
2025-06-22T08:17:09.015280323Z 2025-06-22 08:17:09.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001448
2025-06-22T08:17:09.696283867Z 2025-06-22 08:17:09.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001995
2025-06-22T08:17:09.994366587Z 2025-06-22 08:17:09.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001646
2025-06-22T08:17:10.489817216Z 2025-06-22 08:17:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.002180
2025-06-22T08:17:11.249963591Z 2025-06-22 08:17:11.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:17:11.250686363Z 2025-06-22 08:17:11.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:17:11.251389788Z 2025-06-22 08:17:11.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:17:11.252038710Z 2025-06-22 08:17:11.251 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:17:12.042168775Z 2025-06-22 08:17:12.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001618
2025-06-22T08:17:12.695724153Z 2025-06-22 08:17:12.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.001150
2025-06-22T08:17:12.956728627Z 2025-06-22 08:17:12.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001432
2025-06-22T08:17:13.759690575Z 2025-06-22 08:17:13.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000401
2025-06-22T08:17:14.743835018Z 2025-06-22 08:17:14.743 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8D29DF7478E07550AD070CEC6340E6FD3884FD99C7A53A36E7957C31B85F8297 submitted successfully
2025-06-22T08:17:14.756396563Z 2025-06-22 08:17:14.755 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3069AB1A7366B73367FFAA6044E430784555135311D0D8AB761DB5E265322F28 submitted successfully
2025-06-22T08:17:14.804355052Z 2025-06-22 08:17:14.804 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 016CB1A3F7239BB3747B78AD10AE6C88F23E8D52215965D5C63C8E9CC8B797A9 submitted successfully
2025-06-22T08:17:15.016432776Z 2025-06-22 08:17:15.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001258
2025-06-22T08:17:15.507089710Z 2025-06-22 08:17:15.506 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction E00989BBBF333765C18FED5E1220EDCEB2921188B7F010CD11F056B6747A963E not submitted: Insufficient XRP balance to send.
2025-06-22T08:17:15.679883308Z 2025-06-22 08:17:15.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000921
2025-06-22T08:17:15.740740949Z 2025-06-22 08:17:15.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:08.011361
2025-06-22T08:17:15.961652126Z 2025-06-22 08:17:15.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002507
2025-06-22T08:17:16.491113547Z 2025-06-22 08:17:16.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001855
2025-06-22T08:17:18.044240988Z 2025-06-22 08:17:18.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001886
2025-06-22T08:17:18.692457093Z 2025-06-22 08:17:18.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001189
2025-06-22T08:17:20.003894115Z 2025-06-22 08:17:20.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002311
2025-06-22T08:17:20.525963034Z 2025-06-22 08:17:20.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001383
2025-06-22T08:17:21.061287705Z 2025-06-22 08:17:21.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002589
2025-06-22T08:17:22.712221346Z 2025-06-22 08:17:22.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:04.002120
2025-06-22T08:17:22.967063938Z 2025-06-22 08:17:22.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:03.002607
2025-06-22T08:17:23.514714791Z 2025-06-22 08:17:23.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001155
2025-06-22T08:17:24.024599415Z 2025-06-22 08:17:24.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001838
2025-06-22T08:17:25.692588378Z 2025-06-22 08:17:25.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001283
2025-06-22T08:17:25.965808078Z 2025-06-22 08:17:25.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.001606
2025-06-22T08:17:26.074957823Z 2025-06-22 08:17:26.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.006030
2025-06-22T08:17:26.536498408Z 2025-06-22 08:17:26.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.002559
2025-06-22T08:17:28.707142185Z 2025-06-22 08:17:28.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000846
2025-06-22T08:17:29.002850117Z 2025-06-22 08:17:29.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000123
2025-06-22T08:17:29.044493323Z 2025-06-22 08:17:29.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.013385
