2025-06-22T10:02:42.199116211Z 2025-06-22 10:02:42.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:02:42.199184610Z 	{'encoding': [2173, 2821, 3513, 163, 1050, 3369, 3101, 516, 875, 3350, 2840, 1002, 1447, 3850, 152, 2420, 1034, 3580, 277, 3642, 3654, 337, 1159, 1656, 2372, 92, 1105, 2796, 733, 3596, 3723, 1483, 2024, 2719, 3128, 1517, 406, 2329, 2841, 1156, 890, 1053, 3843, 2697, 3396, 875, 1317, 1631, 69, 641, 3336, 1598, 642, 1901, 1636, 3823, 3520, 2579, 2511, 3648, 994, 320, 3389, 2883, 3402, 18, 3177, 3885, 2942, 78, 305, 882, 3649, 516, 2660, 1205, 3394, 2125, 314, 1324, 304, 785, 1200, 1403, 1528, 3869, 479, 3294, 3629, 1161, 1733, 1264, 2240, 2783, 1690, 1249, 1530, 2903, 3137, 847, 1466, 3681, 2707, 1349, 3993, 390, 2859, 330, 285, 2737, 385, 656, 2449, 2573, 3135, 2665, 1789, 1721, 3868, 3208, 2358, 3239, 3529, 3770, 345, 3250, 1929, 423, 3087, 1982, 3105, 3175, 2148, 634, 3540, 1245, 1991, 154, 104, 1407]}
2025-06-22T10:02:42.199198426Z 2025-06-22 10:02:42.198 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:02:42.199207804Z 	{'hostname_prefix': 'AMG_ProposalTournament_G40T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:02:42.207416576Z 2025-06-22 10:02:42.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:02:42.207446403Z 2025-06-22 10:02:42.207 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:02:42.208227778Z 2025-06-22 10:02:42.208 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:02:42.208249078Z 2025-06-22 10:02:42.208 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:02:42.209386987Z 2025-06-22 10:02:42.209 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:03:02.209992031Z 2025-06-22 10:03:02.209 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:03:06.757454307Z 2025-06-22 10:03:06.757 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:03:07.210313995Z 2025-06-22 10:03:07.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:03:07.210375381Z 2025-06-22 10:03:07.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:03:30.064694950Z 2025-06-22 10:03:30.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.254819
2025-06-22T10:03:30.106721341Z 2025-06-22 10:03:30.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.308325
2025-06-22T10:03:30.641638921Z 2025-06-22 10:03:30.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.841151
