2025-06-22T07:53:59.981922173Z 2025-06-22 07:53:59.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:53:59.981971856Z 	{'encoding': [1455, 968, 3555, 2199, 1898, 2585, 1728, 169, 3040, 3677, 3048, 2660, 3252, 3992, 738, 1623, 3673, 3922, 1536, 2348, 116, 2304, 2476, 628, 231, 2845, 227, 3715, 2771, 2965, 2312, 777, 1430, 3049, 1436, 248, 3305, 1180, 3034, 1739, 1327, 2244, 2380, 618, 1801, 535, 394, 1524, 2331, 1637, 3152, 3619, 227, 2054, 1322, 1210, 1155, 2012, 880, 2578, 2642, 3309, 3553, 3720, 106, 3845, 219, 2409, 3097, 3339, 2711, 286, 577, 1469, 1560, 1977, 3142, 1802, 412, 593, 2473, 393, 3620, 1481, 2781, 856, 1740, 3827, 47, 1232, 2810, 2233, 3710, 35, 2297, 2192, 1125, 1803, 955, 202, 706, 2602, 371, 1734, 3268, 740, 1078, 1497, 1719, 3853, 3000, 777, 3656, 1611, 1949, 1364, 2655, 352, 293, 687, 445, 2146, 2172, 2448, 296, 1225, 3950, 3993, 3176, 3599, 714, 3135, 1425, 3737, 2801, 589, 415, 3856, 2523, 713]}
2025-06-22T07:53:59.981978178Z 2025-06-22 07:53:59.981 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:53:59.981982256Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G25T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:53:59.990440461Z 2025-06-22 07:53:59.990 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:53:59.990484113Z 2025-06-22 07:53:59.990 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:53:59.991134952Z 2025-06-22 07:53:59.990 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:53:59.991154519Z 2025-06-22 07:53:59.991 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:53:59.992666265Z 2025-06-22 07:53:59.992 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:54:12.446120169Z 2025-06-22 07:54:12.445 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:54:19.993328671Z 2025-06-22 07:54:19.992 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:54:19.993540050Z 2025-06-22 07:54:19.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:54:19.993547925Z 2025-06-22 07:54:19.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:54:30.337136540Z 2025-06-22 07:54:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.842969
2025-06-22T07:54:30.607783597Z 2025-06-22 07:54:30.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.087300
2025-06-22T07:54:30.688835983Z 2025-06-22 07:54:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.163323
2025-06-22T07:54:30.752855000Z 2025-06-22 07:54:30.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.244551
2025-06-22T07:54:31.034822266Z 2025-06-22 07:54:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.528517
2025-06-22T07:54:31.995329147Z 2025-06-22 07:54:31.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:54:31.995562508Z 2025-06-22 07:54:31.995 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:54:32.001400634Z 2025-06-22 07:54:32.001 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:54:32.017823460Z 2025-06-22 07:54:32.017 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:54:32.081239568Z 2025-06-22 07:54:32.080 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssSSF7uyrPzhqHvgyV8NsWfjDUa3o and address rawmvACtHxYAbkMwDLidsyp8aP5EyTmyTD
2025-06-22T07:54:32.134659177Z 2025-06-22 07:54:32.134 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sahmGk11Km67UptZGtvxpGE71ZKUc and address rDhBphhEU692kdGQ9SKfBseb2SUJFuEbA4
2025-06-22T07:54:32.135631373Z 2025-06-22 07:54:32.134 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss6e1DAYeVNbyngstsHQFNUSznYJR and address rMyrg28gHCx7eDb8oXvdyF3WjEVTy7PS6r
2025-06-22T07:54:33.720409405Z 2025-06-22 07:54:33.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.027449
2025-06-22T07:54:33.882083394Z 2025-06-22 07:54:33.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.112201
2025-06-22T07:54:33.929969401Z 2025-06-22 07:54:33.929 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 908B3E65FB19D18AB2A2A68523FE27C7ABDE607212FCBF685F7FE30BA7584B35 submitted successfully
