2025-06-21T15:37:50.894222869Z 2025-06-21 15:37:50.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:50.894296508Z 	{'encoding': [3284, 2999, 649, 1328, 476, 2798, 3210, 369, 405, 2963, 1553, 2834, 3844, 1394, 2352, 3523, 1602, 162, 3258, 1296, 3765, 1532, 3610, 1006, 383, 3047, 3069, 2931, 3593, 1151, 3156, 356, 565, 3036, 109, 367, 560, 3912, 3036, 311, 2197, 3649, 3304, 548, 967, 356, 3271, 1123, 2965, 585, 1827, 1090, 3711, 2049, 716, 3183, 1141, 2354, 3753, 2395, 2138, 3081, 3861, 3112, 1982, 3513, 1288, 3046, 1644, 1200, 2730, 1778, 562, 418, 484, 32, 458, 848, 1713, 2140, 3000, 2922, 1731, 515, 1047, 587, 3310, 671, 1392, 2535, 2361, 626, 2925, 2964, 3958, 2310, 1376, 1694, 3076, 2406, 3035, 3704, 1274, 625, 733, 3766, 3500, 1109, 571, 2853, 2718, 1887, 1934, 3720, 2570, 985, 3425, 38, 2516, 1569, 3175, 3222, 2671, 1917, 3664, 3347, 916, 2229, 961, 268, 1498, 1806, 14, 904, 1423, 2570, 1482, 1889, 30, 2464]}
2025-06-21T15:37:50.894316105Z 2025-06-21 15:37:50.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:37:50.894325262Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:37:50.903272221Z 2025-06-21 15:37:50.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:50.903341502Z 2025-06-21 15:37:50.903 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:50.904235651Z 2025-06-21 15:37:50.904 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:37:50.904307266Z 2025-06-21 15:37:50.904 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:37:50.905871471Z 2025-06-21 15:37:50.905 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:38:10.906835764Z 2025-06-21 15:38:10.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:38:24.401236727Z 2025-06-21 15:38:24.396 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:38:25.907209640Z 2025-06-21 15:38:25.906 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:38:25.907276827Z 2025-06-21 15:38:25.907 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:38:50.092487030Z 2025-06-21 15:38:50.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.611160
2025-06-21T15:38:50.585585488Z 2025-06-21 15:38:50.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.127684
2025-06-21T15:38:50.761020287Z 2025-06-21 15:38:50.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.288452
2025-06-21T15:38:50.971427321Z 2025-06-21 15:38:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.511242
2025-06-21T15:38:51.072576770Z 2025-06-21 15:38:51.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.594002
2025-06-21T15:38:52.911606413Z 2025-06-21 15:38:52.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:38:52.911853310Z 2025-06-21 15:38:52.911 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:38:52.917579916Z 2025-06-21 15:38:52.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:38:52.928413749Z 2025-06-21 15:38:52.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:38:52.987749441Z 2025-06-21 15:38:52.987 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shtT51K2FJK7tuaVzFHYnGH9LWQ15 and address rDNo4NnwhMed4hC1N5yV7L5EXEZU9haiwt
2025-06-21T15:38:52.991901243Z 2025-06-21 15:38:52.991 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shT8QNNG1SjCZwcVJxFG5CCZVPkWx and address rs66WJuLh5EJZ2wAaWLCwGWCGrGb2WoTjw
2025-06-21T15:38:52.992462924Z 2025-06-21 15:38:52.988 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shDr23J4Qoti75ynv9Amrqq2hUUjQ and address rLXvpBP3z3K6i9emsehRW4hdecq1nhbTGg
