2025-06-22T08:23:05.798396123Z 2025-06-22 08:23:05.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:23:05.798464032Z 	{'encoding': [149, 3104, 3285, 2371, 3810, 2178, 2211, 733, 3892, 3663, 1979, 1179, 1409, 981, 118, 2877, 2232, 3801, 2340, 3240, 1663, 590, 1322, 595, 720, 2479, 1822, 794, 920, 476, 2813, 719, 1136, 189, 707, 139, 3138, 1984, 1367, 222, 582, 761, 182, 2509, 2053, 931, 210, 3838, 1262, 2818, 3510, 275, 3565, 296, 2884, 861, 3732, 2371, 377, 1896, 610, 3549, 3244, 2939, 2155, 2444, 1701, 2052, 2222, 489, 158, 1309, 3176, 3806, 3491, 3366, 3085, 2711, 1489, 2409, 1633, 3031, 1289, 1151, 3508, 1567, 3855, 2035, 1316, 1501, 1051, 3239, 2133, 2715, 3324, 3683, 2001, 3074, 606, 3019, 1420, 821, 1440, 361, 1011, 3299, 3297, 1620, 458, 599, 2974, 492, 1714, 3881, 3498, 1271, 2769, 2671, 3116, 2133, 2731, 1712, 931, 38, 1346, 297, 2459, 1664, 2159, 1383, 2811, 2793, 3080, 3932, 2044, 277, 2513, 3945, 3597, 2461]}
2025-06-22T08:23:05.798479581Z 2025-06-22 08:23:05.798 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:23:05.798488878Z 	{'hostname_prefix': 'AMG_ProposalTournament_G27T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:23:05.807038809Z 2025-06-22 08:23:05.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:23:05.807110074Z 2025-06-22 08:23:05.806 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:23:05.807794815Z 2025-06-22 08:23:05.807 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:23:05.807866761Z 2025-06-22 08:23:05.807 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:23:05.809223208Z 2025-06-22 08:23:05.809 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:23:25.810136547Z 2025-06-22 08:23:25.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:23:31.238691748Z 2025-06-22 08:23:31.238 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
