2025-06-22T01:39:04.458855496Z 2025-06-22 01:39:04.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:39:04.458906893Z 	{'encoding': [841, 2022, 1661, 1012, 2348, 1421, 3235, 1223, 3931, 1091, 1, 2793, 1141, 2064, 3876, 1534, 2624, 2578, 2554, 3614, 1156, 366, 2265, 3878, 3222, 3650, 3693, 113, 1344, 3398, 3207, 447, 1887, 318, 2407, 3088, 3856, 728, 3545, 3502, 2094, 558, 1558, 2110, 1750, 934, 2977, 901, 116, 3201, 2128, 1951, 2959, 2583, 1345, 1912, 3435, 2247, 2620, 3374, 1508, 3390, 1807, 2846, 322, 1594, 635, 905, 3212, 2681, 583, 99, 3468, 2637, 2479, 2266, 1795, 114, 2901, 128, 2512, 1323, 349, 2553, 36, 839, 690, 896, 992, 2853, 3637, 1109, 436, 2013, 1066, 2027, 3274, 2489, 2658, 1657, 763, 3119, 1585, 466, 1503, 2175, 1521, 1379, 2856, 2145, 622, 3267, 1794, 766, 3295, 2067, 2333, 1229, 1103, 109, 460, 1211, 531, 3054, 604, 2156, 2966, 1384, 3793, 1502, 3904, 1096, 3226, 3827, 1987, 39, 118, 3962, 1848, 3558]}
2025-06-22T01:39:04.458986614Z 2025-06-22 01:39:04.458 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:39:04.459013074Z 	{'hostname_prefix': 'AMG_Random_G36T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:39:04.472395777Z 2025-06-22 01:39:04.471 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:39:04.472414292Z 2025-06-22 01:39:04.472 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:39:04.473305424Z 2025-06-22 01:39:04.473 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:39:04.473406364Z 2025-06-22 01:39:04.473 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:39:04.474768074Z 2025-06-22 01:39:04.474 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:39:24.475560119Z 2025-06-22 01:39:24.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:39:38.274659913Z 2025-06-22 01:39:38.274 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:39:39.476257328Z 2025-06-22 01:39:39.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:39:39.476405136Z 2025-06-22 01:39:39.476 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:40:00.087207441Z 2025-06-22 01:40:00.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.729108
2025-06-22T01:40:00.554171265Z 2025-06-22 01:40:00.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.205716
2025-06-22T01:40:00.619756709Z 2025-06-22 01:40:00.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.281512
2025-06-22T01:40:00.658516261Z 2025-06-22 01:40:00.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.345999
2025-06-22T01:40:01.055986445Z 2025-06-22 01:40:01.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.704182
2025-06-22T01:40:02.479379990Z 2025-06-22 01:40:02.478 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:40:02.479565460Z 2025-06-22 01:40:02.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:40:02.480220857Z 2025-06-22 01:40:02.479 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:40:02.515166802Z 2025-06-22 01:40:02.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
