2025-06-21T20:40:39.522834654Z 2025-06-21 20:40:39.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:40:39.522906139Z 	{'encoding': [3573, 3922, 1440, 1538, 2457, 2218, 744, 2497, 3617, 3467, 822, 3700, 2071, 696, 2874, 559, 3493, 1062, 17, 2640, 422, 538, 1016, 2507, 731, 281, 418, 2300, 3341, 2612, 3553, 1684, 3466, 3435, 2893, 370, 3735, 3417, 3239, 1713, 2312, 3414, 560, 3815, 1277, 3110, 3160, 2064, 2518, 3126, 1202, 3168, 1298, 2946, 1177, 487, 1603, 1307, 3256, 3569, 3803, 2201, 362, 2295, 2410, 1505, 2885, 3822, 2148, 3485, 2260, 721, 1343, 584, 1266, 1553, 3391, 2671, 3866, 2986, 3804, 857, 978, 2664, 38, 3966, 3205, 3667, 1669, 391, 1471, 127, 2742, 1264, 1470, 3594, 1913, 1218, 2326, 3390, 2328, 2024, 1842, 327, 2823, 467, 2750, 2809, 1424, 196, 3611, 3272, 2681, 3288, 1302, 1085, 3112, 2289, 1219, 3266, 2228, 229, 510, 1533, 1019, 54, 612, 3872, 2927, 2402, 473, 1456, 2437, 3005, 2910, 521, 3551, 435, 2235, 298]}
2025-06-21T20:40:39.522919695Z 2025-06-21 20:40:39.522 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:40:39.522928982Z 	{'hostname_prefix': 'AMG_TournamentDCD_G47T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:40:39.531266572Z 2025-06-21 20:40:39.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:40:39.531315514Z 2025-06-21 20:40:39.531 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:40:39.531994756Z 2025-06-21 20:40:39.531 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:40:39.532060560Z 2025-06-21 20:40:39.531 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:40:39.533365902Z 2025-06-21 20:40:39.533 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:40:59.534123860Z 2025-06-21 20:40:59.533 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:41:01.149252418Z 2025-06-21 20:41:01.148 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:41:04.534581312Z 2025-06-21 20:41:04.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:41:04.534669167Z 2025-06-21 20:41:04.534 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:41:20.156884590Z 2025-06-21 20:41:20.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.919600
2025-06-21T20:41:20.241852580Z 2025-06-21 20:41:20.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.052204
2025-06-21T20:41:20.370771976Z 2025-06-21 20:41:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.141728
2025-06-21T20:41:20.601208544Z 2025-06-21 20:41:20.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.391282
2025-06-21T20:41:21.002371800Z 2025-06-21 20:41:21.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.780524
2025-06-21T20:41:22.536837745Z 2025-06-21 20:41:22.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:41:22.536964775Z 2025-06-21 20:41:22.536 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:41:22.542613201Z 2025-06-21 20:41:22.542 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:41:22.553376266Z 2025-06-21 20:41:22.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:41:22.598465360Z 2025-06-21 20:41:22.598 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9CkNe7HPmLMKAPzVWhYZMJvxfTN and address ra4k5Nd6HRvL2Lg4TeRT3ZG83kq8e1fgtF
2025-06-21T20:41:22.606695106Z 2025-06-21 20:41:22.606 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snCGEY911vKdf7Lf8a316skDUbzaT and address r3g2KRauqrLcmDE87DgF5zJtZ3i3jNquE7
2025-06-21T20:41:22.611153437Z 2025-06-21 20:41:22.610 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saaKsqj2iijLgDS5duDTbdFY4ZmxU and address rwZNsWJwpTZ9t2BmXjWMYRyP7kXAz8okfN
2025-06-21T20:41:23.145616856Z 2025-06-21 20:41:23.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002001
2025-06-21T20:41:23.275480455Z 2025-06-21 20:41:23.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001876
2025-06-21T20:41:23.366318368Z 2025-06-21 20:41:23.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002219
2025-06-21T20:41:23.617087154Z 2025-06-21 20:41:23.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999738
2025-06-21T20:41:24.140859192Z 2025-06-21 20:41:24.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001899
2025-06-21T20:41:24.508030722Z 2025-06-21 20:41:24.507 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 78B5AA5730AFF200545023522DBA20F6FB5F852DC3EEE562E242D3068617A75D submitted successfully
2025-06-21T20:41:25.495795511Z 2025-06-21 20:41:25.495 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 870A62D4DEE63CDA0370841B91C71D9339268087B735A06128CC2B770E7CB8FD submitted successfully
2025-06-21T20:41:26.219454814Z 2025-06-21 20:41:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000474
2025-06-21T20:41:26.289707762Z 2025-06-21 20:41:26.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.018556
2025-06-21T20:41:26.393899649Z 2025-06-21 20:41:26.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AE223355EB02ECFD3E8D8B90139E5A35552DF0C010650D76AB3E7B8371DEDCB8 submitted successfully
2025-06-21T20:41:26.394478471Z 2025-06-21 20:41:26.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001313
2025-06-21T20:41:26.587477039Z 2025-06-21 20:41:26.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003743
2025-06-21T20:41:26.974259025Z 2025-06-21 20:41:26.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000965
2025-06-21T20:41:29.150255094Z 2025-06-21 20:41:29.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001617
2025-06-21T20:41:29.280441952Z 2025-06-21 20:41:29.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:02.983057
2025-06-21T20:41:29.341915688Z 2025-06-21 20:41:29.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000948
2025-06-21T20:41:29.586791376Z 2025-06-21 20:41:29.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.004905
2025-06-21T20:41:31.395494377Z 2025-06-21 20:41:31.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T20:41:31.395850819Z 2025-06-21 20:41:31.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T20:41:31.396234173Z 2025-06-21 20:41:31.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T20:41:31.396586327Z 2025-06-21 20:41:31.396 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T20:41:32.002587129Z 2025-06-21 20:41:32.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.005364
2025-06-21T20:41:33.116387087Z 2025-06-21 20:41:33.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.003488
2025-06-21T20:41:33.361108745Z 2025-06-21 20:41:33.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.002510
2025-06-21T20:41:34.644159801Z 2025-06-21 20:41:34.643 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D1C4A22401246BB3AC3AC65C195A3C87552C1AE06F8BB2B2FFDF9E6F54294FD submitted successfully
2025-06-21T20:41:34.647407448Z 2025-06-21 20:41:34.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 07BA0259A695B43C411D5023BB3A84E08310DA9B8679F494EBF2F94F46C1E29D submitted successfully
2025-06-21T20:41:34.649669005Z 2025-06-21 20:41:34.649 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8DA91B367E20CD5DEE4CDE21C7B2023834DBFAA63726C35BBDD253BB0DF389B9 submitted successfully
2025-06-21T20:41:34.687188979Z 2025-06-21 20:41:34.686 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 16B02960AE9CFFBC5C61FF52DB400AF0766FA63FBE9EDC8A99730470B97648AF submitted successfully
2025-06-21T20:41:34.715884386Z 2025-06-21 20:41:34.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.094070
2025-06-21T20:41:35.004104027Z 2025-06-21 20:41:35.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.002227
2025-06-21T20:41:37.591769071Z 2025-06-21 20:41:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.910412
2025-06-21T20:41:38.005459364Z 2025-06-21 20:41:38.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001566
