2025-06-21T19:48:23.077578231Z 2025-06-21 19:48:23.077 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:48:23.077658101Z 	{'encoding': [3850, 2476, 1619, 2352, 273, 1780, 184, 2489, 3775, 3674, 3775, 1233, 2286, 253, 2449, 1961, 1360, 594, 1114, 2671, 2984, 2548, 611, 1719, 1034, 3458, 3590, 393, 2887, 920, 544, 610, 223, 1060, 70, 2431, 3066, 806, 2167, 1687, 1351, 1261, 3606, 213, 3784, 3256, 200, 851, 2198, 2075, 3244, 251, 27, 843, 3203, 3477, 3647, 3081, 1262, 141, 1781, 3687, 1890, 959, 303, 1942, 830, 772, 2391, 3465, 3734, 254, 2554, 3908, 814, 3588, 3619, 2483, 3652, 1149, 1830, 2888, 1565, 3380, 876, 2211, 1573, 2954, 2096, 1629, 2823, 196, 1529, 787, 3155, 3801, 1157, 3791, 435, 781, 2211, 2694, 1337, 3512, 2553, 709, 3786, 538, 252, 2121, 1152, 2881, 3606, 37, 582, 1921, 678, 344, 1536, 2111, 1084, 3035, 2675, 2163, 2982, 198, 2794, 835, 2629, 3241, 2492, 759, 1715, 2550, 2017, 1078, 2557, 2885, 2487, 2868]}
2025-06-21T19:48:23.077743021Z 2025-06-21 19:48:23.077 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:48:23.077774180Z 	{'hostname_prefix': 'AMG_TournamentDCD_G40T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:48:23.095276679Z 2025-06-21 19:48:23.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:48:23.095352633Z 2025-06-21 19:48:23.095 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:48:23.096193699Z 2025-06-21 19:48:23.096 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:48:23.096274712Z 2025-06-21 19:48:23.096 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:48:23.097876173Z 2025-06-21 19:48:23.097 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:48:35.170624800Z 2025-06-21 19:48:35.170 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:48:43.098752483Z 2025-06-21 19:48:43.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:48:43.098877810Z 2025-06-21 19:48:43.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:48:43.099001413Z 2025-06-21 19:48:43.098 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:49:00.191953418Z 2025-06-21 19:49:00.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.950787
2025-06-21T19:49:00.292165320Z 2025-06-21 19:49:00.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.046998
2025-06-21T19:49:00.398967464Z 2025-06-21 19:49:00.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.153344
2025-06-21T19:49:00.531311467Z 2025-06-21 19:49:00.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.289519
2025-06-21T19:49:00.999963424Z 2025-06-21 19:49:00.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.747113
2025-06-21T19:49:02.101803096Z 2025-06-21 19:49:02.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:49:02.101989648Z 2025-06-21 19:49:02.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:49:02.107883778Z 2025-06-21 19:49:02.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:49:02.113651820Z 2025-06-21 19:49:02.113 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:49:02.225599964Z 2025-06-21 19:49:02.225 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssjdqEYUQSCHcPyYv7Ss5iALatnDv and address rakFWA2VnUsMevUyC3cVmHVzQbDMd2gMR2
2025-06-21T19:49:02.234223142Z 2025-06-21 19:49:02.230 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snTJMJpBQh3ukN3EHW3VovcVQZ958 and address rKCf2Z2GiF3XJyrn3SGQLgshDBhXjm7cea
2025-06-21T19:49:02.236711818Z 2025-06-21 19:49:02.231 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssgmMQ5zno5dkmGgfkok7zK6Qc5dg and address rGebykiai4rjzVY9j87rQ1WjRazPXv6emm
2025-06-21T19:49:03.256007743Z 2025-06-21 19:49:03.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000450
2025-06-21T19:49:03.391951477Z 2025-06-21 19:49:03.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000083
2025-06-21T19:49:03.646129796Z 2025-06-21 19:49:03.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.013575
2025-06-21T19:49:04.044250439Z 2025-06-21 19:49:04.043 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 559506B155BD32FD6D5C1920BDBE4D67D316E7CD909D47F46CF85D5340A80E70 submitted successfully
2025-06-21T19:49:04.108530722Z 2025-06-21 19:49:04.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000977
2025-06-21T19:49:04.991053571Z 2025-06-21 19:49:04.990 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 272DE39AE54D80F78D38C921697BFA62B7FA2A863B7A196EC61ADA13724CBA88 submitted successfully
2025-06-21T19:49:05.194788383Z 2025-06-21 19:49:05.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000351
2025-06-21T19:49:05.788977676Z 2025-06-21 19:49:05.788 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6AA967E31A44852C61EB3B2DE632BA3AD2620A103B63A00E9730BB5C5BD1B77C submitted successfully
2025-06-21T19:49:06.297533662Z 2025-06-21 19:49:06.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002050
2025-06-21T19:49:06.372975242Z 2025-06-21 19:49:06.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001600
2025-06-21T19:49:06.511016284Z 2025-06-21 19:49:06.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.991314
2025-06-21T19:49:06.958354465Z 2025-06-21 19:49:06.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000901
2025-06-21T19:49:08.195034303Z 2025-06-21 19:49:08.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999008
2025-06-21T19:49:09.280175265Z 2025-06-21 19:49:09.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000964
2025-06-21T19:49:09.535831885Z 2025-06-21 19:49:09.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998396
2025-06-21T19:49:09.960385362Z 2025-06-21 19:49:09.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001697
2025-06-21T19:49:10.790388645Z 2025-06-21 19:49:10.789 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T19:49:10.790902595Z 2025-06-21 19:49:10.790 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T19:49:10.791374345Z 2025-06-21 19:49:10.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T19:49:10.791865772Z 2025-06-21 19:49:10.791 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T19:49:11.368595401Z 2025-06-21 19:49:11.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.005015
2025-06-21T19:49:12.171011139Z 2025-06-21 19:49:12.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001890
2025-06-21T19:49:12.298285860Z 2025-06-21 19:49:12.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001883
2025-06-21T19:49:13.117990508Z 2025-06-21 19:49:13.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.017381
2025-06-21T19:49:13.386302326Z 2025-06-21 19:49:13.385 | ERROR    | rocket_controller.iteration_type:perform_transaction:245 - Error while submitting transaction: Request failed, actNotFound: Account not found.
2025-06-21T19:49:13.601013669Z 2025-06-21 19:49:13.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 928C0B470D253FFC919D136A50544D1EE4690168D63989924C4EFDAC35CE246E submitted successfully
2025-06-21T19:49:13.621597663Z 2025-06-21 19:49:13.621 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1859D54836464D590BE51A1A40549A5C81334934071C7A5D63DCF577D068F6CB submitted successfully
2025-06-21T19:49:13.632487368Z 2025-06-21 19:49:13.632 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB0ADFC5B5822FFFD5A3E4DFB1AE29AE2239A89BA36FC958FEC5B7120ADBB7FC submitted successfully
2025-06-21T19:49:14.371606822Z 2025-06-21 19:49:14.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001435
2025-06-21T19:49:15.987565320Z 2025-06-21 19:49:15.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.986835
2025-06-21T19:49:16.262378014Z 2025-06-21 19:49:16.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001811
2025-06-21T19:49:17.192883229Z 2025-06-21 19:49:17.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:05.008253
2025-06-21T19:49:17.380860716Z 2025-06-21 19:49:17.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002230
2025-06-21T19:49:19.196928860Z 2025-06-21 19:49:19.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:02.026184
2025-06-21T19:49:19.286408607Z 2025-06-21 19:49:19.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001366
2025-06-21T19:49:19.992081125Z 2025-06-21 19:49:19.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.003369
