2025-06-21T15:32:58.769940984Z 2025-06-21 15:32:58.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:32:58.770304511Z 	{'encoding': [2838, 2214, 3136, 2853, 3709, 1829, 1158, 683, 132, 3004, 2867, 3094, 3158, 1608, 3129, 2053, 528, 99, 1405, 3381, 3714, 52, 710, 2738, 2737, 58, 654, 2016, 3026, 697, 1287, 2127, 3190, 2900, 665, 2738, 460, 852, 140, 804, 3008, 2520, 2565, 2009, 3774, 718, 3369, 2867, 43, 1377, 2635, 2167, 2134, 1296, 260, 308, 217, 17, 3898, 666, 52, 1496, 989, 3049, 3328, 3957, 591, 3817, 1597, 408, 3330, 1875, 2022, 1959, 3626, 3758, 1543, 436, 2982, 239, 1699, 1443, 3794, 3077, 1730, 789, 1156, 3943, 3434, 513, 2367, 1386, 72, 784, 839, 3813, 211, 961, 3624, 3953, 918, 417, 973, 120, 2038, 2891, 1294, 1308, 1835, 1475, 2307, 3534, 2602, 3701, 2558, 2075, 3902, 1065, 1822, 1666, 63, 3106, 2707, 320, 2652, 885, 634, 3723, 1487, 2120, 3367, 2724, 188, 2468, 1547, 3727, 3331, 2012, 162, 1772]}
2025-06-21T15:32:58.770326232Z 2025-06-21 15:32:58.769 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:32:58.770335600Z 	{'hostname_prefix': 'AMG_ProposalElitism_G7T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:32:58.778811912Z 2025-06-21 15:32:58.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:32:58.778930556Z 2025-06-21 15:32:58.778 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:32:58.779615811Z 2025-06-21 15:32:58.779 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:32:58.779695421Z 2025-06-21 15:32:58.779 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:32:58.780860432Z 2025-06-21 15:32:58.780 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:33:18.781578021Z 2025-06-21 15:33:18.781 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:33:22.266725719Z 2025-06-21 15:33:22.266 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
