2025-06-21T19:27:47.816469078Z 2025-06-21 19:27:47.816 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:27:47.816523761Z 	{'encoding': [2128, 1257, 2528, 1771, 740, 3739, 1976, 2403, 3750, 1169, 3197, 3632, 76, 1461, 341, 2797, 639, 2147, 1096, 278, 1512, 2119, 2905, 1324, 2166, 2742, 2634, 3369, 3919, 734, 986, 1130, 895, 2063, 833, 2796, 829, 595, 375, 950, 1059, 852, 2901, 1076, 673, 1127, 2163, 2879, 3677, 2558, 3251, 2306, 1710, 114, 456, 3299, 1387, 1471, 1126, 571, 2605, 3559, 1279, 3854, 241, 2234, 1470, 3493, 725, 638, 1805, 1334, 2583, 1459, 1986, 3486, 738, 3825, 557, 1048, 2481, 3310, 1382, 2136, 1144, 639, 287, 2766, 1955, 1144, 2622, 204, 36, 3552, 3366, 23, 2873, 585, 285, 1398, 1762, 3668, 2948, 697, 2028, 418, 2282, 259, 3338, 745, 1963, 2644, 1636, 3902, 644, 332, 3054, 329, 3711, 979, 3936, 1578, 3558, 502, 960, 1248, 926, 999, 3362, 2101, 555, 3405, 1420, 57, 3460, 3990, 2904, 3373, 1324, 1500]}
2025-06-21T19:27:47.816557345Z 2025-06-21 19:27:47.816 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:27:47.816588894Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:27:47.825234667Z 2025-06-21 19:27:47.825 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:27:47.825301523Z 2025-06-21 19:27:47.825 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:27:47.826059764Z 2025-06-21 19:27:47.825 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:27:47.826140276Z 2025-06-21 19:27:47.826 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:27:47.827315986Z 2025-06-21 19:27:47.827 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:28:07.828107452Z 2025-06-21 19:28:07.827 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:28:27.499672345Z 2025-06-21 19:28:27.499 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:28:27.828966674Z 2025-06-21 19:28:27.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:28:27.829135202Z 2025-06-21 19:28:27.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:28:50.171895217Z 2025-06-21 19:28:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.616815
2025-06-21T19:28:50.566712365Z 2025-06-21 19:28:50.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.981147
2025-06-21T19:28:50.699818494Z 2025-06-21 19:28:50.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.160871
2025-06-21T19:28:50.825578754Z 2025-06-21 19:28:50.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.286590
