2025-06-22T01:04:57.756694109Z 2025-06-22 01:04:57.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:04:57.756766777Z 	{'encoding': [1627, 310, 1804, 3155, 1402, 1343, 3647, 2174, 2183, 1430, 3026, 696, 1420, 515, 318, 2180, 143, 1444, 2265, 559, 1409, 533, 3802, 1028, 1070, 3289, 1487, 2666, 2159, 165, 718, 1063, 1440, 143, 3305, 763, 10, 3352, 793, 1606, 2924, 2012, 3425, 1584, 2328, 532, 225, 485, 2010, 138, 1195, 1090, 462, 812, 2283, 296, 3961, 3860, 2612, 3225, 326, 3589, 3569, 964, 1237, 1869, 3908, 78, 3165, 1926, 3659, 3388, 594, 871, 2045, 1682, 1739, 1269, 618, 1005, 3103, 3047, 1375, 1082, 2536, 2898, 1199, 3579, 1187, 2466, 2316, 1417, 1949, 2278, 2303, 1725, 1841, 646, 274, 64, 2987, 1284, 1109, 3086, 65, 2839, 1102, 2622, 1220, 807, 2477, 3923, 3679, 3135, 248, 3615, 1713, 876, 3492, 3445, 496, 3734, 266, 643, 449, 1967, 3389, 2371, 1826, 2234, 2337, 2455, 2185, 3778, 3609, 3156, 3618, 1711, 1144, 2803]}
2025-06-22T01:04:57.756779611Z 2025-06-22 01:04:57.756 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:04:57.756787846Z 	{'hostname_prefix': 'AMG_Random_G32T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:04:57.764871618Z 2025-06-22 01:04:57.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:04:57.764921031Z 2025-06-22 01:04:57.764 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:04:57.765724698Z 2025-06-22 01:04:57.765 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:04:57.765751779Z 2025-06-22 01:04:57.765 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:04:57.766943629Z 2025-06-22 01:04:57.766 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:05:17.767520920Z 2025-06-22 01:05:17.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:05:20.500374300Z 2025-06-22 01:05:20.500 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:05:22.767869905Z 2025-06-22 01:05:22.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:05:22.767932112Z 2025-06-22 01:05:22.767 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:05:40.347584100Z 2025-06-22 01:05:40.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.765017
2025-06-22T01:05:40.553945886Z 2025-06-22 01:05:40.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.978965
2025-06-22T01:05:40.659530804Z 2025-06-22 01:05:40.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.118377
2025-06-22T01:05:40.697924624Z 2025-06-22 01:05:40.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.160105
