2025-06-22T09:55:21.833317811Z 2025-06-22 09:55:21.832 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:55:21.833394226Z 	{'encoding': [2833, 406, 465, 2928, 2352, 2769, 1591, 2095, 927, 505, 1466, 2063, 2901, 557, 410, 2826, 2793, 3395, 1279, 1320, 387, 3774, 1780, 3619, 2329, 2745, 3118, 293, 111, 3053, 504, 2285, 621, 3014, 3276, 1765, 1850, 3051, 766, 3504, 2958, 2222, 2123, 1191, 1292, 1586, 2580, 2847, 3605, 1051, 526, 2340, 15, 2768, 2319, 1253, 1527, 2992, 3938, 1883, 2662, 3566, 1440, 840, 1932, 3574, 3276, 426, 2162, 2579, 1707, 3487, 201, 2331, 1839, 1332, 3554, 1935, 241, 3583, 936, 2748, 664, 3146, 559, 3268, 230, 2232, 3475, 2066, 453, 671, 1877, 3610, 3837, 2280, 109, 1958, 2958, 1297, 688, 3837, 2611, 930, 3698, 3198, 2227, 2643, 2575, 3636, 1711, 646, 3203, 2219, 586, 1513, 3547, 3734, 2110, 3168, 2207, 2315, 905, 397, 1096, 3902, 3624, 2619, 550, 1371, 764, 3385, 1391, 1099, 718, 858, 2631, 2180, 1012, 3756]}
2025-06-22T09:55:21.833411709Z 2025-06-22 09:55:21.833 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:55:21.833423551Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G41T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:55:21.841889146Z 2025-06-22 09:55:21.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:55:21.841914263Z 2025-06-22 09:55:21.841 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:55:21.842691051Z 2025-06-22 09:55:21.842 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:55:21.842707492Z 2025-06-22 09:55:21.842 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:55:21.844231501Z 2025-06-22 09:55:21.844 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:55:41.844933851Z 2025-06-22 09:55:41.844 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:55:50.023879111Z 2025-06-22 09:55:50.023 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:55:51.845691023Z 2025-06-22 09:55:51.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:55:51.845879469Z 2025-06-22 09:55:51.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:56:10.217528963Z 2025-06-22 09:56:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.107446
2025-06-22T09:56:10.313280980Z 2025-06-22 09:56:10.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.241858
2025-06-22T09:56:10.492547274Z 2025-06-22 09:56:10.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.404448
2025-06-22T09:56:10.558539308Z 2025-06-22 09:56:10.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.493924
2025-06-22T09:56:10.601413947Z 2025-06-22 09:56:10.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.537002
2025-06-22T09:56:11.848602140Z 2025-06-22 09:56:11.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:56:11.848759778Z 2025-06-22 09:56:11.848 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:56:11.854626692Z 2025-06-22 09:56:11.854 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:56:11.870481535Z 2025-06-22 09:56:11.870 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:56:11.897033237Z 2025-06-22 09:56:11.896 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn5hv5DNcRGMFssdzYopiU27AN4rG and address rNEnFQnYFKtsqAsXYuXZTeWaFEY9zHcnFN
2025-06-22T09:56:11.921418887Z 2025-06-22 09:56:11.921 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spASVakGqkkQzEXR5jUrGAp625Lud and address rPxFsjrwiykPYDqm15762VnK7QuFJ7KM3f
2025-06-22T09:56:11.924712168Z 2025-06-22 09:56:11.924 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snirCkWdJjRLWaCyyCTvkeqd5TboP and address rKNKHpXF7HuAniMK4XmPe7m3X9MBmNvUfr
2025-06-22T09:56:13.198232142Z 2025-06-22 09:56:13.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002955
2025-06-22T09:56:13.328396380Z 2025-06-22 09:56:13.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000944
2025-06-22T09:56:13.516998500Z 2025-06-22 09:56:13.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000233
2025-06-22T09:56:13.562200016Z 2025-06-22 09:56:13.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.004119
2025-06-22T09:56:13.627758910Z 2025-06-22 09:56:13.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002715
2025-06-22T09:56:14.874719802Z 2025-06-22 09:56:14.874 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CC2A3F7F5B5B424E5F96A4FC00B3C236DC34698C2DFD9E8C9545F6F7E2E3B80D submitted successfully
2025-06-22T09:56:15.716533223Z 2025-06-22 09:56:15.716 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C757CAE284FC0E8FAE3C30807A290DB0857D18C2B473A34BD57CD4ED5B77471 submitted successfully
2025-06-22T09:56:16.181949130Z 2025-06-22 09:56:16.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.998983
2025-06-22T09:56:16.397757255Z 2025-06-22 09:56:16.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001379
2025-06-22T09:56:16.515273598Z 2025-06-22 09:56:16.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002171
2025-06-22T09:56:16.589419114Z 2025-06-22 09:56:16.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999218
2025-06-22T09:56:16.647345389Z 2025-06-22 09:56:16.647 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24D14061BB2278E1C8B652E527C284A4883FE54886DA0F0B410654E208B88683 submitted successfully
2025-06-22T09:56:16.653924408Z 2025-06-22 09:56:16.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.027479
2025-06-22T09:56:19.196381359Z 2025-06-22 09:56:19.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001000
2025-06-22T09:56:19.307787066Z 2025-06-22 09:56:19.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000557
2025-06-22T09:56:19.505898918Z 2025-06-22 09:56:19.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999148
2025-06-22T09:56:19.600425397Z 2025-06-22 09:56:19.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001795
2025-06-22T09:56:19.677632907Z 2025-06-22 09:56:19.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.011022
2025-06-22T09:56:21.649081363Z 2025-06-22 09:56:21.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:56:21.649729517Z 2025-06-22 09:56:21.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:56:21.650344930Z 2025-06-22 09:56:21.649 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:56:21.650972355Z 2025-06-22 09:56:21.650 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:56:22.200498744Z 2025-06-22 09:56:22.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002379
2025-06-22T09:56:22.310245827Z 2025-06-22 09:56:22.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002243
2025-06-22T09:56:22.567888662Z 2025-06-22 09:56:22.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.000578
2025-06-22T09:56:22.610225475Z 2025-06-22 09:56:22.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.966915
2025-06-22T09:56:24.769584311Z 2025-06-22 09:56:24.769 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 31C3A7E1D99355CBA169B84AD29A879AB945BDE7708309BCC7F6894663B576FC submitted successfully
2025-06-22T09:56:24.813966838Z 2025-06-22 09:56:24.813 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5EA1EFDB967608456C93C6CACC3A4EEF8E04C2DA9368F9500F8063A1A043CBFC submitted successfully
2025-06-22T09:56:24.895263232Z 2025-06-22 09:56:24.894 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A6C5F406A7B2B3BB2A06DC0DCD06874BFF13FD6623E927916FB8E49959581227 submitted successfully
2025-06-22T09:56:24.896549732Z 2025-06-22 09:56:24.896 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F917EC17ECC164CF55E579B36135BDCA308600CFB5873963BAAE6FCCA838F2B0 submitted successfully
2025-06-22T09:56:25.178308585Z 2025-06-22 09:56:25.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002646
2025-06-22T09:56:25.317758200Z 2025-06-22 09:56:25.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002324
2025-06-22T09:56:25.564052424Z 2025-06-22 09:56:25.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001592
2025-06-22T09:56:25.606014829Z 2025-06-22 09:56:25.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.997429
2025-06-22T09:56:28.178575066Z 2025-06-22 09:56:28.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001121
2025-06-22T09:56:31.570238784Z 2025-06-22 09:56:31.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:06.004908
2025-06-22T09:56:31.611973387Z 2025-06-22 09:56:31.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:06.004996
2025-06-22T09:56:33.369323291Z 2025-06-22 09:56:33.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:08.007743
2025-06-22T09:56:36.321533597Z 2025-06-22 09:56:36.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001295
2025-06-22T09:56:36.575000404Z 2025-06-22 09:56:36.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.004109
2025-06-22T09:56:36.618695350Z 2025-06-22 09:56:36.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:05.004727
2025-06-22T09:56:37.188262667Z 2025-06-22 09:56:37.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:09.006083
2025-06-22T09:56:39.609839591Z 2025-06-22 09:56:39.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001735
2025-06-22T09:56:39.694233764Z 2025-06-22 09:56:39.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.036417
2025-06-22T09:56:40.189077002Z 2025-06-22 09:56:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001233
2025-06-22T09:56:40.356591500Z 2025-06-22 09:56:40.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.001226
2025-06-22T09:56:42.485434801Z 2025-06-22 09:56:42.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:23.016662
2025-06-22T09:56:42.615389042Z 2025-06-22 09:56:42.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000946
2025-06-22T09:56:42.661660315Z 2025-06-22 09:56:42.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.004402
2025-06-22T09:56:43.186508472Z 2025-06-22 09:56:43.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001671
2025-06-22T09:56:43.323267687Z 2025-06-22 09:56:43.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.000795
2025-06-22T09:56:45.503174417Z 2025-06-22 09:56:45.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001504
2025-06-22T09:56:45.578513111Z 2025-06-22 09:56:45.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001362
2025-06-22T09:56:45.620475353Z 2025-06-22 09:56:45.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.962327
2025-06-22T09:56:46.218072247Z 2025-06-22 09:56:46.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001841
2025-06-22T09:56:46.330920901Z 2025-06-22 09:56:46.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.002361
2025-06-22T09:56:48.519264191Z 2025-06-22 09:56:48.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.000727
2025-06-22T09:56:48.578006292Z 2025-06-22 09:56:48.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001278
2025-06-22T09:56:48.643421599Z 2025-06-22 09:56:48.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000592
2025-06-22T09:56:49.193369152Z 2025-06-22 09:56:49.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000852
2025-06-22T09:56:49.325359898Z 2025-06-22 09:56:49.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000069
2025-06-22T09:56:51.522810495Z 2025-06-22 09:56:51.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.001644
2025-06-22T09:56:51.585247174Z 2025-06-22 09:56:51.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.000910
2025-06-22T09:56:51.629164990Z 2025-06-22 09:56:51.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.006668
2025-06-22T09:56:52.227589307Z 2025-06-22 09:56:52.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001472
2025-06-22T09:56:52.325899345Z 2025-06-22 09:56:52.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.001048
2025-06-22T09:56:54.490528330Z 2025-06-22 09:56:54.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.000417
2025-06-22T09:56:54.584204875Z 2025-06-22 09:56:54.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001508
2025-06-22T09:56:54.634525345Z 2025-06-22 09:56:54.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.998513
2025-06-22T09:56:55.199782461Z 2025-06-22 09:56:55.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.002162
2025-06-22T09:56:55.332541186Z 2025-06-22 09:56:55.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001102
2025-06-22T09:56:57.524548374Z 2025-06-22 09:56:57.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:03.001780
2025-06-22T09:56:57.616887271Z 2025-06-22 09:56:57.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001059
2025-06-22T09:56:57.657207098Z 2025-06-22 09:56:57.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.033686
