2025-06-22T08:05:33.767435752Z 2025-06-22 08:05:33.766 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:05:33.767504823Z 	{'encoding': [2360, 1665, 2833, 2083, 552, 2336, 3645, 2483, 1941, 2813, 1494, 2279, 2502, 2835, 2638, 2240, 1893, 3362, 644, 3249, 3240, 2579, 2234, 3123, 3154, 739, 2826, 3224, 247, 2235, 2612, 3053, 3798, 1099, 1188, 2282, 399, 2470, 383, 3160, 799, 2919, 2695, 3268, 3612, 2100, 3965, 3640, 898, 598, 1454, 3220, 2404, 1565, 2071, 40, 2769, 395, 2424, 1014, 507, 2077, 325, 1582, 2628, 2211, 1621, 535, 2083, 2941, 3958, 1687, 1607, 1846, 637, 2182, 3981, 480, 1718, 2569, 1218, 2876, 2327, 3336, 2872, 32, 2995, 1682, 2977, 2337, 1664, 3867, 1641, 83, 2486, 285, 2540, 568, 3071, 2330, 2590, 506, 3508, 2535, 1693, 2141, 1621, 2331, 1301, 1318, 2386, 3491, 1825, 1548, 1370, 2041, 3069, 2024, 2532, 2880, 680, 1782, 569, 338, 514, 1606, 775, 1472, 3033, 1424, 2102, 1121, 18, 279, 419, 1756, 1580, 1922, 3164, 614]}
2025-06-22T08:05:33.767517667Z 2025-06-22 08:05:33.767 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:05:33.767525912Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G27T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:05:33.775701539Z 2025-06-22 08:05:33.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:05:33.775722879Z 2025-06-22 08:05:33.775 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:05:33.776446856Z 2025-06-22 08:05:33.776 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:05:33.776474749Z 2025-06-22 08:05:33.776 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:05:33.777911652Z 2025-06-22 08:05:33.777 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:05:44.216847351Z 2025-06-22 08:05:44.216 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:05:53.778552870Z 2025-06-22 08:05:53.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:05:53.778623984Z 2025-06-22 08:05:53.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:05:53.778689107Z 2025-06-22 08:05:53.778 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:06:10.368489914Z 2025-06-22 08:06:10.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.103249
2025-06-22T08:06:10.415670568Z 2025-06-22 08:06:10.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.154420
2025-06-22T08:06:10.455487178Z 2025-06-22 08:06:10.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.199931
2025-06-22T08:06:10.811616423Z 2025-06-22 08:06:10.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.555082
2025-06-22T08:06:10.993229074Z 2025-06-22 08:06:10.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.694268
