2025-06-22T01:04:57.715133379Z 2025-06-22 01:04:57.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:04:57.715186429Z 	{'encoding': [3854, 420, 1024, 365, 1488, 1545, 1766, 3284, 757, 2512, 2467, 1224, 1554, 3693, 2400, 114, 3657, 3709, 1437, 224, 2529, 990, 866, 750, 2531, 2811, 2943, 68, 1822, 138, 1290, 1350, 3469, 3099, 134, 3242, 2764, 1638, 3056, 3664, 237, 2419, 2778, 733, 1291, 3556, 1682, 2717, 88, 585, 2419, 3811, 1167, 2537, 650, 754, 2804, 2281, 3713, 2579, 1003, 1790, 3999, 3517, 3496, 936, 2817, 1373, 3285, 3069, 3008, 3091, 3219, 3940, 2473, 3990, 3597, 835, 594, 1999, 374, 851, 2699, 1845, 1227, 2777, 1432, 2866, 49, 3183, 3630, 3802, 1438, 1793, 3770, 1783, 3524, 37, 604, 2866, 860, 1765, 2955, 2, 3189, 2526, 1863, 2477, 2762, 62, 630, 1643, 1485, 1195, 2554, 3661, 3142, 481, 2989, 725, 2503, 3004, 120, 1393, 1853, 2369, 660, 810, 3978, 1579, 3463, 889, 3686, 593, 745, 2455, 3184, 1614, 3600, 3040]}
2025-06-22T01:04:57.715192931Z 2025-06-22 01:04:57.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:04:57.715196989Z 	{'hostname_prefix': 'AMG_Random_G32T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:04:57.723533287Z 2025-06-22 01:04:57.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:04:57.723555168Z 2025-06-22 01:04:57.723 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:04:57.724289605Z 2025-06-22 01:04:57.724 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:04:57.724310584Z 2025-06-22 01:04:57.724 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:04:57.725456798Z 2025-06-22 01:04:57.725 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:05:17.725978233Z 2025-06-22 01:05:17.725 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:05:20.398941891Z 2025-06-22 01:05:20.398 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
