2025-06-22T07:43:13.548919692Z 2025-06-22 07:43:13.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:43:13.548986569Z 	{'encoding': [1262, 3575, 1009, 2170, 3397, 186, 2114, 2556, 1768, 2806, 2075, 3838, 1745, 1182, 3694, 1104, 48, 1127, 2238, 2631, 3560, 870, 3204, 3213, 2220, 3248, 511, 2658, 1286, 2474, 2113, 251, 1338, 3249, 1476, 463, 963, 1885, 3314, 1488, 1327, 2206, 2022, 2339, 478, 2304, 1103, 2465, 1977, 623, 441, 825, 880, 602, 1016, 2842, 1565, 3783, 3109, 1308, 436, 53, 2411, 928, 1862, 3129, 2498, 102, 2597, 683, 1271, 2909, 1123, 2580, 1761, 1912, 3033, 3733, 284, 627, 494, 1187, 3097, 3063, 1912, 1992, 1792, 1569, 2254, 2888, 574, 2370, 2941, 2212, 388, 232, 1419, 55, 489, 973, 3145, 3598, 1548, 1483, 389, 3984, 604, 677, 1568, 1995, 1585, 1867, 3285, 1676, 572, 2353, 2265, 1472, 245, 3515, 1828, 2484, 503, 3866, 2650, 1146, 3158, 2368, 468, 3051, 954, 3669, 3646, 1090, 2569, 3360, 2300, 3743, 1851, 1675]}
2025-06-22T07:43:13.549005885Z 2025-06-22 07:43:13.548 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:43:13.549016085Z 	{'hostname_prefix': 'AMG_ProposalTournament_G24T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:43:13.557430461Z 2025-06-22 07:43:13.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:43:13.557552662Z 2025-06-22 07:43:13.557 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:43:13.558331654Z 2025-06-22 07:43:13.558 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:43:13.558367582Z 2025-06-22 07:43:13.558 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:43:13.559753953Z 2025-06-22 07:43:13.559 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:43:33.560449665Z 2025-06-22 07:43:33.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:43:37.654483606Z 2025-06-22 07:43:37.654 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
