2025-06-21T19:36:45.228731832Z 2025-06-21 19:36:45.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:36:45.228762740Z 	{'encoding': [1333, 761, 1237, 693, 3022, 160, 2062, 318, 1219, 190, 2507, 2469, 2069, 568, 738, 2519, 919, 261, 1809, 2303, 2036, 2335, 11, 2034, 2031, 3487, 3172, 1795, 1841, 1327, 2564, 3760, 3973, 2614, 3045, 3097, 2264, 3823, 2349, 1374, 3209, 584, 1520, 339, 3708, 3332, 3207, 3409, 1684, 2857, 549, 2362, 3263, 1599, 810, 1362, 667, 1918, 3849, 2581, 3196, 1506, 610, 3463, 189, 1686, 2410, 2521, 1929, 3041, 2494, 3640, 835, 1894, 1978, 761, 1307, 2793, 2149, 2029, 1403, 1884, 1392, 469, 1998, 2194, 3974, 3332, 1904, 420, 2081, 2641, 3270, 1154, 3867, 80, 1812, 263, 1074, 403, 3375, 257, 2339, 1523, 111, 3881, 2643, 1334, 1691, 2898, 3724, 328, 3814, 1424, 2840, 2679, 1637, 1427, 1488, 3180, 641, 3930, 1278, 1409, 461, 3658, 1616, 1131, 1572, 2296, 3371, 3740, 1574, 3149, 3344, 1313, 2162, 621, 3822, 3339]}
2025-06-21T19:36:45.228825178Z 2025-06-21 19:36:45.228 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:36:45.228860525Z 	{'hostname_prefix': 'AMG_ProposalElitism_G39T3R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:36:45.237105140Z 2025-06-21 19:36:45.236 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:36:45.237141278Z 2025-06-21 19:36:45.237 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:36:45.237900121Z 2025-06-21 19:36:45.237 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:36:45.237941268Z 2025-06-21 19:36:45.237 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:36:45.239238698Z 2025-06-21 19:36:45.239 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:37:05.240225657Z 2025-06-21 19:37:05.239 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:37:25.622045176Z 2025-06-21 19:37:25.621 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
