2025-06-22T03:06:08.680120713Z 2025-06-22 03:06:08.679 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:06:08.680174945Z 	{'encoding': [6, 3952, 3113, 188, 2538, 2123, 3767, 773, 1784, 1543, 3668, 3763, 2337, 3877, 1948, 3021, 3521, 325, 3168, 1968, 2394, 935, 2085, 2178, 3660, 834, 229, 2702, 3322, 190, 3667, 1662, 3571, 2686, 1045, 3746, 1321, 125, 3868, 3099, 3388, 2188, 2301, 2497, 36, 509, 1627, 1498, 3849, 687, 2508, 1873, 3579, 1224, 2356, 3989, 36, 2150, 3788, 524, 2678, 1605, 3522, 1610, 3869, 2370, 247, 3402, 2467, 2688, 3459, 508, 1729, 829, 1545, 3533, 3829, 2704, 1201, 1205, 3491, 1039, 888, 3067, 550, 526, 1925, 2190, 1468, 758, 282, 3938, 1226, 4, 168, 2198, 2293, 1655, 299, 1518, 3500, 2064, 1891, 234, 1020, 2640, 1235, 1942, 578, 839, 713, 1760, 334, 967, 1022, 2435, 2169, 1541, 3487, 1439, 3592, 2171, 450, 2642, 2667, 819, 1391, 3405, 668, 900, 600, 1094, 1523, 2044, 576, 3513, 230, 626, 2742, 1245]}
2025-06-22T03:06:08.680188721Z 2025-06-22 03:06:08.679 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:06:08.680193139Z 	{'hostname_prefix': 'AMG_Random_G47T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:06:08.698036163Z 2025-06-22 03:06:08.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:06:08.698100735Z 2025-06-22 03:06:08.697 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:06:08.698833180Z 2025-06-22 03:06:08.698 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:06:08.698888204Z 2025-06-22 03:06:08.698 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:06:08.700468801Z 2025-06-22 03:06:08.700 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:06:28.701428631Z 2025-06-22 03:06:28.700 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:06:39.445064643Z 2025-06-22 03:06:39.444 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
