2025-06-22T02:08:39.840148958Z 2025-06-22 02:08:39.839 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:08:39.840204423Z 	{'encoding': [1999, 457, 40, 3840, 3969, 1604, 1380, 726, 1055, 797, 1027, 1580, 116, 2868, 538, 3815, 3732, 103, 3886, 535, 1460, 2469, 3535, 3980, 2042, 148, 1632, 2763, 2204, 2932, 165, 2207, 423, 597, 3787, 1228, 2183, 1198, 1750, 3296, 2427, 976, 989, 3612, 446, 598, 3050, 3483, 2536, 1921, 2355, 1969, 337, 3916, 1123, 2359, 3522, 971, 3132, 2172, 3118, 1492, 1905, 1438, 3075, 1015, 1850, 1863, 424, 3642, 449, 1232, 2681, 1463, 3938, 4000, 3162, 3556, 1914, 2008, 391, 3598, 3148, 2668, 3246, 51, 2696, 3181, 2442, 1449, 2783, 1632, 1735, 721, 3276, 3694, 3734, 2664, 3585, 1017, 1291, 2196, 3778, 2439, 829, 2795, 2382, 1419, 3475, 2229, 3767, 3886, 3114, 2385, 3442, 1834, 3347, 3178, 803, 3980, 2311, 827, 487, 616, 1851, 3935, 3308, 1100, 593, 2160, 357, 60, 559, 3851, 3087, 408, 2951, 1623, 968, 877]}
2025-06-22T02:08:39.840214172Z 2025-06-22 02:08:39.840 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:08:39.840218530Z 	{'hostname_prefix': 'AMG_Random_G40T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:08:39.848537600Z 2025-06-22 02:08:39.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:08:39.848556947Z 2025-06-22 02:08:39.848 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:08:39.849272518Z 2025-06-22 02:08:39.849 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:08:39.849309658Z 2025-06-22 02:08:39.849 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:08:39.850664157Z 2025-06-22 02:08:39.850 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:08:59.851168449Z 2025-06-22 02:08:59.850 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:09:11.206833829Z 2025-06-22 02:09:11.206 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
