2025-06-22T00:05:58.777910896Z 2025-06-22 00:05:58.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:05:58.777950561Z 	{'encoding': [2118, 3691, 1947, 989, 2127, 692, 793, 2336, 2076, 3105, 3022, 1891, 1337, 3969, 2128, 1024, 1936, 1928, 42, 611, 2736, 2354, 2052, 768, 1356, 2067, 3757, 1261, 557, 2162, 200, 352, 379, 2601, 3625, 3135, 1701, 2102, 923, 2467, 2193, 1377, 1374, 3666, 1279, 2966, 166, 1353, 3223, 1951, 407, 919, 324, 1198, 1381, 3239, 3195, 1396, 2383, 1416, 3066, 1099, 2724, 2144, 2840, 2689, 2290, 1594, 3491, 200, 3837, 202, 2334, 2311, 3729, 3645, 3796, 2743, 2100, 290, 2369, 267, 3067, 1082, 2300, 2888, 1398, 3994, 2840, 884, 2292, 1232, 574, 2216, 2578, 2644, 3282, 60, 170, 2559, 3299, 3931, 151, 2214, 402, 778, 1454, 1060, 1406, 1354, 2237, 2421, 1407, 2624, 1416, 1433, 784, 2932, 1674, 2851, 3155, 2971, 767, 3272, 3410, 3995, 3525, 958, 1229, 3546, 396, 2068, 1190, 444, 305, 1600, 3747, 1927, 2979, 3216]}
2025-06-22T00:05:58.778029199Z 2025-06-22 00:05:58.777 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:05:58.778057843Z 	{'hostname_prefix': 'AMG_Random_G24T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:05:58.789109847Z 2025-06-22 00:05:58.788 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:05:58.789147718Z 2025-06-22 00:05:58.788 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:05:58.794885735Z 2025-06-22 00:05:58.789 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:05:58.794916714Z 2025-06-22 00:05:58.790 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:05:58.795236207Z 2025-06-22 00:05:58.793 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:06:18.795386006Z 2025-06-22 00:06:18.794 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T00:06:20.120789062Z 2025-06-22 00:06:20.120 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:06:23.796047202Z 2025-06-22 00:06:23.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T00:06:23.796175214Z 2025-06-22 00:06:23.795 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T00:06:40.098381314Z 2025-06-22 00:06:40.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.907119
2025-06-22T00:06:40.359193620Z 2025-06-22 00:06:40.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.168936
2025-06-22T00:06:40.420980706Z 2025-06-22 00:06:40.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.240949
2025-06-22T00:06:40.716336320Z 2025-06-22 00:06:40.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.557263
2025-06-22T00:06:40.834742681Z 2025-06-22 00:06:40.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.675251
2025-06-22T00:06:41.800062989Z 2025-06-22 00:06:41.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T00:06:41.800204807Z 2025-06-22 00:06:41.799 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
