2025-06-21T16:01:20.754750437Z 2025-06-21 16:01:20.754 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:01:20.754806653Z 	{'encoding': [1465, 2288, 3897, 3154, 2164, 2135, 3572, 2342, 1008, 2965, 93, 3774, 3540, 2592, 3350, 3526, 2276, 2312, 1498, 3106, 2643, 1595, 282, 1585, 642, 1601, 25, 272, 2975, 2624, 1555, 3282, 2481, 1422, 2700, 1105, 1001, 1383, 2633, 3667, 2217, 1802, 3369, 2681, 3067, 3816, 1345, 595, 1102, 1667, 1628, 234, 2044, 2932, 631, 1101, 2223, 86, 871, 97, 1855, 1567, 342, 1215, 614, 2981, 1855, 2397, 3622, 1792, 3004, 373, 1376, 3329, 3074, 2500, 1728, 1320, 925, 1689, 1620, 1185, 3646, 2229, 953, 2095, 953, 1194, 404, 3936, 3099, 3935, 20, 3108, 1362, 1860, 1235, 133, 1588, 23, 2911, 2288, 1844, 2799, 29, 394, 2170, 2246, 510, 2431, 799, 3037, 3027, 1467, 1767, 1410, 2696, 3641, 3851, 1243, 3616, 2686, 1487, 3432, 604, 2512, 210, 1040, 2364, 1462, 293, 2981, 906, 1576, 3786, 349, 499, 494, 340, 1273]}
2025-06-21T16:01:20.754824657Z 2025-06-21 16:01:20.754 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:01:20.754834044Z 	{'hostname_prefix': 'AMG_ProposalElitism_G11T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:01:20.763177008Z 2025-06-21 16:01:20.762 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:01:20.763249515Z 2025-06-21 16:01:20.763 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:01:20.763979534Z 2025-06-21 16:01:20.763 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:01:20.764054455Z 2025-06-21 16:01:20.763 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:01:20.765193636Z 2025-06-21 16:01:20.765 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:01:40.765858214Z 2025-06-21 16:01:40.765 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:01:42.326274395Z 2025-06-21 16:01:42.325 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
