2025-06-22T01:49:27.671339071Z 2025-06-22 01:49:27.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:49:27.671427608Z 	{'encoding': [1896, 427, 2499, 1576, 2840, 961, 3138, 631, 2474, 3376, 3156, 3860, 2941, 3939, 3239, 1180, 1758, 2587, 3501, 2745, 3873, 2013, 329, 765, 270, 1364, 3337, 3755, 1597, 734, 3051, 250, 2951, 2310, 3932, 1897, 2604, 1010, 3183, 3505, 2212, 812, 3945, 259, 2246, 648, 3147, 1038, 3897, 1540, 1888, 3700, 1522, 3216, 2670, 2925, 1824, 2129, 866, 1462, 1785, 1395, 2296, 630, 3574, 1526, 700, 846, 58, 386, 2844, 1665, 2791, 2531, 1786, 2831, 719, 2436, 3058, 2089, 3817, 2091, 2167, 2878, 627, 3911, 568, 3212, 1922, 2131, 3092, 388, 28, 2927, 619, 3019, 1916, 368, 2644, 912, 925, 3378, 270, 318, 395, 2825, 1425, 318, 2459, 540, 515, 3628, 2087, 1786, 2791, 2722, 1783, 2163, 1102, 3560, 2483, 3928, 1598, 2014, 1400, 3931, 451, 1131, 3384, 3037, 1012, 872, 3907, 2888, 1861, 1832, 1829, 1145, 2204, 2650]}
2025-06-22T01:49:27.671438589Z 2025-06-22 01:49:27.671 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:49:27.671445853Z 	{'hostname_prefix': 'AMG_Random_G37T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:49:27.680250649Z 2025-06-22 01:49:27.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:49:27.680283251Z 2025-06-22 01:49:27.680 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:49:27.681030902Z 2025-06-22 01:49:27.680 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:49:27.681101585Z 2025-06-22 01:49:27.680 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:49:27.683897031Z 2025-06-22 01:49:27.683 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:49:45.628309994Z 2025-06-22 01:49:45.627 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:49:47.684812153Z 2025-06-22 01:49:47.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:49:47.684849754Z 2025-06-22 01:49:47.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:49:47.684916911Z 2025-06-22 01:49:47.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:50:10.395518292Z 2025-06-22 01:50:10.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.686856
2025-06-22T01:50:10.468059947Z 2025-06-22 01:50:10.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.768047
2025-06-22T01:50:10.780131416Z 2025-06-22 01:50:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.110107
2025-06-22T01:50:10.852246155Z 2025-06-22 01:50:10.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.183065
2025-06-22T01:50:10.957336888Z 2025-06-22 01:50:10.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.288703
2025-06-22T01:50:12.688096065Z 2025-06-22 01:50:12.687 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:50:12.688173451Z 2025-06-22 01:50:12.688 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:50:12.693865353Z 2025-06-22 01:50:12.693 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
