2025-06-22T00:36:48.669073270Z 2025-06-22 00:36:48.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:36:48.669147179Z 	{'encoding': [3733, 2285, 3232, 33, 2413, 3881, 929, 907, 291, 3964, 1242, 263, 883, 930, 1347, 1286, 836, 515, 289, 3760, 3892, 3332, 1783, 2952, 1512, 3643, 3265, 3808, 3558, 821, 931, 447, 1363, 2697, 2888, 1532, 1822, 81, 3836, 3112, 3382, 3316, 1555, 1725, 3752, 3560, 3331, 2859, 2428, 616, 331, 3103, 3377, 909, 1965, 2446, 984, 2617, 2896, 1040, 1271, 3702, 561, 1235, 29, 854, 2243, 3820, 1124, 1589, 1898, 740, 1195, 2062, 1118, 3048, 733, 3836, 3070, 766, 1360, 342, 3040, 1017, 271, 2405, 2130, 3932, 3939, 3746, 3563, 951, 2057, 952, 137, 664, 3045, 512, 1962, 1329, 1011, 1070, 2237, 9, 2919, 3450, 3398, 2765, 3521, 361, 2964, 1544, 2187, 1589, 2258, 1573, 1644, 2772, 1304, 3741, 3427, 1083, 2913, 2641, 1682, 740, 2944, 3624, 3428, 3529, 3639, 1188, 3632, 135, 2441, 2744, 3726, 2487, 2828, 2753]}
2025-06-22T00:36:48.669166235Z 2025-06-22 00:36:48.668 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T00:36:48.669175513Z 	{'hostname_prefix': 'AMG_Random_G28T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T00:36:48.681880755Z 2025-06-22 00:36:48.681 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:36:48.681945457Z 2025-06-22 00:36:48.681 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:36:48.682596105Z 2025-06-22 00:36:48.682 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T00:36:48.682685063Z 2025-06-22 00:36:48.682 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T00:36:48.684052103Z 2025-06-22 00:36:48.683 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T00:37:04.621639710Z 2025-06-22 00:37:04.617 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T00:37:08.684882902Z 2025-06-22 00:37:08.684 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
