2025-06-22T01:45:01.270098745Z 2025-06-22 01:45:01.269 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:45:01.270167585Z 	{'encoding': [2866, 2155, 1882, 1876, 403, 534, 1912, 768, 767, 3880, 577, 3385, 1, 1682, 372, 2817, 1894, 2534, 290, 3620, 2183, 1247, 3297, 2920, 3805, 2341, 3239, 3908, 2620, 2591, 3972, 3181, 1863, 2790, 779, 2850, 1541, 1099, 2509, 2336, 125, 2269, 3841, 3416, 881, 2221, 2298, 37, 3491, 2843, 464, 968, 1191, 688, 3670, 3733, 3442, 2158, 2935, 2606, 2871, 1680, 1718, 1824, 104, 730, 2528, 2067, 393, 1498, 515, 1351, 1252, 2785, 983, 1573, 3994, 1897, 2809, 3513, 1824, 1610, 321, 2303, 686, 2096, 894, 3833, 440, 3451, 428, 524, 1566, 2298, 2986, 255, 1721, 2038, 3745, 3175, 661, 2377, 2275, 2380, 2127, 602, 1595, 3084, 1312, 87, 712, 2051, 490, 733, 1122, 487, 1870, 3991, 2135, 1245, 2842, 389, 1604, 2017, 1012, 700, 2194, 1388, 956, 1508, 1633, 2971, 1202, 2688, 1143, 1488, 1630, 38, 1278, 2185]}
2025-06-22T01:45:01.270186510Z 2025-06-22 01:45:01.269 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:45:01.270196118Z 	{'hostname_prefix': 'AMG_Random_G37T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:45:01.279626515Z 2025-06-22 01:45:01.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:45:01.279704202Z 2025-06-22 01:45:01.279 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:45:01.280375108Z 2025-06-22 01:45:01.280 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:45:01.280449348Z 2025-06-22 01:45:01.280 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:45:01.282080867Z 2025-06-22 01:45:01.281 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:45:21.282822518Z 2025-06-22 01:45:21.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:45:24.732953519Z 2025-06-22 01:45:24.732 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:45:26.283212162Z 2025-06-22 01:45:26.282 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:45:26.283275992Z 2025-06-22 01:45:26.283 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:45:50.150109369Z 2025-06-22 01:45:50.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.368521
2025-06-22T01:45:50.257459661Z 2025-06-22 01:45:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.484994
2025-06-22T01:45:50.338089726Z 2025-06-22 01:45:50.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.566429
2025-06-22T01:45:50.677448906Z 2025-06-22 01:45:50.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.899653
2025-06-22T01:45:51.046991768Z 2025-06-22 01:45:51.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.263691
2025-06-22T01:45:52.286481347Z 2025-06-22 01:45:52.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:45:52.286582387Z 2025-06-22 01:45:52.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:45:52.292172236Z 2025-06-22 01:45:52.292 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:45:52.307920096Z 2025-06-22 01:45:52.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:45:52.326921495Z 2025-06-22 01:45:52.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shd58HHnJmNov1AUqKAvQ9Ejhd5aW and address rMgusapXzNMj9n5C8k6HvmPthJRPJDeXaE
2025-06-22T01:45:52.351116386Z 2025-06-22 01:45:52.350 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn4DYLnaB3RhFBYZVqRwFBTkKEefd and address r9fqJDKrPCskNkfrhURucQ4K9c4rnHNnAV
2025-06-22T01:45:52.361376519Z 2025-06-22 01:45:52.361 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn1mSmVdBsv4WBtQUKPPNcSj6aTVk and address rJ3HyuFh9ZLcgXyRtbG6BNjZmzeSYrfLcT
2025-06-22T01:45:53.292721457Z 2025-06-22 01:45:53.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999778
2025-06-22T01:45:53.881971281Z 2025-06-22 01:45:53.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999368
2025-06-22T01:45:54.193409819Z 2025-06-22 01:45:54.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002139
2025-06-22T01:45:54.414830154Z 2025-06-22 01:45:54.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.093366
