2025-06-22T09:46:18.162546711Z 2025-06-22 09:46:18.161 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:46:18.162596244Z 	{'encoding': [695, 396, 2425, 2166, 741, 1424, 2512, 3089, 1028, 2305, 542, 3551, 192, 885, 3931, 2089, 997, 3253, 3876, 665, 2211, 112, 658, 402, 3695, 59, 3632, 796, 3821, 342, 1209, 2872, 1167, 1, 2493, 3335, 397, 1570, 2521, 567, 579, 3190, 717, 2947, 2860, 2942, 1212, 2957, 41, 3918, 3308, 182, 46, 2472, 3428, 1545, 809, 1193, 1792, 2329, 1261, 3164, 3137, 2175, 1106, 1252, 3357, 1040, 2709, 1729, 1996, 695, 640, 3102, 3069, 3439, 1550, 1193, 3113, 761, 2464, 3592, 1255, 3658, 674, 1781, 3324, 451, 375, 2318, 1249, 1505, 1259, 2214, 24, 1087, 1401, 469, 94, 2070, 3551, 2856, 1705, 1333, 3245, 609, 2377, 3192, 1714, 123, 831, 1714, 649, 3965, 1676, 3208, 2606, 3753, 735, 1796, 2807, 1687, 43, 3408, 3066, 2752, 3117, 1599, 441, 2542, 1854, 1851, 3442, 3866, 3404, 3891, 733, 396, 2339, 2022]}
2025-06-22T09:46:18.162609449Z 2025-06-22 09:46:18.162 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:46:18.162618436Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G40T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:46:18.171378921Z 2025-06-22 09:46:18.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:46:18.171436600Z 2025-06-22 09:46:18.171 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:46:18.172205521Z 2025-06-22 09:46:18.172 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:46:18.172235588Z 2025-06-22 09:46:18.172 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:46:18.173527627Z 2025-06-22 09:46:18.173 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:46:38.174546223Z 2025-06-22 09:46:38.173 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:46:48.951295846Z 2025-06-22 09:46:48.950 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:46:53.175152820Z 2025-06-22 09:46:53.174 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:46:53.175175132Z 2025-06-22 09:46:53.175 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:47:10.120381936Z 2025-06-22 09:47:10.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.122454
2025-06-22T09:47:10.669315450Z 2025-06-22 09:47:10.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.678722
2025-06-22T09:47:10.745312320Z 2025-06-22 09:47:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.753800
2025-06-22T09:47:10.803270523Z 2025-06-22 09:47:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.814502
2025-06-22T09:47:11.029064758Z 2025-06-22 09:47:11.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.030687
2025-06-22T09:47:12.178102668Z 2025-06-22 09:47:12.177 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:47:12.178227484Z 2025-06-22 09:47:12.178 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:47:12.183837492Z 2025-06-22 09:47:12.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:47:12.194512191Z 2025-06-22 09:47:12.194 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:47:12.225197247Z 2025-06-22 09:47:12.224 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shH9RaDnxp4bUKStijfnkjsapijwB and address rP9CtGCQvLxwAiXVRmu4ARXYAtNbaFFgUM
2025-06-22T09:47:12.245514635Z 2025-06-22 09:47:12.245 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sn6RtwfMNdfFGHAGB1wP4RaukxjEF and address rhY439QoND1wAsk9tu6GVofMoPLyfMeRTr
2025-06-22T09:47:12.255479583Z 2025-06-22 09:47:12.255 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh6y1sNDXtktQkZjoyd4TL2tgtGVh and address r4aVPjiGHGn7bh8NjtgH3MHigFot1vX7py
