2025-06-21T15:37:50.618175975Z 2025-06-21 15:37:50.617 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:37:50.618211312Z 	{'encoding': [1250, 2017, 3276, 1778, 835, 3227, 509, 309, 3295, 1311, 3468, 811, 1549, 996, 43, 3185, 3257, 2023, 1267, 2854, 207, 2687, 119, 899, 759, 2348, 3272, 2202, 3868, 754, 3126, 277, 2651, 2250, 1924, 157, 2346, 3374, 283, 666, 698, 864, 2100, 3131, 1553, 2429, 485, 220, 3153, 946, 1274, 1766, 2601, 2041, 3108, 931, 1268, 854, 1052, 962, 1862, 2006, 2023, 1698, 3771, 1235, 549, 3988, 2658, 2348, 3332, 2553, 1451, 1849, 3380, 1803, 1847, 2858, 884, 1711, 3274, 579, 429, 2461, 1186, 1315, 3044, 427, 490, 768, 2986, 3405, 1610, 2996, 637, 1737, 1014, 2748, 930, 3096, 3113, 1714, 2737, 3882, 2485, 1807, 1355, 473, 3752, 1138, 301, 1787, 1818, 2534, 3712, 3269, 3487, 1241, 1590, 1252, 1703, 137, 2564, 292, 3665, 3497, 1686, 3837, 3077, 160, 3411, 3965, 2689, 3291, 2947, 3986, 3842, 1578, 1791, 1188]}
2025-06-21T15:37:50.618313395Z 2025-06-21 15:37:50.618 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:37:50.618346057Z 	{'hostname_prefix': 'AMG_ProposalElitism_G8T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:37:50.626646845Z 2025-06-21 15:37:50.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:37:50.626719272Z 2025-06-21 15:37:50.626 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:37:50.627405208Z 2025-06-21 15:37:50.627 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:37:50.627480650Z 2025-06-21 15:37:50.627 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:37:50.628805553Z 2025-06-21 15:37:50.628 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:38:10.629523584Z 2025-06-21 15:38:10.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:38:23.210976591Z 2025-06-21 15:38:23.210 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:38:25.630027178Z 2025-06-21 15:38:25.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:38:25.630120814Z 2025-06-21 15:38:25.629 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:38:40.423220862Z 2025-06-21 15:38:40.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.144485
2025-06-21T15:38:40.467142691Z 2025-06-21 15:38:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.213334
2025-06-21T15:38:40.608469518Z 2025-06-21 15:38:40.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.325513
2025-06-21T15:38:40.647970347Z 2025-06-21 15:38:40.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.398361
2025-06-21T15:38:40.875830868Z 2025-06-21 15:38:40.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.624399
2025-06-21T15:38:42.632198690Z 2025-06-21 15:38:42.631 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:38:42.633171919Z 2025-06-21 15:38:42.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:38:42.633190804Z 2025-06-21 15:38:42.632 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:38:42.654590945Z 2025-06-21 15:38:42.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
