2025-06-21T15:25:10.495660436Z 2025-06-21 15:25:10.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:25:10.495718436Z 	{'encoding': [600, 2780, 3420, 1696, 19, 1781, 1953, 3144, 238, 1525, 3919, 2186, 1076, 728, 1973, 326, 1119, 1140, 3509, 1495, 229, 2740, 1469, 149, 3799, 2626, 3450, 1286, 1000, 721, 1464, 3625, 2677, 303, 945, 3430, 2304, 3792, 1765, 3782, 2342, 1170, 2509, 2122, 2521, 2661, 1999, 2879, 1906, 3903, 3943, 3412, 1280, 882, 1009, 3530, 3491, 2491, 3781, 3442, 572, 426, 1566, 699, 1157, 3604, 2060, 1937, 865, 3544, 3300, 72, 723, 230, 3879, 3583, 670, 3592, 2429, 2254, 3851, 2769, 1011, 2342, 262, 1257, 674, 1074, 3957, 1875, 3744, 145, 2942, 1949, 1599, 2601, 2214, 971, 336, 3124, 2839, 3412, 1345, 1874, 475, 3210, 3583, 3919, 2000, 838, 2642, 1952, 3114, 1759, 656, 2500, 3406, 1018, 1917, 386, 3486, 790, 1445, 890, 2836, 2191, 2951, 1998, 438, 159, 1185, 2489, 538, 3277, 1247, 1457, 638, 1318, 3516, 2599]}
2025-06-21T15:25:10.495740648Z 2025-06-21 15:25:10.495 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:25:10.495749765Z 	{'hostname_prefix': 'AMG_ProposalElitism_G6T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:25:10.503839885Z 2025-06-21 15:25:10.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:25:10.503911761Z 2025-06-21 15:25:10.503 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:25:10.504589472Z 2025-06-21 15:25:10.504 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:25:10.504655747Z 2025-06-21 15:25:10.504 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:25:10.505839945Z 2025-06-21 15:25:10.505 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:25:30.506799661Z 2025-06-21 15:25:30.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:25:44.125317271Z 2025-06-21 15:25:44.125 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
