2025-06-22T06:36:52.152544366Z 2025-06-22 06:36:52.152 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:36:52.152587127Z 	{'encoding': [1648, 841, 2393, 1668, 691, 3238, 175, 2903, 3652, 2573, 222, 231, 145, 3003, 1372, 2148, 891, 919, 1859, 2355, 1082, 3559, 335, 429, 3197, 2849, 406, 274, 2490, 1737, 3712, 3782, 2810, 2423, 385, 461, 2695, 3305, 2307, 1926, 795, 3740, 2818, 2204, 3621, 207, 3476, 1398, 3621, 572, 691, 389, 2884, 2802, 1975, 2529, 334, 1795, 3196, 3549, 2935, 2154, 230, 1832, 2947, 1974, 211, 2757, 466, 2847, 887, 3629, 3921, 3357, 3126, 575, 3796, 1132, 2147, 3429, 3892, 3626, 3509, 3923, 1793, 3258, 107, 115, 2240, 3209, 96, 3907, 1943, 2432, 758, 463, 2875, 2865, 3985, 2945, 3022, 3004, 2159, 847, 2711, 3559, 296, 2135, 2730, 3953, 3336, 3116, 440, 1649, 3654, 3456, 3155, 546, 1390, 3894, 1758, 3219, 58, 1340, 1399, 2223, 1081, 3986, 3519, 2341, 1375, 1827, 2127, 3610, 650, 567, 1183, 2588, 406, 2727]}
2025-06-22T06:36:52.152597837Z 2025-06-22 06:36:52.152 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:36:52.152601885Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G15T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:36:52.161184294Z 2025-06-22 06:36:52.160 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:36:52.161218599Z 2025-06-22 06:36:52.161 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:36:52.162048386Z 2025-06-22 06:36:52.161 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:36:52.162065228Z 2025-06-22 06:36:52.161 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:36:52.163533281Z 2025-06-22 06:36:52.163 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:37:10.343325285Z 2025-06-22 06:37:10.342 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:37:12.164324047Z 2025-06-22 06:37:12.163 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
