2025-06-22T06:56:01.507296944Z 2025-06-22 06:56:01.506 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:01.507344985Z 	{'encoding': [3171, 2577, 2489, 3910, 160, 560, 2613, 2509, 897, 999, 3627, 1482, 2271, 3344, 1298, 3759, 3676, 1616, 3883, 2926, 1089, 287, 185, 1954, 2165, 3600, 2151, 1242, 3668, 527, 22, 2027, 2080, 2457, 1709, 2376, 831, 870, 3894, 3608, 914, 1692, 421, 1278, 101, 3519, 2575, 3809, 2320, 3290, 3967, 559, 1290, 1145, 2771, 104, 1999, 593, 1484, 3383, 3425, 2, 2954, 3900, 3388, 2489, 1257, 2303, 648, 2199, 2685, 3325, 3132, 281, 447, 3077, 1464, 3040, 1705, 3060, 3847, 2843, 1766, 3354, 685, 2494, 2453, 884, 1774, 3879, 2512, 828, 2358, 1753, 2863, 320, 1505, 113, 1985, 1527, 1362, 1087, 3721, 2616, 2610, 990, 1416, 1460, 2501, 2856, 2083, 1219, 2199, 3494, 2962, 2744, 2229, 549, 1238, 3752, 745, 2417, 942, 1226, 3742, 1147, 1573, 3209, 3755, 2335, 2621, 3045, 825, 3655, 1560, 934, 1922, 2151, 1050, 3506]}
2025-06-22T06:56:01.507357899Z 2025-06-22 06:56:01.507 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:01.507362658Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G18T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:01.515658753Z 2025-06-22 06:56:01.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:01.515715270Z 2025-06-22 06:56:01.515 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:01.516406745Z 2025-06-22 06:56:01.516 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:01.516488619Z 2025-06-22 06:56:01.516 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:01.517686269Z 2025-06-22 06:56:01.517 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:56:21.518429887Z 2025-06-22 06:56:21.517 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:56:35.345277912Z 2025-06-22 06:56:35.344 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:56:36.518852256Z 2025-06-22 06:56:36.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:56:36.518936986Z 2025-06-22 06:56:36.518 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:57:00.434468558Z 2025-06-22 06:57:00.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.043581
2025-06-22T06:57:00.542335164Z 2025-06-22 06:57:00.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.158559
2025-06-22T06:57:00.656483725Z 2025-06-22 06:57:00.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.271714
2025-06-22T06:57:00.738617212Z 2025-06-22 06:57:00.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.317857
2025-06-22T06:57:01.028017986Z 2025-06-22 06:57:01.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.608026
2025-06-22T06:57:02.521998742Z 2025-06-22 06:57:02.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:57:02.522068894Z 2025-06-22 06:57:02.521 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:57:02.527630038Z 2025-06-22 06:57:02.527 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:57:02.548356088Z 2025-06-22 06:57:02.548 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:57:02.552727197Z 2025-06-22 06:57:02.552 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snx1bXLhmUhk8x2G3ZH8ndBV3B5nb and address rBQWMK7jHrQGyPnraeeUdamVhK1WK1z8UQ
2025-06-22T06:57:02.593970834Z 2025-06-22 06:57:02.593 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssBg22xJGXKEJ4RUf3ETFpJPbW5UU and address rfM8UfgkZyP2EEVsZ5zZXZ8s7YQhKYrYAz
2025-06-22T06:57:02.597602998Z 2025-06-22 06:57:02.597 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saBKkjSH8ZSsBvwvLUdLWVi5voZui and address r36kKAvf8GNyQJgxbhW9RoHNP8ULrRmSmi
2025-06-22T06:57:03.437865086Z 2025-06-22 06:57:03.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999549
2025-06-22T06:57:03.656361562Z 2025-06-22 06:57:03.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999093
2025-06-22T06:57:03.834530049Z 2025-06-22 06:57:03.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000771
2025-06-22T06:57:04.125344250Z 2025-06-22 06:57:04.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.011462
2025-06-22T06:57:04.393452043Z 2025-06-22 06:57:04.393 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2133532A439BF16B4723FC56917A120C5A56C0C7CE8BC62C449A14C93E1E8917 submitted successfully
2025-06-22T06:57:04.605419309Z 2025-06-22 06:57:04.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003086
2025-06-22T06:57:05.284397901Z 2025-06-22 06:57:05.284 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 032B36516CEDD48C820AB50D379F97B81EAB34045244DFF93769CA1ED80757BB submitted successfully
2025-06-22T06:57:06.090065969Z 2025-06-22 06:57:06.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9338DEAE727B90355E61E8579570B55A073C1DE02315559CD929D5F48A2D23C3 submitted successfully
2025-06-22T06:57:06.467136326Z 2025-06-22 06:57:06.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001490
2025-06-22T06:57:06.660528310Z 2025-06-22 06:57:06.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001208
2025-06-22T06:57:06.709342302Z 2025-06-22 06:57:06.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002686
2025-06-22T06:57:07.012854054Z 2025-06-22 06:57:07.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001428
2025-06-22T06:57:07.544915462Z 2025-06-22 06:57:07.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000041
2025-06-22T06:57:09.431647030Z 2025-06-22 06:57:09.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000787
2025-06-22T06:57:09.676225353Z 2025-06-22 06:57:09.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.019349
2025-06-22T06:57:10.034864660Z 2025-06-22 06:57:10.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.009913
2025-06-22T06:57:10.707014876Z 2025-06-22 06:57:10.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.998431
2025-06-22T06:57:11.092761125Z 2025-06-22 06:57:11.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:57:11.093126925Z 2025-06-22 06:57:11.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:57:11.093482927Z 2025-06-22 06:57:11.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:57:11.093789716Z 2025-06-22 06:57:11.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:57:12.560615996Z 2025-06-22 06:57:12.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.012821
2025-06-22T06:57:13.769408051Z 2025-06-22 06:57:13.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.992202
2025-06-22T06:57:14.007842119Z 2025-06-22 06:57:14.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.105128
2025-06-22T06:57:14.294753394Z 2025-06-22 06:57:14.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.032759
2025-06-22T06:57:14.482783409Z 2025-06-22 06:57:14.482 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2F550FB606E084CF7CABF982B4CBE565BC70AADADDC5B83889BBECDF65C2F6F6 submitted successfully
2025-06-22T06:57:14.637958306Z 2025-06-22 06:57:14.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD5E4F039BD7DA28B0FB9B717149FDF600DF3458AB100300257878F4E9411D6C submitted successfully
2025-06-22T06:57:14.638897809Z 2025-06-22 06:57:14.638 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 573CB5F6E740D2503AF42DB94AE8A9A3916ED26635B199854B3A94AEC9707950 submitted successfully
2025-06-22T06:57:14.640102702Z 2025-06-22 06:57:14.639 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B2AA8F644AE3CF617F2FA8051E6F0F8EB7EB1D89F5DC5606BC88DBD6C8CD6806 submitted successfully
2025-06-22T06:57:15.603595395Z 2025-06-22 06:57:15.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.009294
2025-06-22T06:57:16.709825494Z 2025-06-22 06:57:16.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.896961
2025-06-22T06:57:17.056887554Z 2025-06-22 06:57:17.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.962349
2025-06-22T06:57:17.669756193Z 2025-06-22 06:57:17.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.002023
2025-06-22T06:57:18.581374517Z 2025-06-22 06:57:18.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:02.993095
2025-06-22T06:57:20.022251136Z 2025-06-22 06:57:20.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001623
2025-06-22T06:57:20.710505800Z 2025-06-22 06:57:20.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002885
2025-06-22T06:57:22.564418311Z 2025-06-22 06:57:22.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.003325
2025-06-22T06:57:22.672997070Z 2025-06-22 06:57:22.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:05.002479
2025-06-22T06:57:26.051001544Z 2025-06-22 06:57:26.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:06.003787
