2025-06-22T05:13:45.188793980Z 2025-06-22 05:13:45.188 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:13:45.188870174Z 	{'encoding': [2165, 1906, 2676, 3697, 2010, 2603, 1900, 1657, 1866, 1126, 1640, 2620, 3931, 673, 1883, 2231, 488, 244, 2333, 3064, 943, 3277, 3635, 2097, 605, 3318, 3035, 2909, 172, 3014, 1873, 491, 3408, 525, 1121, 3071, 3421, 3614, 229, 2853, 1357, 1183, 954, 303, 2239, 2561, 264, 379, 333, 3917, 1357, 3998, 2775, 380, 3013, 1893, 41, 853, 194, 353, 3987, 3892, 2765, 3905, 9, 2626, 1672, 1630, 211, 2333, 2385, 2929, 3926, 3658, 3920, 1353, 270, 717, 1236, 2696, 3532, 1659, 3571, 3803, 297, 513, 3474, 961, 1537, 1706, 2260, 1194, 829, 2133, 2439, 2564, 3335, 1263, 3273, 2881, 3167, 2720, 2046, 430, 1342, 2379, 3011, 349, 2745, 184, 2052, 733, 3679, 1035, 1998, 2350, 7, 679, 3594, 483, 1448, 3869, 2978, 2960, 1486, 2223, 657, 1663, 899, 1271, 3106, 916, 3311, 1731, 2767, 1767, 2174, 3985, 68, 2926]}
2025-06-22T05:13:45.188883970Z 2025-06-22 05:13:45.188 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:13:45.188894059Z 	{'hostname_prefix': 'AMG_ProposalTournament_G4T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:13:45.197408822Z 2025-06-22 05:13:45.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:13:45.197508961Z 2025-06-22 05:13:45.197 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:13:45.198265481Z 2025-06-22 05:13:45.198 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:13:45.198289607Z 2025-06-22 05:13:45.198 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:13:45.199578783Z 2025-06-22 05:13:45.199 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:14:00.590524442Z 2025-06-22 05:14:00.590 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:14:05.200322703Z 2025-06-22 05:14:05.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:14:05.200435456Z 2025-06-22 05:14:05.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:14:05.200507793Z 2025-06-22 05:14:05.200 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:14:20.462829634Z 2025-06-22 05:14:20.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.804072
2025-06-22T05:14:20.542275686Z 2025-06-22 05:14:20.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.875486
2025-06-22T05:14:20.695941901Z 2025-06-22 05:14:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.045121
2025-06-22T05:14:20.967580453Z 2025-06-22 05:14:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.301211
2025-06-22T05:14:21.047587375Z 2025-06-22 05:14:21.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.378380
2025-06-22T05:14:22.202634000Z 2025-06-22 05:14:22.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T05:14:22.202774215Z 2025-06-22 05:14:22.202 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T05:14:22.208475860Z 2025-06-22 05:14:22.208 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T05:14:22.224272285Z 2025-06-22 05:14:22.224 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T05:14:22.261367174Z 2025-06-22 05:14:22.261 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shJmAJcXh7Kgq4xejhWKMhvi9oCKZ and address rUBQPsw3XoknaymkVNC9Cvr5vwxWN4J9xa
2025-06-22T05:14:22.276666750Z 2025-06-22 05:14:22.276 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shuceBFY5rni9ZeAZEYDiWdYArL6L and address rNRpXeNbfRhXFGQGZxPnAKEXQdX1BwMh4J
2025-06-22T05:14:22.285850086Z 2025-06-22 05:14:22.285 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssrVg83K3km7d2arFKa5sQLWhRR7E and address r9wJdixBUmoRmjXSxbNknCUk2WMWkQVNwj
2025-06-22T05:14:23.498295423Z 2025-06-22 05:14:23.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999283
2025-06-22T05:14:23.538989193Z 2025-06-22 05:14:23.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.034351
2025-06-22T05:14:23.967850582Z 2025-06-22 05:14:23.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001407
2025-06-22T05:14:24.041035370Z 2025-06-22 05:14:24.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000864
2025-06-22T05:14:24.826112359Z 2025-06-22 05:14:24.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002785
2025-06-22T05:14:25.155668502Z 2025-06-22 05:14:25.155 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 471C6B35890A66ECEE70D78DFDD0BC4C9A54C2FA6200B3080ADEA8D53A989261 submitted successfully
2025-06-22T05:14:26.104193023Z 2025-06-22 05:14:26.103 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DF3E9EB43760A7D51B0898D00527A7472B103FDFB811BD0DFDF05B2AF00545D7 submitted successfully
2025-06-22T05:14:26.519232218Z 2025-06-22 05:14:26.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.944445
