2025-06-22T06:33:27.145548158Z 2025-06-22 06:33:27.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:33:27.145633409Z 	{'encoding': [3395, 1549, 357, 3332, 3696, 490, 179, 1498, 2059, 1148, 845, 1699, 2586, 3296, 3520, 2140, 3814, 3711, 3150, 1477, 3527, 3042, 601, 2081, 872, 2591, 1272, 1828, 3414, 2765, 2173, 3790, 579, 674, 1935, 1250, 2152, 2017, 923, 867, 1541, 1810, 3840, 965, 3378, 1997, 3321, 1389, 1100, 854, 2054, 3306, 2276, 3338, 3225, 2206, 991, 3153, 2783, 426, 422, 3321, 3840, 222, 2109, 3784, 1140, 1653, 867, 3660, 2493, 2707, 110, 743, 869, 256, 1597, 546, 2792, 3773, 184, 864, 554, 3568, 3960, 1263, 2934, 2378, 812, 514, 1172, 3816, 2372, 1654, 2188, 2688, 2742, 1309, 2499, 2805, 953, 3084, 1903, 1570, 3673, 1745, 589, 1214, 568, 568, 1397, 3404, 184, 2083, 2603, 1102, 1697, 1641, 1596, 1708, 1692, 3067, 936, 1788, 543, 3118, 3678, 2691, 2023, 1742, 2955, 237, 2620, 3100, 3705, 2091, 3014, 574, 3524, 3178]}
2025-06-22T06:33:27.145647084Z 2025-06-22 06:33:27.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:33:27.145656252Z 	{'hostname_prefix': 'AMG_ProposalTournament_G15T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:33:27.154237156Z 2025-06-22 06:33:27.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:33:27.154326134Z 2025-06-22 06:33:27.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:33:27.155035484Z 2025-06-22 06:33:27.154 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:33:27.155104024Z 2025-06-22 06:33:27.154 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:33:27.156501334Z 2025-06-22 06:33:27.156 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:33:47.157623950Z 2025-06-22 06:33:47.156 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:33:53.693660591Z 2025-06-22 06:33:53.689 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:33:57.158161295Z 2025-06-22 06:33:57.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:33:57.158283406Z 2025-06-22 06:33:57.158 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:34:10.584846664Z 2025-06-22 06:34:10.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.830115
2025-06-22T06:34:10.673577546Z 2025-06-22 06:34:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.905126
2025-06-22T06:34:10.919292342Z 2025-06-22 06:34:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.160679
2025-06-22T06:34:11.008130938Z 2025-06-22 06:34:11.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.273279
2025-06-22T06:34:13.445442293Z 2025-06-22 06:34:13.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.701576
2025-06-22T06:34:13.582026083Z 2025-06-22 06:34:13.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.998904
2025-06-22T06:34:14.012450139Z 2025-06-22 06:34:14.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.004879
2025-06-22T06:34:14.925558084Z 2025-06-22 06:34:14.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001904
2025-06-22T06:34:15.161030985Z 2025-06-22 06:34:15.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:34:15.161113461Z 2025-06-22 06:34:15.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:34:15.166698593Z 2025-06-22 06:34:15.166 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:34:15.182495518Z 2025-06-22 06:34:15.182 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:34:15.198070284Z 2025-06-22 06:34:15.197 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shHL7bX5JEpkD9XZCq6628eebLDrJ and address r9PZqccZydNMGHmY9T5qTLkJeyGvDSdZVF
2025-06-22T06:34:15.229163839Z 2025-06-22 06:34:15.228 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shwzzQEsyTFB4wZpg7UxmmSs7LJ5Z and address rUMFz7KPMVuddTstXpv15SCom15MzDykjG
2025-06-22T06:34:15.251819252Z 2025-06-22 06:34:15.251 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snYHFhRKuXfEW8LRvBKB9769tPthH and address rn1h4uLWm8wGoD9GZFGgEQp6NgTuUXdtmJ
2025-06-22T06:34:15.884668778Z 2025-06-22 06:34:15.884 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A0FE1A66123FAC77AC1FEEF62F60478431034EAB9F0A6D77EF42C11FD202BC23 submitted successfully
2025-06-22T06:34:16.458514116Z 2025-06-22 06:34:16.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.998239
2025-06-22T06:34:16.706764115Z 2025-06-22 06:34:16.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.998628
