2025-06-21T21:17:27.487915280Z 2025-06-21 21:17:27.487 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:17:27.487977828Z 	{'encoding': [759, 3924, 895, 3472, 1478, 1459, 2781, 9, 3952, 3298, 1905, 979, 3684, 1025, 1841, 3889, 2886, 2418, 2129, 608, 2279, 2286, 2322, 3676, 1280, 3389, 3546, 2994, 180, 1938, 3985, 1171, 2183, 2864, 54, 1888, 2319, 2944, 743, 287, 3190, 2520, 3748, 370, 3296, 3511, 3564, 462, 1864, 2862, 2038, 16, 748, 3868, 2430, 3174, 2732, 1515, 1297, 1239, 3651, 854, 3192, 1558, 1372, 361, 3103, 1546, 1646, 2564, 2117, 318, 1133, 1243, 2246, 2020, 3914, 520, 1306, 3505, 3376, 3351, 2991, 1335, 3170, 1584, 271, 2097, 427, 3093, 3003, 3725, 2887, 1664, 2972, 2432, 2575, 3134, 572, 3206, 3517, 1383, 3297, 1796, 554, 133, 1402, 4000, 2919, 3906, 3975, 3963, 670, 948, 2717, 2719, 94, 566, 1290, 3766, 1821, 3672, 1489, 716, 2609, 3674, 3234, 1102, 326, 370, 1928, 3050, 3729, 1689, 548, 2292, 1206, 3993, 992, 934]}
2025-06-21T21:17:27.487987837Z 2025-06-21 21:17:27.487 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:17:27.487991985Z 	{'hostname_prefix': 'AMG_Random_G3T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:17:27.496381457Z 2025-06-21 21:17:27.496 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:17:27.496455246Z 2025-06-21 21:17:27.496 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:17:27.497258893Z 2025-06-21 21:17:27.497 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:17:27.497418734Z 2025-06-21 21:17:27.497 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:17:27.499149290Z 2025-06-21 21:17:27.498 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:17:47.499836898Z 2025-06-21 21:17:47.499 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:18:08.284471475Z 2025-06-21 21:18:08.283 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:18:12.500551455Z 2025-06-21 21:18:12.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:18:12.500687422Z 2025-06-21 21:18:12.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:18:30.440494152Z 2025-06-21 21:18:30.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.070255
2025-06-21T21:18:30.485033794Z 2025-06-21 21:18:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.157766
2025-06-21T21:18:30.563351722Z 2025-06-21 21:18:30.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.203268
2025-06-21T21:18:30.604025529Z 2025-06-21 21:18:30.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.281431
2025-06-21T21:18:30.683270055Z 2025-06-21 21:18:30.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.320873
2025-06-21T21:18:32.503849228Z 2025-06-21 21:18:32.503 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
