2025-06-21T15:44:36.817192222Z 2025-06-21 15:44:36.816 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:44:36.817263446Z 	{'encoding': [3630, 1940, 295, 2392, 3240, 124, 557, 3926, 1331, 1185, 3393, 2187, 3549, 2259, 1285, 1236, 600, 1, 2094, 1699, 2862, 1595, 2721, 3536, 1809, 212, 3624, 2191, 2593, 1703, 2260, 3103, 2172, 2391, 2530, 3990, 207, 1811, 2481, 3638, 2698, 30, 1085, 3639, 3974, 2632, 2475, 2559, 2035, 1510, 613, 3873, 673, 2741, 3848, 920, 3955, 3022, 1940, 2319, 1859, 1054, 2262, 2021, 72, 182, 2961, 3906, 977, 3160, 3861, 10, 3236, 1669, 1851, 1227, 3433, 3895, 3309, 2667, 1282, 622, 1458, 2253, 3344, 2278, 506, 1204, 2785, 3337, 2151, 1415, 1958, 3294, 1633, 1836, 2662, 3467, 1514, 560, 1280, 1285, 1977, 2171, 3714, 565, 3573, 776, 2299, 2925, 918, 3438, 1073, 50, 2834, 683, 410, 3791, 1848, 19, 2903, 2311, 561, 2912, 973, 1141, 786, 1703, 1130, 1361, 1304, 1691, 2567, 308, 3432, 1928, 1354, 2010, 1439, 3950]}
2025-06-21T15:44:36.817276802Z 2025-06-21 15:44:36.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:44:36.817285718Z 	{'hostname_prefix': 'AMG_ProposalElitism_G9T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:44:36.825577029Z 2025-06-21 15:44:36.825 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:36.825600333Z 2025-06-21 15:44:36.825 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:36.826401585Z 2025-06-21 15:44:36.826 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:44:36.826422435Z 2025-06-21 15:44:36.826 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:44:36.827795276Z 2025-06-21 15:44:36.827 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:44:56.828485923Z 2025-06-21 15:44:56.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:44:58.001470733Z 2025-06-21 15:44:58.001 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
