2025-06-21T19:24:29.264534869Z 2025-06-21 19:24:29.264 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:24:29.264617054Z 	{'encoding': [2210, 371, 3727, 308, 716, 3334, 2158, 726, 3666, 3479, 912, 3572, 1820, 3934, 2493, 2229, 3618, 567, 792, 2993, 2802, 3162, 2395, 1229, 1431, 959, 1857, 2580, 578, 3813, 3961, 2824, 3857, 523, 2542, 2770, 3266, 1164, 1725, 3578, 1297, 3128, 2310, 2638, 10, 840, 561, 2574, 3582, 3628, 3055, 1101, 2034, 960, 601, 3984, 1697, 1179, 803, 419, 3234, 1498, 3116, 2159, 2333, 1292, 303, 186, 2132, 1326, 3110, 2086, 1675, 2819, 2479, 3729, 1679, 3411, 2322, 1387, 56, 2542, 2006, 1072, 2726, 1467, 3067, 467, 1479, 3659, 3100, 3998, 3712, 3451, 2029, 2314, 3181, 1816, 148, 927, 1196, 423, 1895, 2475, 3921, 1221, 1937, 3958, 3253, 3072, 2950, 1265, 3793, 3437, 3862, 1604, 3958, 71, 2168, 3439, 3642, 1066, 3799, 1057, 743, 2027, 1252, 2150, 2641, 3022, 153, 3088, 248, 2146, 1435, 326, 1200, 296, 2272, 3864]}
2025-06-21T19:24:29.264631331Z 2025-06-21 19:24:29.264 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T19:24:29.264640338Z 	{'hostname_prefix': 'AMG_TournamentDCD_G38T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T19:24:29.272737725Z 2025-06-21 19:24:29.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:24:29.272764816Z 2025-06-21 19:24:29.272 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:24:29.273460379Z 2025-06-21 19:24:29.273 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T19:24:29.273482741Z 2025-06-21 19:24:29.273 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T19:24:29.275054699Z 2025-06-21 19:24:29.274 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T19:24:49.275822484Z 2025-06-21 19:24:49.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T19:24:52.021998653Z 2025-06-21 19:24:52.021 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T19:24:54.276369257Z 2025-06-21 19:24:54.275 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T19:24:54.276640730Z 2025-06-21 19:24:54.276 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T19:25:10.229370555Z 2025-06-21 19:25:10.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.130555
2025-06-21T19:25:10.295648431Z 2025-06-21 19:25:10.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.210052
2025-06-21T19:25:10.370445059Z 2025-06-21 19:25:10.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.285228
2025-06-21T19:25:10.624268569Z 2025-06-21 19:25:10.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.540964
2025-06-21T19:25:10.874225581Z 2025-06-21 19:25:10.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.771478
2025-06-21T19:25:12.278888258Z 2025-06-21 19:25:12.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T19:25:12.278911663Z 2025-06-21 19:25:12.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T19:25:12.284744354Z 2025-06-21 19:25:12.284 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T19:25:12.290389712Z 2025-06-21 19:25:12.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T19:25:12.413919923Z 2025-06-21 19:25:12.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shaEBic9jNDFNAH3vthdPij13bsFR and address rN4ARun7aNEdEKBFF6yfi3aRjtBrp6kQ5U
2025-06-21T19:25:12.424443230Z 2025-06-21 19:25:12.413 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snwsChaSiCd9vab7y2M7pj1XnJa2Y and address rpWZCJQoPNRNo9vnZSTpRRv5VDUpbCEfkE
2025-06-21T19:25:12.425463737Z 2025-06-21 19:25:12.423 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssxCvLG5z5SiDCAFeL43GLJRWDLzQ and address rpngftPSskERQ1SUQVDH6TyKuXXsExnjRd
2025-06-21T19:25:13.118445049Z 2025-06-21 19:25:13.118 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6855AD046D0F2461BEBC684E357F5C7F1BC62599B621FCE9C39343788D859219 submitted successfully
2025-06-21T19:25:13.228897921Z 2025-06-21 19:25:13.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001435
2025-06-21T19:25:13.268295219Z 2025-06-21 19:25:13.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.998925
2025-06-21T19:25:13.667712224Z 2025-06-21 19:25:13.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001670
