2025-06-21T20:43:28.861968066Z 2025-06-21 20:43:28.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:43:28.862022689Z 	{'encoding': [3535, 1731, 1471, 4, 1661, 3874, 2416, 992, 2749, 224, 3437, 1296, 1552, 3587, 87, 2522, 2837, 3053, 2162, 1768, 3545, 3914, 218, 1580, 1188, 269, 3156, 3747, 2832, 241, 3699, 3464, 325, 1318, 847, 263, 1088, 681, 2465, 1472, 3675, 892, 2269, 3363, 21, 3238, 632, 1369, 1974, 3616, 2456, 3954, 579, 2610, 1302, 545, 1793, 2920, 1028, 1344, 2333, 3344, 2545, 444, 3103, 212, 659, 1679, 3864, 1548, 2780, 1844, 544, 3659, 1175, 138, 749, 2441, 3735, 1188, 1793, 1919, 1022, 3527, 410, 527, 416, 255, 710, 1192, 830, 270, 761, 1961, 2286, 3791, 3071, 83, 3888, 3326, 1920, 2751, 522, 1492, 1459, 2070, 1361, 3430, 3818, 1262, 2604, 1991, 3331, 194, 108, 3303, 2960, 238, 1990, 326, 2466, 2545, 1805, 3496, 1517, 2737, 838, 408, 3933, 816, 743, 1816, 1405, 106, 2619, 1420, 2310, 1601, 3639, 3943]}
2025-06-21T20:43:28.862032668Z 2025-06-21 20:43:28.861 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:43:28.862039921Z 	{'hostname_prefix': 'AMG_TournamentDCD_G48T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:43:28.870244420Z 2025-06-21 20:43:28.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:28.870273935Z 2025-06-21 20:43:28.870 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:28.871007860Z 2025-06-21 20:43:28.870 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:43:28.871028840Z 2025-06-21 20:43:28.870 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:43:28.872287875Z 2025-06-21 20:43:28.872 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:43:48.872854648Z 2025-06-21 20:43:48.872 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:43:56.530164726Z 2025-06-21 20:43:56.529 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
