2025-06-21T15:05:06.280906616Z 2025-06-21 15:05:06.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:05:06.280976698Z 	{'encoding': [3012, 2932, 241, 2694, 2192, 1318, 3398, 638, 3546, 2105, 946, 1421, 1117, 1909, 651, 2624, 1755, 2374, 3621, 1011, 1982, 3980, 2654, 452, 122, 1252, 3996, 3793, 1356, 2547, 2874, 2643, 1333, 2709, 3022, 1706, 841, 2986, 68, 2336, 1158, 1630, 1754, 3957, 1839, 1039, 5, 3828, 3614, 2053, 2179, 2360, 2205, 3456, 2831, 1916, 1839, 3585, 123, 58, 2661, 1346, 852, 1135, 837, 2924, 79, 1013, 665, 105, 1527, 3489, 190, 589, 3128, 2523, 1377, 1390, 3179, 1720, 2858, 2257, 3792, 3509, 3522, 134, 3678, 3346, 2863, 1573, 1563, 1520, 1681, 3372, 524, 2871, 3859, 1925, 924, 1895, 3021, 3741, 1688, 467, 1193, 1230, 2663, 2682, 1060, 2107, 2494, 938, 1305, 1735, 2758, 927, 3841, 3086, 3534, 1568, 2978, 593, 3231, 2123, 3775, 3363, 1160, 131, 1021, 846, 3323, 2295, 1028, 3225, 2360, 5, 2699, 2710, 3678, 702]}
2025-06-21T15:05:06.280988811Z 2025-06-21 15:05:06.280 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:05:06.280996986Z 	{'hostname_prefix': 'AMG_TournamentDCD_G4T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:05:06.288934432Z 2025-06-21 15:05:06.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:05:06.288960030Z 2025-06-21 15:05:06.288 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:05:06.289737617Z 2025-06-21 15:05:06.289 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:05:06.289761673Z 2025-06-21 15:05:06.289 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:05:06.291035857Z 2025-06-21 15:05:06.290 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:05:26.291565163Z 2025-06-21 15:05:26.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:05:35.768269978Z 2025-06-21 15:05:35.767 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:05:36.292039747Z 2025-06-21 15:05:36.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:05:36.292071377Z 2025-06-21 15:05:36.291 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:06:00.076944224Z 2025-06-21 15:06:00.076 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.236340
2025-06-21T15:06:00.401771279Z 2025-06-21 15:06:00.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.595403
2025-06-21T15:06:00.447909821Z 2025-06-21 15:06:00.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.640097
2025-06-21T15:06:00.526299472Z 2025-06-21 15:06:00.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.681137
2025-06-21T15:06:00.920455624Z 2025-06-21 15:06:00.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.112474
2025-06-21T15:06:02.295465325Z 2025-06-21 15:06:02.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:06:02.295586454Z 2025-06-21 15:06:02.295 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:06:02.301325011Z 2025-06-21 15:06:02.301 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:06:02.317159126Z 2025-06-21 15:06:02.316 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:06:02.391182809Z 2025-06-21 15:06:02.390 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shoNRytuozP3ChhSHTYHH6CLaoL62 and address rKPZQzHkcZLRHUPWR2QJfn1dp1rcZbkDGv
