2025-06-21T17:46:36.089366940Z 2025-06-21 17:46:36.088 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:46:36.089440348Z 	{'encoding': [1378, 3984, 2753, 2464, 1341, 586, 3222, 1655, 3118, 656, 3292, 1188, 740, 463, 2242, 3989, 2493, 3084, 563, 1312, 3843, 1213, 1373, 2720, 3067, 650, 3181, 2659, 296, 3981, 1691, 1326, 785, 99, 2495, 3342, 873, 3834, 3771, 1979, 1046, 1260, 1797, 1341, 2987, 504, 2377, 2250, 808, 3011, 1502, 325, 70, 1222, 3593, 143, 3196, 2991, 1300, 1334, 2491, 3626, 3454, 3467, 105, 3520, 1763, 2432, 2379, 3239, 3899, 2394, 444, 3567, 3958, 1357, 3763, 3864, 3032, 1365, 3047, 715, 830, 1631, 3052, 2256, 483, 2520, 324, 1822, 3099, 2981, 3836, 1049, 1994, 98, 2067, 1219, 2231, 83, 3407, 1113, 3948, 2997, 851, 162, 3562, 1069, 3944, 1314, 464, 704, 2788, 2327, 3607, 3459, 2279, 4, 1017, 694, 691, 3513, 1708, 2015, 3627, 777, 3540, 3755, 3285, 697, 103, 618, 2868, 2938, 1413, 2755, 1566, 76, 3834, 2700]}
2025-06-21T17:46:36.089464524Z 2025-06-21 17:46:36.089 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:46:36.089475335Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:46:36.098902256Z 2025-06-21 17:46:36.098 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:46:36.098962209Z 2025-06-21 17:46:36.098 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:46:36.099708478Z 2025-06-21 17:46:36.099 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:46:36.099808096Z 2025-06-21 17:46:36.099 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:46:36.101038749Z 2025-06-21 17:46:36.100 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:46:52.836175682Z 2025-06-21 17:46:52.835 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:46:56.101875387Z 2025-06-21 17:46:56.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:46:56.102329815Z 2025-06-21 17:46:56.101 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:46:56.102470060Z 2025-06-21 17:46:56.102 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:47:10.311952703Z 2025-06-21 17:47:10.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.425146
2025-06-21T17:47:10.411169901Z 2025-06-21 17:47:10.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.534336
2025-06-21T17:47:10.746067634Z 2025-06-21 17:47:10.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.866796
2025-06-21T17:47:11.000000447Z 2025-06-21 17:47:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.087919
2025-06-21T17:47:11.084063174Z 2025-06-21 17:47:11.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.166142
2025-06-21T17:47:12.104801776Z 2025-06-21 17:47:12.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:47:12.104874102Z 2025-06-21 17:47:12.104 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:47:12.110476326Z 2025-06-21 17:47:12.110 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:47:12.131279739Z 2025-06-21 17:47:12.131 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:47:12.135437236Z 2025-06-21 17:47:12.135 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snxX19yVDDaTD9kk3TKiD4GJG1NJY and address rD9dUMxSH2LX71gTnXmQS8VbQopeN3maNh
2025-06-21T17:47:12.164463419Z 2025-06-21 17:47:12.164 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNZk4ZP7AapvfdLEVCtdhu2h1zB4 and address rnDwE8qM82uFrNPkGbopY1BhKsUyNZR4tx
2025-06-21T17:47:12.179044389Z 2025-06-21 17:47:12.178 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shUPTqxAoZjrZVj2LQrZRcKP6i9QZ and address rfsyq599kyCnSBKfaf5huUDP2uKm2mYd5p
2025-06-21T17:47:13.850294463Z 2025-06-21 17:47:13.849 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 41CD31706F4D7CBFEB4927D56D5B660A124D4C35D88852B8F3302417FADE0D75 submitted successfully
2025-06-21T17:47:14.008880351Z 2025-06-21 17:47:14.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.930314
2025-06-21T17:47:14.464140182Z 2025-06-21 17:47:14.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002990
2025-06-21T17:47:14.896482850Z 2025-06-21 17:47:14.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.072924
2025-06-21T17:47:14.913584546Z 2025-06-21 17:47:14.913 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18B1F6A8A89E1EFAD762C00BCDFD4EDC7BFAF255BAB3D09561D4EBE01599FD8E submitted successfully
2025-06-21T17:47:14.986798969Z 2025-06-21 17:47:14.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002082
2025-06-21T17:47:15.341157602Z 2025-06-21 17:47:15.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.001550
2025-06-21T17:47:15.637418243Z 2025-06-21 17:47:15.637 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A1030A0A3691E9FA7BAAA6B3024DEC2F6C276E583381C106896FD719B0975E24 submitted successfully
2025-06-21T17:47:17.990549569Z 2025-06-21 17:47:17.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.009949
2025-06-21T17:47:18.767953393Z 2025-06-21 17:47:18.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.929081
2025-06-21T17:47:18.985480095Z 2025-06-21 17:47:18.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000963
2025-06-21T17:47:19.422247816Z 2025-06-21 17:47:19.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:05.000346
