2025-06-21T23:32:05.794218280Z 2025-06-21 23:32:05.793 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:32:05.794288072Z 	{'encoding': [1313, 2846, 3945, 1412, 2082, 2161, 341, 1178, 3895, 1478, 1700, 1338, 1915, 1759, 2606, 3359, 1044, 2143, 315, 3575, 3921, 1574, 2348, 1122, 1728, 1351, 3950, 821, 2828, 2240, 2955, 3119, 3825, 755, 3015, 24, 978, 978, 1596, 1219, 1020, 3774, 3719, 583, 133, 1219, 1741, 1834, 177, 1697, 3845, 600, 528, 494, 2108, 1392, 575, 3698, 1207, 1968, 592, 3119, 587, 752, 987, 361, 538, 3945, 3349, 3561, 1898, 1972, 3739, 3118, 3379, 3976, 3663, 1267, 3510, 2383, 3613, 1440, 3089, 3384, 1535, 3755, 2221, 3470, 2715, 2558, 2688, 1400, 3904, 188, 1737, 1817, 1900, 2712, 1625, 1218, 1387, 2224, 544, 3721, 2630, 2318, 2742, 198, 2938, 3483, 2466, 555, 3266, 2849, 2695, 848, 2520, 1010, 2422, 2924, 3968, 2718, 1704, 2056, 976, 1640, 1602, 1333, 3998, 1660, 632, 473, 3481, 1865, 404, 2294, 1814, 1416, 486, 489]}
2025-06-21T23:32:05.794301327Z 2025-06-21 23:32:05.794 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:32:05.794310384Z 	{'hostname_prefix': 'AMG_Random_G19T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:32:05.802557034Z 2025-06-21 23:32:05.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:32:05.802585478Z 2025-06-21 23:32:05.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:32:05.803353828Z 2025-06-21 23:32:05.803 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:32:05.803386600Z 2025-06-21 23:32:05.803 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:32:05.804779199Z 2025-06-21 23:32:05.804 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:32:25.805366568Z 2025-06-21 23:32:25.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:32:30.888628213Z 2025-06-21 23:32:30.888 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:32:35.805969182Z 2025-06-21 23:32:35.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:32:35.806111942Z 2025-06-21 23:32:35.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:32:50.132221897Z 2025-06-21 23:32:50.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.159843
2025-06-21T23:32:50.397817364Z 2025-06-21 23:32:50.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.440098
2025-06-21T23:32:50.604355793Z 2025-06-21 23:32:50.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.655492
2025-06-21T23:32:50.741104842Z 2025-06-21 23:32:50.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.794237
2025-06-21T23:32:50.815106344Z 2025-06-21 23:32:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.883324
2025-06-21T23:32:51.808321286Z 2025-06-21 23:32:51.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:32:51.808480407Z 2025-06-21 23:32:51.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:32:51.814308049Z 2025-06-21 23:32:51.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
