2025-06-21T23:27:49.425324964Z 2025-06-21 23:27:49.424 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:27:49.425379517Z 	{'encoding': [3705, 1838, 1059, 3505, 2240, 489, 3131, 520, 1731, 3324, 939, 3606, 3885, 1715, 3389, 2609, 744, 884, 3482, 2002, 379, 2012, 1849, 1484, 3450, 221, 1259, 2234, 257, 3497, 160, 848, 2517, 1545, 2354, 1696, 99, 2463, 1209, 625, 895, 40, 2322, 2632, 995, 569, 2547, 391, 722, 3819, 3515, 3174, 1637, 2771, 3627, 2787, 205, 2686, 3286, 416, 2859, 1764, 3803, 3035, 765, 524, 408, 535, 2044, 3015, 552, 2538, 3545, 2460, 873, 3548, 2082, 3405, 1979, 1599, 472, 3220, 1656, 77, 565, 3269, 3491, 2948, 2539, 2336, 2834, 2580, 2068, 574, 3149, 1277, 1383, 997, 1734, 748, 673, 2877, 133, 3900, 481, 3740, 2725, 2566, 3821, 2549, 2912, 1661, 2915, 1593, 3844, 2804, 274, 3613, 3905, 492, 1790, 1519, 24, 3905, 2402, 1756, 3227, 1493, 3088, 3920, 253, 3857, 1751, 389, 3736, 1587, 2450, 3549, 3998, 1971]}
2025-06-21T23:27:49.425428820Z 2025-06-21 23:27:49.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:27:49.425449549Z 	{'hostname_prefix': 'AMG_Random_G18T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:27:49.440723747Z 2025-06-21 23:27:49.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:27:49.440859864Z 2025-06-21 23:27:49.440 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:27:49.441647902Z 2025-06-21 23:27:49.441 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:27:49.441728103Z 2025-06-21 23:27:49.441 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:27:49.444178720Z 2025-06-21 23:27:49.443 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:28:07.328330019Z 2025-06-21 23:28:07.327 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:28:09.445167161Z 2025-06-21 23:28:09.444 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:28:09.445249626Z 2025-06-21 23:28:09.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:28:09.445398417Z 2025-06-21 23:28:09.445 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:28:30.330803130Z 2025-06-21 23:28:30.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.918915
2025-06-21T23:28:30.470565362Z 2025-06-21 23:28:30.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.066211
2025-06-21T23:28:30.547195910Z 2025-06-21 23:28:30.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.144356
2025-06-21T23:28:30.609453492Z 2025-06-21 23:28:30.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.221535
2025-06-21T23:28:30.719776662Z 2025-06-21 23:28:30.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.310976
2025-06-21T23:28:32.448748108Z 2025-06-21 23:28:32.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:28:32.448958375Z 2025-06-21 23:28:32.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:28:32.454762843Z 2025-06-21 23:28:32.454 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:28:32.475921210Z 2025-06-21 23:28:32.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:28:32.494297615Z 2025-06-21 23:28:32.493 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spjSHeTQKTAqb7u1B8BkABQ8k3Kjz and address rG1bh1p5drvgugCPtYExq9ZfXKYQaacQrF
2025-06-21T23:28:32.548689046Z 2025-06-21 23:28:32.548 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh5hXzi24GeZPHbJk9vAQAKAEfauE and address rDeSeR8VzuPq6sJc8Xg1QV3tC6nJqqd2G7
2025-06-21T23:28:32.562176851Z 2025-06-21 23:28:32.561 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh9LjU81cQL8ZoBE92sAjCm5yCsc8 and address rDwUKfqFVfnQur4BsMLyocq1QT6LEYeXPM
2025-06-21T23:28:33.287768486Z 2025-06-21 23:28:33.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.999271
2025-06-21T23:28:33.451633804Z 2025-06-21 23:28:33.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.941023
2025-06-21T23:28:33.559776337Z 2025-06-21 23:28:33.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.970833
2025-06-21T23:28:34.472723670Z 2025-06-21 23:28:34.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4ECC0C145A21D470F432DDC992FAE621569FB55E849C6B283818D31B15DA9340 submitted successfully
