2025-06-21T18:36:28.599800770Z 2025-06-21 18:36:28.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:36:28.599874720Z 	{'encoding': [346, 1614, 3868, 1689, 3026, 998, 1392, 3057, 1689, 814, 340, 1317, 3131, 2642, 1763, 3215, 2784, 2359, 878, 423, 795, 975, 3297, 3300, 3197, 705, 1834, 2193, 3025, 2226, 168, 1921, 954, 557, 1109, 3220, 244, 2772, 2183, 313, 3588, 207, 249, 562, 1933, 1617, 831, 1174, 3342, 510, 417, 324, 1595, 3202, 821, 2119, 1735, 1397, 1582, 2070, 2038, 2732, 77, 3836, 552, 2699, 2321, 583, 2782, 3559, 1610, 3299, 2896, 2630, 2493, 3694, 185, 1070, 3909, 2636, 2638, 3024, 2564, 1440, 3150, 2195, 3654, 3653, 2723, 1905, 1026, 2232, 1824, 2326, 3775, 2149, 3887, 2959, 249, 931, 3747, 2311, 2603, 2512, 107, 607, 1640, 718, 884, 3569, 2265, 2312, 1961, 3850, 2455, 1570, 776, 2444, 2148, 1365, 3209, 1372, 1938, 3201, 2021, 2777, 3957, 1104, 3682, 2354, 2480, 2440, 637, 2906, 1942, 383, 2816, 241, 2679, 3223]}
2025-06-21T18:36:28.599889257Z 2025-06-21 18:36:28.599 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:36:28.599898364Z 	{'hostname_prefix': 'AMG_ProposalElitism_G31T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:36:28.608239832Z 2025-06-21 18:36:28.607 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:36:28.608433628Z 2025-06-21 18:36:28.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:36:28.609155000Z 2025-06-21 18:36:28.608 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:36:28.609175489Z 2025-06-21 18:36:28.609 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:36:28.610524015Z 2025-06-21 18:36:28.610 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:36:45.370018519Z 2025-06-21 18:36:45.369 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:36:48.611134418Z 2025-06-21 18:36:48.610 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
