2025-06-21T21:27:31.176881430Z 2025-06-21 21:27:31.176 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:27:31.176952514Z 	{'encoding': [2229, 3518, 1820, 3932, 3124, 791, 2150, 494, 2234, 2725, 1237, 451, 1181, 2774, 1617, 3404, 1862, 3, 856, 3773, 797, 258, 1567, 1129, 2933, 2108, 2377, 3228, 3369, 2641, 420, 3108, 2279, 2181, 2432, 2986, 761, 1181, 601, 1719, 5, 3978, 2349, 3354, 3258, 2672, 3891, 3384, 1994, 2926, 936, 1347, 1231, 731, 3854, 2456, 1734, 61, 3329, 1920, 2657, 3955, 2517, 1482, 980, 1103, 2870, 2927, 1314, 2817, 963, 3325, 1544, 3383, 3432, 3597, 2100, 2237, 1837, 3327, 815, 2223, 1463, 2208, 2752, 2249, 1896, 1029, 1267, 1723, 1947, 360, 1587, 992, 3801, 1330, 2726, 625, 1318, 518, 1252, 2365, 2905, 2529, 3554, 1250, 2156, 1138, 733, 3863, 881, 2912, 2563, 1355, 644, 1027, 1259, 3297, 2587, 518, 1650, 1933, 1331, 1355, 1050, 2534, 2693, 3466, 2203, 1960, 169, 1302, 346, 3853, 125, 2172, 287, 2541, 3152, 1911]}
2025-06-21T21:27:31.177017036Z 2025-06-21 21:27:31.176 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T21:27:31.177035511Z 	{'hostname_prefix': 'AMG_TimeTournament_G3T1R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T21:27:31.185976937Z 2025-06-21 21:27:31.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:27:31.186001413Z 2025-06-21 21:27:31.185 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:27:31.186776248Z 2025-06-21 21:27:31.186 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T21:27:31.186820582Z 2025-06-21 21:27:31.186 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T21:27:31.188239605Z 2025-06-21 21:27:31.188 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T21:27:51.189018109Z 2025-06-21 21:27:51.188 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T21:28:25.506405042Z 2025-06-21 21:28:25.506 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T21:28:26.190029796Z 2025-06-21 21:28:26.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T21:28:26.190064883Z 2025-06-21 21:28:26.189 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T21:28:36.188609578Z 2025-06-21 21:28:36.188 | INFO     | rocket_controller.iteration_type:_timeout_reached:137 - Timeout reached.
2025-06-21T21:28:36.188676514Z 2025-06-21 21:28:36.188 | INFO     | rocket_controller.iteration_type:_timeout_reached:139 - Checking correct setup
2025-06-21T21:28:36.188730246Z 2025-06-21 21:28:36.188 | INFO     | rocket_controller.iteration_type:_timeout_reached:143 - Setup went wrong, resetting entire test.
2025-06-21T21:28:50.122365585Z 2025-06-21 21:28:50.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.534203
2025-06-21T21:28:50.172800043Z 2025-06-21 21:28:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.623137
2025-06-21T21:28:50.542057741Z 2025-06-21 21:28:50.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.963521
2025-06-21T21:28:50.735394532Z 2025-06-21 21:28:50.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.180933
2025-06-21T21:28:50.827552260Z 2025-06-21 21:28:50.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.282428
2025-06-21T21:28:52.193706864Z 2025-06-21 21:28:52.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T21:28:52.193817683Z 2025-06-21 21:28:52.193 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T21:28:52.199338199Z 2025-06-21 21:28:52.199 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T21:28:52.214939510Z 2025-06-21 21:28:52.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T21:28:52.234038724Z 2025-06-21 21:28:52.233 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snis6A9YT2ykNir98SZDn62TReknB and address rLPNTKZRuLQ77G4EHYNaUM2RUTduafac6A
2025-06-21T21:28:52.264735771Z 2025-06-21 21:28:52.264 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snDTc5PE1niaPjwYGwCAFm51K1mQF and address r9pZaKUnxgEeYxo22Us6uU8bUZhcoFwxSb
2025-06-21T21:28:52.267228283Z 2025-06-21 21:28:52.267 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shPyTM6QHATZjo1xQy9mFLBxskYXN and address rDACeYHhqbGoGS5SUSbWr5MkDiFXjDkvU1
2025-06-21T21:28:53.101423387Z 2025-06-21 21:28:53.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.932630
2025-06-21T21:28:53.588280930Z 2025-06-21 21:28:53.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.996874
2025-06-21T21:28:53.749823546Z 2025-06-21 21:28:53.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999548
2025-06-21T21:28:53.863046002Z 2025-06-21 21:28:53.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001377
2025-06-21T21:28:54.114109440Z 2025-06-21 21:28:54.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001741
2025-06-21T21:28:54.599259233Z 2025-06-21 21:28:54.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4C4F6EADCF9A7BCC01D8450426FC659218E1B40A34B749C2C95C5B824E5C1670 submitted successfully
2025-06-21T21:28:55.099574121Z 2025-06-21 21:28:55.099 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E3931111AC839B6EA4515DA3D57A8EC3E22185A59DA687ADB3B52A11A9321BC3 submitted successfully
2025-06-21T21:28:55.832466240Z 2025-06-21 21:28:55.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B811101375622B0C904F3F1D259C87D854477877B0CDA76FF132DDA28237AB7 submitted successfully
2025-06-21T21:28:56.153157142Z 2025-06-21 21:28:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999927
2025-06-21T21:28:56.505254661Z 2025-06-21 21:28:56.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000503
2025-06-21T21:28:56.755627881Z 2025-06-21 21:28:56.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002188
2025-06-21T21:28:56.832914957Z 2025-06-21 21:28:56.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.002261
2025-06-21T21:28:57.116732947Z 2025-06-21 21:28:57.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999853
2025-06-21T21:28:59.546985375Z 2025-06-21 21:28:59.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002233
2025-06-21T21:28:59.763225811Z 2025-06-21 21:28:59.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000613
