2025-06-21T16:42:41.149347856Z 2025-06-21 16:42:41.149 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:42:41.149403741Z 	{'encoding': [539, 1845, 2890, 589, 1049, 614, 733, 2067, 2650, 2983, 567, 2027, 1862, 3654, 2226, 1546, 197, 559, 3951, 3993, 63, 122, 3127, 3271, 803, 89, 1336, 3172, 2469, 1572, 2130, 1326, 434, 578, 2931, 2661, 1480, 1743, 2726, 3784, 802, 1090, 1272, 3250, 2026, 1110, 48, 3166, 3647, 285, 3827, 2637, 1785, 996, 2420, 3987, 2844, 1013, 1882, 3924, 3431, 3829, 2609, 2617, 1673, 1573, 2717, 2651, 745, 3066, 1844, 2293, 3519, 2784, 2795, 786, 3325, 1952, 3522, 2374, 58, 2061, 3007, 1378, 259, 2559, 1523, 357, 232, 2058, 3513, 2962, 2432, 2768, 189, 3834, 3008, 1719, 869, 2560, 3651, 1361, 3866, 693, 2447, 150, 522, 3250, 755, 1697, 214, 78, 2542, 1125, 776, 1343, 1249, 2054, 3967, 129, 2931, 959, 376, 1784, 3538, 1797, 3405, 115, 295, 2032, 2064, 3087, 244, 3338, 2238, 2320, 2789, 1731, 965, 83]}
2025-06-21T16:42:41.149421224Z 2025-06-21 16:42:41.149 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T16:42:41.149430431Z 	{'hostname_prefix': 'AMG_TournamentDCD_G17T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T16:42:41.157740021Z 2025-06-21 16:42:41.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:42:41.157765699Z 2025-06-21 16:42:41.157 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:42:41.158520625Z 2025-06-21 16:42:41.158 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T16:42:41.158541174Z 2025-06-21 16:42:41.158 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T16:42:41.159864883Z 2025-06-21 16:42:41.159 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T16:42:49.770024899Z 2025-06-21 16:42:49.769 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T16:43:01.160449935Z 2025-06-21 16:43:01.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T16:43:01.160594367Z 2025-06-21 16:43:01.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T16:43:01.160686822Z 2025-06-21 16:43:01.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T16:43:10.211593357Z 2025-06-21 16:43:10.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.397365
2025-06-21T16:43:10.575609789Z 2025-06-21 16:43:10.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.732718
2025-06-21T16:43:10.638058923Z 2025-06-21 16:43:10.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.807179
2025-06-21T16:43:10.825796112Z 2025-06-21 16:43:10.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.980809
2025-06-21T16:43:10.920595028Z 2025-06-21 16:43:10.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.104292
2025-06-21T16:43:12.162125550Z 2025-06-21 16:43:12.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T16:43:12.162197706Z 2025-06-21 16:43:12.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T16:43:12.173180433Z 2025-06-21 16:43:12.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T16:43:12.192528566Z 2025-06-21 16:43:12.192 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shjNhSuqjALMQL3MBQYwhU9BSN6Ks and address rwnN5NurKmxuuexx8K5m9aXEwZ9tC8y4Rd
2025-06-21T16:43:12.192765022Z 2025-06-21 16:43:12.192 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T16:43:12.257482129Z 2025-06-21 16:43:12.257 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssfScLMSNTaXz3SEsprW5n4jLBsrS and address rDBpkD5gmXr35Z2yDwo3V5ieqcjsCvtAFF
2025-06-21T16:43:12.284436663Z 2025-06-21 16:43:12.284 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shf2zQWaeNdMKCtq6kK8L9TE1xRbF and address rEBYZoUk7FWgNpCh6daJz1EKVW3JLTZe5x
2025-06-21T16:43:13.244014373Z 2025-06-21 16:43:13.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.999901
2025-06-21T16:43:13.593842295Z 2025-06-21 16:43:13.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001335
2025-06-21T16:43:13.825085911Z 2025-06-21 16:43:13.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001534
2025-06-21T16:43:13.935454224Z 2025-06-21 16:43:13.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001543
2025-06-21T16:43:14.604105497Z 2025-06-21 16:43:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.987600
2025-06-21T16:43:15.816517249Z 2025-06-21 16:43:15.816 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E12331E763EA5A79BA78817BAB25E230E1A3F04734F879D800DB3A59846F1C9 submitted successfully
2025-06-21T16:43:16.206365166Z 2025-06-21 16:43:16.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000634
2025-06-21T16:43:16.809131858Z 2025-06-21 16:43:16.808 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D807A89164FD3207FCF528C48076986F53ACEB92C4ACF57DA9BDCAE0223AD357 submitted successfully
2025-06-21T16:43:16.835086144Z 2025-06-21 16:43:16.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.004530
2025-06-21T16:43:16.916700536Z 2025-06-21 16:43:16.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000782
2025-06-21T16:43:17.591978491Z 2025-06-21 16:43:17.591 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 945D580E549857FF270822EB989699071C2F85F6D673E6166EA53E406F9BDB9E submitted successfully
2025-06-21T16:43:17.613578665Z 2025-06-21 16:43:17.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.008518
2025-06-21T16:43:18.638576469Z 2025-06-21 16:43:18.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001540
2025-06-21T16:43:20.215563470Z 2025-06-21 16:43:20.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.006729
2025-06-21T16:43:20.831883022Z 2025-06-21 16:43:20.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.997917
2025-06-21T16:43:20.956142324Z 2025-06-21 16:43:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001577
2025-06-21T16:43:21.575411346Z 2025-06-21 16:43:21.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.000544
2025-06-21T16:43:21.639736843Z 2025-06-21 16:43:21.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.010493
2025-06-21T16:43:22.593882547Z 2025-06-21 16:43:22.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T16:43:22.594599160Z 2025-06-21 16:43:22.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T16:43:22.595199994Z 2025-06-21 16:43:22.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T16:43:22.595868857Z 2025-06-21 16:43:22.595 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T16:43:23.952825985Z 2025-06-21 16:43:23.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001952
2025-06-21T16:43:24.236022837Z 2025-06-21 16:43:24.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.001542
2025-06-21T16:43:24.956750971Z 2025-06-21 16:43:24.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001959
2025-06-21T16:43:25.531107300Z 2025-06-21 16:43:25.530 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 12DFCFAFCB3BA49D93C1E5A5F14FF8AB4B6B7AE74E97099568CCE1979D4E3E77 submitted successfully
2025-06-21T16:43:25.539518502Z 2025-06-21 16:43:25.539 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F9917E77AAEBB952EBBE643F7E54203D6B6A6F45825DDF2B50FD87CE2C3F4867 submitted successfully
2025-06-21T16:43:25.554734923Z 2025-06-21 16:43:25.554 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A312C0130B03CD8AF39FE27FC9CBAC9695C399BEC49C9FB31175920DF0635274 submitted successfully
2025-06-21T16:43:25.582301132Z 2025-06-21 16:43:25.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.002891
2025-06-21T16:43:25.597374123Z 2025-06-21 16:43:25.597 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4BA6F7B6505AF55C0C04631BD39347BE5350DDC33C2C1C02A223087628907257 submitted successfully
2025-06-21T16:43:25.623678830Z 2025-06-21 16:43:25.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.006877
2025-06-21T16:43:26.930700342Z 2025-06-21 16:43:26.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.002591
2025-06-21T16:43:28.217340772Z 2025-06-21 16:43:28.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.002142
2025-06-21T16:43:28.610336122Z 2025-06-21 16:43:28.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.986353
2025-06-21T16:43:28.831427358Z 2025-06-21 16:43:28.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.002690
2025-06-21T16:43:29.593440655Z 2025-06-21 16:43:29.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.000357
2025-06-21T16:43:30.922638840Z 2025-06-21 16:43:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.000218
2025-06-21T16:43:31.654152750Z 2025-06-21 16:43:31.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.002185
2025-06-21T16:43:33.845643336Z 2025-06-21 16:43:33.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:05.009098
2025-06-21T16:43:35.964006466Z 2025-06-21 16:43:35.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:05.003148
2025-06-21T16:43:37.565909655Z 2025-06-21 16:43:37.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:08.008020
2025-06-21T16:43:40.237100917Z 2025-06-21 16:43:40.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:12.017892
2025-06-21T16:43:40.571453791Z 2025-06-21 16:43:40.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.002523
2025-06-21T16:43:40.810907469Z 2025-06-21 16:43:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:07.002997
2025-06-21T16:43:42.258901072Z 2025-06-21 16:43:42.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:02.001686
2025-06-21T16:43:42.965813329Z 2025-06-21 16:43:42.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:07.013573
2025-06-21T16:43:43.574687124Z 2025-06-21 16:43:43.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.001959
2025-06-21T16:43:43.625618421Z 2025-06-21 16:43:43.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:12.010948
2025-06-21T16:43:43.831612081Z 2025-06-21 16:43:43.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002109
2025-06-21T16:43:44.237357536Z 2025-06-21 16:43:44.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:01.999656
2025-06-21T16:43:45.707474431Z 2025-06-21 16:43:45.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:02.047796
2025-06-21T16:43:45.942567837Z 2025-06-21 16:43:45.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001128
2025-06-21T16:43:46.567876554Z 2025-06-21 16:43:46.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.000689
2025-06-21T16:43:46.839731852Z 2025-06-21 16:43:46.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.001713
2025-06-21T16:43:47.233940804Z 2025-06-21 16:43:47.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.995050
2025-06-21T16:43:47.647049082Z 2025-06-21 16:43:47.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:01.957508
2025-06-21T16:43:48.940592667Z 2025-06-21 16:43:48.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001862
2025-06-21T16:43:49.569479781Z 2025-06-21 16:43:49.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.001619
2025-06-21T16:43:49.835238047Z 2025-06-21 16:43:49.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.000691
2025-06-21T16:43:50.233326815Z 2025-06-21 16:43:50.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.002765
2025-06-21T16:43:50.638132997Z 2025-06-21 16:43:50.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.997457
2025-06-21T16:43:51.982178779Z 2025-06-21 16:43:51.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000752
2025-06-21T16:43:52.572272545Z 2025-06-21 16:43:52.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.000570
2025-06-21T16:43:52.821005975Z 2025-06-21 16:43:52.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001427
2025-06-21T16:43:53.277575725Z 2025-06-21 16:43:53.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001335
2025-06-21T16:43:53.662048374Z 2025-06-21 16:43:53.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001704
2025-06-21T16:43:54.945179480Z 2025-06-21 16:43:54.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.002557
2025-06-21T16:43:55.571585620Z 2025-06-21 16:43:55.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.001862
2025-06-21T16:43:55.840153511Z 2025-06-21 16:43:55.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002122
2025-06-21T16:43:56.252836365Z 2025-06-21 16:43:56.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000263
2025-06-21T16:43:56.662936212Z 2025-06-21 16:43:56.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000577
2025-06-21T16:43:57.957783290Z 2025-06-21 16:43:57.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.001108
2025-06-21T16:43:58.579146628Z 2025-06-21 16:43:58.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.001374
2025-06-21T16:43:58.823741605Z 2025-06-21 16:43:58.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000871
2025-06-21T16:43:59.264103602Z 2025-06-21 16:43:59.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.001252
2025-06-21T16:43:59.664103038Z 2025-06-21 16:43:59.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001442
2025-06-21T16:44:00.980720663Z 2025-06-21 16:44:00.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.000365
